Selection.Replace What:="Manuel* Belletti*", Replacement:="Manuel Belletti (Ita) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alessandro* Bisolti*", Replacement:="Alessandro Bisolti (Ita) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Matteo* Busato*", Replacement:="Matteo Busato (Ita) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mattia* Cattaneo*", Replacement:="Mattia Cattaneo (Ita) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Leonardo* Fedrigo*", Replacement:="Leonardo Fedrigo (Ita) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Miguel* Florez*", Replacement:="Miguel Eduardo Florez Lopez (Col) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marco* Frapporti*", Replacement:="Marco Frapporti (Ita) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mattia* Frapporti*", Replacement:="Mattia Frapporti (Ita) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Francesco* Gavazzi*", Replacement:="Francesco Gavazzi (Ita) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fausto* Masnada*", Replacement:="Fausto Masnada (Ita) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daniel* Mu?oz*", Replacement:="Daniel Muñoz Giraldo (Col) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kevin* Rivera*", Replacement:="Kevin Rivera Serrano (CRc) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Matteo* Spreafico*", Replacement:="Matteo Spreafico (Ita) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rodolfo* Torres*", Replacement:="Rodolfo Andres Torres Agudelo (Col) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andrea* Vendrame*", Replacement:="Andrea Vendrame (Ita) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mattia* Viel*", Replacement:="Mattia Viel (Ita) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Victor* Langellotti*", Replacement:="Victor Langellotti (Mon) Burgos-Bh", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ricardo* Afonso*", Replacement:="Ricardo Augusto Afonso Vilela (Por) Burgos-Bh", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jetse* Bol*", Replacement:="Jetse Bol (Ned) Burgos-Bh", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oscar* Cabedo*", Replacement:="Oscar Cabedo Carda (Spa) Burgos-Bh", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jorge* Cubero*", Replacement:="Jorge Cubero Galvez (Spa) Burgos-Bh", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jesus* Ezquerra*", Replacement:="Jesus Ezquerra Muela (Spa) Burgos-Bh", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Matthew* Gibson*", Replacement:="Matthew Gibson (GBr) Burgos-Bh", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daniel* Lopez*", Replacement:="Daniel Lopez Parada (Spa) Burgos-Bh", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Angel* Madrazo*", Replacement:="Angel Madrazo Ruiz (Spa) Burgos-Bh", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="James* Mitri*", Replacement:="James Mitri (NZl) Burgos-Bh", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Manuel* Pe?alver*", Replacement:="Manuel Peñalver Aniorte (Spa) Burgos-Bh", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alvaro* Robredo*", Replacement:="Alvaro Robredo Crespo (Spa) Burgos-Bh", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Diego* Rubio*", Replacement:="Diego Rubio Hernandez (Spa) Burgos-Bh", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nicolas* Sessler*", Replacement:="Nicolas Sessler (Bra) Burgos-Bh", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jaume* Sureda*", Replacement:="Jaume Sureda Morey (Spa) Burgos-Bh", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vincenzo* Albanese*", Replacement:="Vincenzo Albanese (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Enrico* Barbin*", Replacement:="Enrico Barbin (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Michael* Bresciani*", Replacement:="Michael Bresciani (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Giovanni* Carboni*", Replacement:="Giovanni Carboni (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Luca* Covili*", Replacement:="Luca Covili (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andrea* Guardini*", Replacement:="Andrea Guardini (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mirco* Maestri*", Replacement:="Mirco Maestri (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marco* Maronese*", Replacement:="Marco Maronese (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Umberto* Orsini*", Replacement:="Umberto Orsini (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alessandro* Pessot*", Replacement:="Alessandro Pessot (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Francesco* Romano*", Replacement:="Francesco Romano (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lorenzo* Rota*", Replacement:="Lorenzo Rota (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daniel* Savini*", Replacement:="Daniel Savini (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Manuel* Senni*", Replacement:="Manuel Senni (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Paolo* Simion*", Replacement:="Paolo Simion (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alessandro* Tonelli*", Replacement:="Alessandro Tonelli (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Luca* Wackermann*", Replacement:="Luca Wackermann (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jon* Aberasturi*", Replacement:="Jon Aberasturi Izaga (Spa) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Julen* Amezqueta*", Replacement:="Julen Amezqueta Moreno (Spa) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alexander* Aranburu*", Replacement:="Alexander Aranburu Deba (Spa) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alan* Banaszek*", Replacement:="Alan Banaszek (Pol) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Xavier* Ca?ellas*", Replacement:="Xavier Cañellas Sanchez (Spa) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sergei* Chernetski*", Replacement:="Sergei Chernetski (Rus) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alvaro* Cuadros*", Replacement:="Alvaro Cuadros Morata (Spa) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Domingos* Gon?alves*", Replacement:="Domingos Gonçalves (Por) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="David* Gonzalez*", Replacement:="David Gonzalez Lopez (Spa) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jon* Irisarri*", Replacement:="Jon Irisarri Ricon (Spa) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jonathan* Lastra*", Replacement:="Jonathan Lastra Martinez (Spa) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Matteo* Malucelli*", Replacement:="Matteo Malucelli (Ita) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Antonio* Molina*", Replacement:="Antonio Molina Canet (Spa) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sebastian* Mora*", Replacement:="Sebastian Mora Vedri (Spa) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mauricio* Moreira*", Replacement:="Mauricio Moreira (Uru) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sergio* Pardilla*", Replacement:="Sergio Pardilla Bellon (Spa) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cristian* Rodriguez*", Replacement:="Cristian Rodriguez Martin (Spa) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gonzalo* Serrano*", Replacement:="Gonzalo Serrano Rodriguez (Spa) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nelson* Soto*", Replacement:="Nelson Soto Martinez (Col) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dries* De Bondt*", Replacement:="Dries De Bondt (Bel) Corendon-Circus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stijn* Devolder*", Replacement:="Stijn Devolder (Bel) Corendon-Circus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Petter* Fagerhaug*", Replacement:="Petter Fagerhaug (Nor) Corendon-Circus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lasse* Hansen*", Replacement:="Lasse Norman Hansen (Den) Corendon-Circus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Roy* Jans*", Replacement:="Roy Jans (Bel) Corendon-Circus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jimmy* Janssens*", Replacement:="Jimmy Janssens (Bel) Corendon-Circus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tom* Meeusen*", Replacement:="Tom Meeusen (Bel) Corendon-Circus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marcel* Meisen*", Replacement:="Marcel Meisen (Ger) Corendon-Circus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jonas* Rickaert*", Replacement:="Jonas Rickaert (Bel) Corendon-Circus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Loris* Rouiller*", Replacement:="Loris Rouiller (Swi) Corendon-Circus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Joeri* Stallaert*", Replacement:="Joeri Stallaert (Bel) Corendon-Circus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="David* van der Poel*", Replacement:="David van der Poel (Ned) Corendon-Circus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mathieu* van der Poel*", Replacement:="Mathieu van der Poel (Ned) Corendon-Circus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maarten* van Trijp*", Replacement:="Maarten van Trijp (Ned) Corendon-Circus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gianni* Vermeersch*", Replacement:="Gianni Vermeersch (Bel) Corendon-Circus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Philipp* Walsleben*", Replacement:="Philipp Walsleben (Ger) Corendon-Circus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jhon* Atapuma*", Replacement:="Jhon Darwin Atapuma Hurtado (Col) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Natnael* Berhane*", Replacement:="Natnael Berhane (Eri) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nacer* Bouhanni*", Replacement:="Nacer Bouhanni (Fra) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rayane* Bouhanni*", Replacement:="Rayane Bouhanni (Fra) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Loic* Chetout*", Replacement:="Loic Chetout (Fra) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dimitri* Claeys*", Replacement:="Dimitri Claeys (Bel) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nicolas* Edet*", Replacement:="Nicolas Edet (Fra) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Filippo* Fortin*", Replacement:="Filippo Fortin (Ita) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jesper* Hansen*", Replacement:="Jesper Hansen (Den) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jesus* Herrada*", Replacement:="Jesus Herrada (Spa) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jose* Herrada*", Replacement:="Jose Herrada (Spa) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hugo* Hofstetter*", Replacement:="Hugo Hofstetter (Fra) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Victor* Lafay*", Replacement:="Victor Lafay (Fra) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Christophe* Laporte*", Replacement:="Christophe Laporte (Fra) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mathias* Le Turnier*", Replacement:="Mathias Le Turnier (Fra) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cyril* Lemoine*", Replacement:="Cyril Lemoine (Fra) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Luis Angel* Mate*", Replacement:="Luis Angel Mate Mardones (Spa) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marco* Mathis*", Replacement:="Marco Mathis (Ger) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Emmanuel* Morin*", Replacement:="Emmanuel Morin (Fra) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Anthony* Perez*", Replacement:="Anthony Perez (Fra) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pierre Luc* Perichon*", Replacement:="Pierre Luc Perichon (Fra) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="St?phane* Rossetto*", Replacement:="Stéphane Rossetto (Fra) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Julien* Simon*", Replacement:="Julien Simon (Fra) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Geoffrey* Soupe*", Replacement:="Geoffrey Soupe (Fra) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Damien* Touze*", Replacement:="Damien Touze (Fra) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bert* Van Lerberghe*", Replacement:="Bert Van Lerberghe (Bel) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kenneth* Vanbilsen*", Replacement:="Kenneth Vanbilsen (Bel) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zico* Waeytens*", Replacement:="Zico Waeytens (Bel) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eduard?Michael* Grosu*", Replacement:="Eduard-Michael Grosu (Rom) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Joseph* Areruya*", Replacement:="Joseph Areruya (Rwa) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Romain* Combaud*", Replacement:="Romain Combaud (Fra) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lucas* De Rossi*", Replacement:="Lucas De Rossi (Fra) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Julien* El Fares*", Replacement:="Julien El Fares (Fra) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alessandro* Fedeli*", Replacement:="Alessandro Fedeli (Ita) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Delio* Fernandez*", Replacement:="Delio Fernandez Cruz (Spa) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Iuri* Filosi*", Replacement:="Iuri Filosi (Ita) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mauro* Finetto*", Replacement:="Mauro Finetto (Ita) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alexis* Guerin*", Replacement:="Alexis Guerin (Fra) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Brenton* Jones*", Replacement:="Brenton Jones (Aus) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Przemyslaw* Kasperkiewicz*", Replacement:="Przemyslaw Kasperkiewicz (Pol) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="J?r?my* Leveau*", Replacement:="Jérémy Leveau (Fra) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Javier* Moreno*", Replacement:="Javier Moreno Bazan (Spa) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ramunas* Navardauskas*", Replacement:="Ramunas Navardauskas (Ltu) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="R?my* Rochas*", Replacement:="Rémy Rochas (Fra) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fabien* Schmidt*", Replacement:="Fabien Schmidt (Fra) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Evaldas* Siskevicius*", Replacement:="Evaldas Siskevicius (Ltu) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Julien* Trarieux*", Replacement:="Julien Trarieux (Fra) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mikel* Aristi*", Replacement:="Mikel Aristi Gardoki (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aritz* Bagues*", Replacement:="Aritz Bagues Kalparsoro (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fernando* Barcelo*", Replacement:="Fernando Barcelo Aragon (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ander* Barrenetxea*", Replacement:="Ander Barrenetxea Uriarte (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cyril* Barthe*", Replacement:="Cyril Barthe (Fra) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Urko* Berrade*", Replacement:="Urko Berrade Fernandez (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mikel* Bizkarra*", Replacement:="Mikel Bizkarra Etxegibel (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Garikoitz* Bravo*", Replacement:="Garikoitz Bravo Oiarbide (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
