Selection.Replace What:="Manuel* Belletti*", Replacement:="Manuel Belletti (Ita) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mario* Gonzalez*", Replacement:="Mario Gonzalez Salas (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Be?at* Intxausti*", Replacement:="Beñat Intxausti Elorriaga (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Julen* Irizar*", Replacement:="Julen Irizar Laskurain (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mikel* Iturria*", Replacement:="Mikel Iturria Segurola (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Juan* Lopez?Cozar*", Replacement:="Juan Antonio Lopez-Cozar Jaimez (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oscar* Rodriguez*", Replacement:="Oscar Rodriguez Garaicoechea (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sergio* Rodriguez*", Replacement:="Sergio Rodriguez Reche (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hector* Saez*", Replacement:="Hector Saez Benito (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sergio* Samitier*", Replacement:="Sergio Samitier Samitier (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Enrique* Sanz*", Replacement:="Enrique Sanz Unzue (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gotzon* Udondo*", Replacement:="Gotzon Udondo Santamaria (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jose* Viejo*", Replacement:="Jose Daniel Viejo Redondo (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ildar* Arslanov*", Replacement:="Ildar Arslanov (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Igor* Boev*", Replacement:="Igor Boev (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nikolai* Cherkasov*", Replacement:="Nikolai Cherkasov (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Evgeny* Kobernyak*", Replacement:="Evgeny Kobernyak (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vladislav* Kulikov*", Replacement:="Vladislav Kulikov (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alexandr* Kulikovskiy*", Replacement:="Alexandr Kulikovskiy (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aleksei* Kurbatov*", Replacement:="Aleksei Kurbatov (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stepan* Kuriyanov*", Replacement:="Stepan Kuriyanov (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Denis* Nekrasov*", Replacement:="Denis Nekrasov (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Artem* Nych*", Replacement:="Artem Nych (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alexander* Porsev*", Replacement:="Alexander Porsev (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Petr* Rikunov*", Replacement:="Petr Rikunov (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ivan* Rovny*", Replacement:="Ivan Rovny (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aleksei* Rybalkin*", Replacement:="Aleksei Rybalkin (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Evgeny* Shalunov*", Replacement:="Evgeny Shalunov (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sergei* Shilov*", Replacement:="Sergei Shilov (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mamyr* Stash*", Replacement:="Mamyr Stash (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aleksandr* Vlasov*", Replacement:="Aleksandr Vlasov (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Anton* Vorobyev*", Replacement:="Anton Vorobyev (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Karel* Vacek*", Replacement:="Karel Vacek (Cze) Hagens Berman Axeon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jo?o* Almeida*", Replacement:="João Almeida (Por) Hagens Berman Axeon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Edward* Anderson*", Replacement:="Edward Anderson (USA) Hagens Berman Axeon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mikkel* Bjerg*", Replacement:="Mikkel Bjerg (Den) Hagens Berman Axeon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jonathan* Brown*", Replacement:="Jonathan Brown (USA) Hagens Berman Axeon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cole* Davis*", Replacement:="Cole Davis (USA) Hagens Berman Axeon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jakob* Egholm*", Replacement:="Jakob Egholm (Den) Hagens Berman Axeon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ian* Garrison*", Replacement:="Ian Garrison (USA) Hagens Berman Axeon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Liam* Holowesko*", Replacement:="Liam Holowesko (USA) Hagens Berman Axeon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zeke* Mostov*", Replacement:="Zeke Mostov (USA) Hagens Berman Axeon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sean* Quinn*", Replacement:="Sean Quinn (USA) Hagens Berman Axeon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thomas* Revard*", Replacement:="Thomas Revard (USA) Hagens Berman Axeon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Michael* Rice*", Replacement:="Michael Rice (Aus) Hagens Berman Axeon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andr?* Rodrigues*", Replacement:="André Rodrigues Carvalho (Por) Hagens Berman Axeon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kevin* Vermaerke*", Replacement:="Kevin Vermaerke (USA) Hagens Berman Axeon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maikel* Zijlaard*", Replacement:="Maikel Zijlaard (Ned) Hagens Berman Axeon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Juan* Amador*", Replacement:="Juan Jose Amador Castaño (Col) Manzana Postobon Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Luis* Chia*", Replacement:="Luis Carlos Chia Bermudez (Col) Manzana Postobon Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jhojan* Garcia*", Replacement:="Jhojan Orlando Garcia Sosa (Col) Manzana Postobon Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bryan* Gomez*", Replacement:="Bryan Steve Gomez Peñaloza (Col) Manzana Postobon Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daniel* Jaramillo*", Replacement:="Daniel Alexander Jaramillo Diez (Col) Manzana Postobon Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Omar* Mendoza*", Replacement:="Omar Alberto Mendoza Cardona (Col) Manzana Postobon Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Diego* Ochoa*", Replacement:="Diego Antonio Ochoa Camargo (Col) Manzana Postobon Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Juan* Osorio*", Replacement:="Juan Felipe Osorio Arboleda (Col) Manzana Postobon Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wilmar* Paredes*", Replacement:="Wilmar Andres Paredes Zapata (Col) Manzana Postobon Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jordan* Parra*", Replacement:="Jordan Arley Parra Arias (Col) Manzana Postobon Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Carlos* Quintero*", Replacement:="Carlos Julian Quintero Noreña (Col) Manzana Postobon Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jhonatan* Restrepo*", Replacement:="Jhonatan Restrepo Valencia (Col) Manzana Postobon Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aldemar* Reyes*", Replacement:="Aldemar Reyes Ortega (Col) Manzana Postobon Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nicolas* Saenz*", Replacement:="Nicolas Saenz Ballesteros (Col) Manzana Postobon Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yecid* Sierra*", Replacement:="Yecid Arturo Sierra Sanchez (Col) Manzana Postobon Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bernardo* Suaza*", Replacement:="Bernardo Albeiro Suaza Arango (Col) Manzana Postobon Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ruben* Acosta*", Replacement:="Ruben Dario Acosta Ospina (Col) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nicola* Bagioli*", Replacement:="Nicola Bagioli (Ita) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Joan* Bou*", Replacement:="Joan Bou Company (Spa) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marco* Canola*", Replacement:="Marco Canola (Ita) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Damiano* Cima*", Replacement:="Damiano Cima (Ita) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Imerio* Cima*", Replacement:="Imerio Cima (Ita) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sho* Hatsuyama*", Replacement:="Sho Hatsuyama (Jpn) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Masakazu* Ito*", Replacement:="Masakazu Ito (Jpn) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Juan* Lobato*", Replacement:="Juan Jose Lobato Del Valle (Spa) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Giovanni* Lonardi*", Replacement:="Giovanni Lonardi (Ita) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Moreno* Moser*", Replacement:="Moreno Moser (Ita) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hideto* Nakane*", Replacement:="Hideto Nakane (Jpn) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hiroki* Nishimura*", Replacement:="Hiroki Nishimura (Jpn) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alejandro* Osorio*", Replacement:="Alejandro Osorio Carvajal (Col) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ivan* Santaromita*", Replacement:="Ivan Santaromita (Ita) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hayato* Yoshida*", Replacement:="Hayato Yoshida (Jpn) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Filippo* Zaccanti*", Replacement:="Filippo Zaccanti (Ita) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Warren* Barguil*", Replacement:="Warren Barguil (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Franck* Bonnamour*", Replacement:="Franck Bonnamour (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maxime* Bouet*", Replacement:="Maxime Bouet (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maxime* Daniel*", Replacement:="Maxime Daniel (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Anthony* Delaplace*", Replacement:="Anthony Delaplace (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Brice* Feillu*", Replacement:="Brice Feillu (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Elie* Gesbert*", Replacement:="Elie Gesbert (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andr?* Greipel*", Replacement:="André Greipel (Ger) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thibault* Guernalec*", Replacement:="Thibault Guernalec (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Romain* Hardy*", Replacement:="Romain Hardy (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Benoit* Jarrier*", Replacement:="Benoit Jarrier (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Romain* Le Roux*", Replacement:="Romain Le Roux (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kevin* Ledanois*", Replacement:="Kevin Ledanois (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="J?r?my* Maison*", Replacement:="Jérémy Maison (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Amael* Moinard*", Replacement:="Amael Moinard (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Laurent* Pichon*", Replacement:="Laurent Pichon (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alan* Riou*", Replacement:="Alan Riou (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cl?ment* Russo*", Replacement:="Clément Russo (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Florian* Vachon*", Replacement:="Florian Vachon (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Robert* Wagner*", Replacement:="Robert Thomas Wagner (Ger) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bram* Welten*", Replacement:="Bram Welten (Ned) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jonas* Aaen*", Replacement:="Jonas Aaen (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nicolai* Brochner Nielsen*", Replacement:="Nicolai Philip Brochner Nielsen (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lucas* Eriksson*", Replacement:="Lucas Eriksson (Swe) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Krister* Hagen*", Replacement:="Krister Hagen (Nor) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mathias* J?rgensen*", Replacement:="Mathias Norsgaard Jørgensen (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alexander* Kamp*", Replacement:="Alexander Kamp (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andreas* Kron*", Replacement:="Andreas Lorentz Kron (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sindre* Lunke*", Replacement:="Sindre Skjøstad Lunke (Nor) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kim* Magnusson*", Replacement:="Kim Magnusson (Swe) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tobias* M?rch Kongstad*", Replacement:="Tobias Mørch Kongstad (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andreas* Nielsen*", Replacement:="Andreas Nielsen (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rasmus* Quaade*", Replacement:="Rasmus Christian Quaade (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Troels* R?nning Vinther*", Replacement:="Troels Rønning Vinther (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Torkil* Veyhe*", Replacement:="Torkil Veyhe (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Emil* Vinjebo*", Replacement:="Emil Nygaard Vinjebo (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rasmus* Wallin*", Replacement:="Rasmus Bøgh Wallin (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ryan* Anderson*", Replacement:="Ryan Anderson (Can) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Robert* Britton*", Replacement:="Robert Britton (Can) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Robin* Carpenter*", Replacement:="Robin Carpenter (USA) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pier Andre* Cote*", Replacement:="Pier Andre Cote (Can) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Matteo* Dal?Cin*", Replacement:="Matteo Dal-Cin (Can) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Adam* De Vos*", Replacement:="Adam De Vos (Can) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nigel* Ellsay*", Replacement:="Nigel Ellsay (Can) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Evan* Huffman*", Replacement:="Evan Huffman (USA) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Colin* Joyce*", Replacement:="Colin Joyce (USA) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tyler* Magner*", Replacement:="Tyler Magner (USA) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gavin* Mannion*", Replacement:="Gavin Mannion (USA) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Brandon* Mcnulty*", Replacement:="Brandon Mcnulty (USA) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="John* Murphy*", Replacement:="John Murphy (USA) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kyle* Murphy*", Replacement:="Kyle Murphy (USA) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Emerson* Oronte*", Replacement:="Emerson Oronte (USA) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Svein* Tuft*", Replacement:="Svein Tuft (Can) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jesper* Asselman*", Replacement:="Jesper Asselman (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lars* Boom*", Replacement:="Lars Boom (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sean* De Bie*", Replacement:="Sean De Bie (Bel) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mathias* De Witte*", Replacement:="Mathias De Witte (Bel) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Huub* Duijn*", Replacement:="Huub Duijn (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maurits* Lammertink*", Replacement:="Maurits Lammertink (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Senne* Leysen*", Replacement:="Senne Leysen (Bel) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
