Selection.Replace What:="Manuel* Belletti*", Replacement:="Manuel Belletti (Ita) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Arjen* Livyns*", Replacement:="Arjen Livyns (Bel) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Elmar* Reinders*", Replacement:="Elmar Reinders (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oscar* Riesebeek*", Replacement:="Oscar Riesebeek (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stijn* Steels*", Replacement:="Stijn Steels (Bel) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Justin* Timmermans*", Replacement:="Justin Timmermans (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nick* van der Lijke*", Replacement:="Nick van der Lijke (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sjoerd* van Ginneken*", Replacement:="Sjoerd van Ginneken (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Boy* van Poppel*", Replacement:="Boy van Poppel (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jan* van Schip*", Replacement:="Jan Willem van Schip (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Micha?l* Van Staeyen*", Replacement:="Michaël Van Staeyen (Bel) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pieter* Weening*", Replacement:="Pieter Weening (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Piet* Allegaert*", Replacement:="Piet Allegaert (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Amaury* Capiot*", Replacement:="Amaury Capiot (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kenny* De Ketele*", Replacement:="Kenny De Ketele (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Moreno* De Pauw*", Replacement:="Moreno De Pauw (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lindsay* De Vylder*", Replacement:="Lindsay De Vylder (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Benjamin* Declercq*", Replacement:="Benjamin Declercq (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kevin* Deltombe*", Replacement:="Kevin Deltombe (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Robbe* Ghys*", Replacement:="Robbe Ghys (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Milan* Menten*", Replacement:="Milan Menten (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Christophe* Noppe*", Replacement:="Christophe Noppe (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Edward* Planckaert*", Replacement:="Edward Planckaert (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Emiel* Planckaert*", Replacement:="Emiel Planckaert (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thomas* Sprengers*", Replacement:="Thomas Sprengers (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dries* Van Gestel*", Replacement:="Dries Van Gestel (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mathias* Van Gompel*", Replacement:="Mathias Van Gompel (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Preben* Van Hecke*", Replacement:="Preben Van Hecke (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aaron* Van Poucke*", Replacement:="Aaron Van Poucke (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kenneth* Van Rooy*", Replacement:="Kenneth Van Rooy (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aaron* Verwilst*", Replacement:="Aaron Verwilst (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jordi* Warlop*", Replacement:="Jordi Warlop (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sasha* Weemaes*", Replacement:="Sasha Weemaes (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thimo* Willems*", Replacement:="Thimo Willems (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Niccol?* Bonifazio*", Replacement:="Niccolò Bonifazio (Ita) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thomas* Boudat*", Replacement:="Thomas Boudat (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mathieu* Burgaudeau*", Replacement:="Mathieu Burgaudeau (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lilian* Calmejane*", Replacement:="Lilian Calmejane (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Romain* Cardis*", Replacement:="Romain Cardis (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jerome* Cousin*", Replacement:="Jerome Cousin (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Damien* Gaudin*", Replacement:="Damien Gaudin (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yohann* Gene*", Replacement:="Yohann Gene (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fabien* Grellier*", Replacement:="Fabien Grellier (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jonathan* Hivert*", Replacement:="Jonathan Hivert (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Axel* Journiaux*", Replacement:="Axel Journiaux (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pim* Ligthart*", Replacement:="Pim Ligthart (Ned) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bryan* Nauleau*", Replacement:="Bryan Nauleau (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Paul* Ourselin*", Replacement:="Paul Ourselin (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Adrien* Petit*", Replacement:="Adrien Petit (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alexandre* Pichot*", Replacement:="Alexandre Pichot (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Perrig* Quemeneur*", Replacement:="Perrig Quemeneur (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Simon* Sellier*", Replacement:="Simon Sellier (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Romain* Sicard*", Replacement:="Romain Sicard (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rein* Taaram?e*", Replacement:="Rein Taaramäe (Est) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Niki* Terpstra*", Replacement:="Niki Terpstra (Ned) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Angelo* Tulik*", Replacement:="Angelo Tulik (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Anthony* Turgis*", Replacement:="Anthony Turgis (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Liam* Bertazzo*", Replacement:="Liam Bertazzo (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Simone* Bevilacqua*", Replacement:="Simone Bevilacqua (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Francesco* Bongiorno*", Replacement:="Francesco Manuel Bongiorno (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Giuseppe* Fonzi*", Replacement:="Giuseppe Fonzi (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lorenzo* Fortunato*", Replacement:="Lorenzo Fortunato (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Davide* Gabburo*", Replacement:="Davide Gabburo (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Moreno* Marchetti*", Replacement:="Moreno Marchetti (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Umberto* Marengo*", Replacement:="Umberto Marengo (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Luca* Pacioni*", Replacement:="Luca Pacioni (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dayer* Quintana*", Replacement:="Dayer Quintana (Col) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Luca* Raggio*", Replacement:="Luca Raggio (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Massimo* Rosa*", Replacement:="Massimo Rosa (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sebastian* Sch?nberger*", Replacement:="Sebastian Schönberger (Aut) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Etienne* van Empel*", Replacement:="Etienne van Empel (Ned) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Simone* Velasco*", Replacement:="Simone Velasco (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Edoardo* Zardini*", Replacement:="Edoardo Zardini (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oliver* Behringer*", Replacement:="Oliver Behringer (Swi) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mehdi* Benhamouda*", Replacement:="Mehdi Benhamouda (Fra) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sam* Brand*", Replacement:="Sam Brand (GBr) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fabio* Calabria*", Replacement:="Fabio Calabria (Aus) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stephen* Clancy*", Replacement:="Stephen Clancy (Irl) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Joonas* Henttala*", Replacement:="Joonas Henttala (Fin) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Declan* Irvine*", Replacement:="Declan Irvine (Aus) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Brian* Kamstra*", Replacement:="Brian Kamstra (Ned) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="David* Lozano*", Replacement:="David Lozano Riba (Spa) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Emanuel* Mini*", Replacement:="Emanuel Mini (Arg) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Samuel* Munday*", Replacement:="Samuel Munday (Aus) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andrea* Peron*", Replacement:="Andrea Peron (Ita) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Charles* Planet*", Replacement:="Charles Planet (Fra) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Umberto* Poli*", Replacement:="Umberto Poli (Ita) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ulugbek* Saidov*", Replacement:="Ulugbek Saidov (Uzb) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="P?ter* Kusztor*", Replacement:="Péter Kusztor (Hun) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yoann* Bagot*", Replacement:="Yoann Bagot (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kris* Boeckmans*", Replacement:="Kris Boeckmans (Bel) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maxime* Cam*", Replacement:="Maxime Cam (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bryan* Coquard*", Replacement:="Bryan Coquard (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Arnaud* Courteille*", Replacement:="Arnaud Courteille (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bert* De Backer*", Replacement:="Bert De Backer (Bel) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Corentin* Ermenault*", Replacement:="Corentin Ermenault (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marc* Fournier*", Replacement:="Marc Fournier (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Adrien* Garel*", Replacement:="Adrien Garel (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cyril* Gautier*", Replacement:="Cyril Gautier (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Steven* Lammertink*", Replacement:="Steven Lammertink (Ned) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Johan* Le Bon*", Replacement:="Johan Le Bon (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="J?r?my* Lecroq*", Replacement:="Jérémy Lecroq (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lorrenzo* Manzin*", Replacement:="Lorrenzo Manzin (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Julien* Morice*", Replacement:="Julien Morice (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Justin* Mottier*", Replacement:="Justin Mottier (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Patrick* M?ller*", Replacement:="Patrick Müller (Swi) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Quentin* Pacher*", Replacement:="Quentin Pacher (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kevin* Reza*", Replacement:="Kevin Reza (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pierre* Rolland*", Replacement:="Pierre Rolland (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jimmy* Turgis*", Replacement:="Jimmy Turgis (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tanguy* Turgis*", Replacement:="Tanguy Turgis (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jonas* Van Genechten*", Replacement:="Jonas Van Genechten (Bel) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Arthur* Vichot*", Replacement:="Arthur Vichot (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bart* De Clercq*", Replacement:="Bart De Clercq (Bel) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alfdan* De Decker*", Replacement:="Alfdan De Decker (Bel) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aime* De Gendt*", Replacement:="Aime De Gendt (Bel) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thomas* Degand*", Replacement:="Thomas Degand (Bel) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tom* Devriendt*", Replacement:="Tom Devriendt (Bel) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fabien* Doubey*", Replacement:="Fabien Doubey (Fra) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Timothy* Dupont*", Replacement:="Timothy Dupont (Bel) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Odd Christian* Eiking*", Replacement:="Odd Christian Eiking (Nor) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wesley* Kreder*", Replacement:="Wesley Kreder (Ned) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Guillaume* Martin*", Replacement:="Guillaume Martin (Fra) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Xandro* Meurisse*", Replacement:="Xandro Meurisse (Bel) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marco* Minnaard*", Replacement:="Marco Minnaard (Ned) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yoann* Offredo*", Replacement:="Yoann Offredo (Fra) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andrea* Pasqualon*", Replacement:="Andrea Pasqualon (Ita) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Boris* Vallee*", Replacement:="Boris Vallee (Bel) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kevin* Van Melsen*", Replacement:="Kevin Van Melsen (Bel) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pieter* Vanspeybrouck*", Replacement:="Pieter Vanspeybrouck (Bel) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kenny* Dehaes*", Replacement:="Kenny Dehaes (Bel) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kevyn* Ista*", Replacement:="Kevyn Ista (Bel) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Justin* Jules*", Replacement:="Justin Jules (Fra) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Emils* Liepins*", Replacement:="Emils Liepins (Lat) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eliot* Lietaer*", Replacement:="Eliot Lietaer (Bel) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kenny* Molly*", Replacement:="Kenny Molly (Bel) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Julien* Mortier*", Replacement:="Julien Mortier (Bel) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aksel* N?mmela*", Replacement:="Aksel Nõmmela (Est) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dimitri* Peyskens*", Replacement:="Dimitri Peyskens (Bel) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Baptiste* Planckaert*", Replacement:="Baptiste Planckaert (Bel) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ludovic* Robeet*", Replacement:="Ludovic Robeet (Bel) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Franklin* Six*", Replacement:="Franklin Six (Bel) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lukas* Spengler*", Replacement:="Lukas Spengler (Swi) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lionel* Taminiaux*", Replacement:="Lionel Taminiaux (Bel) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tom* Wirtgen*", Replacement:="Tom Wirtgen (Lux) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
