Selection.Replace What:="Belletti* Manuel*", Replacement:="Manuel Belletti (Ita) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bisolti* Alessandro*", Replacement:="Alessandro Bisolti (Ita) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Busato* Matteo*", Replacement:="Matteo Busato (Ita) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cattaneo* Mattia*", Replacement:="Mattia Cattaneo (Ita) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fedrigo* Leonardo*", Replacement:="Leonardo Fedrigo (Ita) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Florez* Miguel*", Replacement:="Miguel Eduardo Florez Lopez (Col) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Frapporti* Marco*", Replacement:="Marco Frapporti (Ita) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Frapporti* Mattia*", Replacement:="Mattia Frapporti (Ita) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gavazzi* Francesco*", Replacement:="Francesco Gavazzi (Ita) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Masnada* Fausto*", Replacement:="Fausto Masnada (Ita) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mu?oz* Daniel*", Replacement:="Daniel Muñoz Giraldo (Col) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rivera* Kevin*", Replacement:="Kevin Rivera Serrano (CRc) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Spreafico* Matteo*", Replacement:="Matteo Spreafico (Ita) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Torres* Rodolfo*", Replacement:="Rodolfo Andres Torres Agudelo (Col) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vendrame* Andrea*", Replacement:="Andrea Vendrame (Ita) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Viel* Mattia*", Replacement:="Mattia Viel (Ita) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Langellotti* Victor*", Replacement:="Victor Langellotti (Mon) Burgos-Bh", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Afonso* Ricardo*", Replacement:="Ricardo Augusto Afonso Vilela (Por) Burgos-Bh", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bol* Jetse*", Replacement:="Jetse Bol (Ned) Burgos-Bh", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cabedo* Oscar*", Replacement:="Oscar Cabedo Carda (Spa) Burgos-Bh", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cubero* Jorge*", Replacement:="Jorge Cubero Galvez (Spa) Burgos-Bh", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ezquerra* Jesus*", Replacement:="Jesus Ezquerra Muela (Spa) Burgos-Bh", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gibson* Matthew*", Replacement:="Matthew Gibson (GBr) Burgos-Bh", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lopez* Daniel*", Replacement:="Daniel Lopez Parada (Spa) Burgos-Bh", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Madrazo* Angel*", Replacement:="Angel Madrazo Ruiz (Spa) Burgos-Bh", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mitri* James*", Replacement:="James Mitri (NZl) Burgos-Bh", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pe?alver* Manuel*", Replacement:="Manuel Peñalver Aniorte (Spa) Burgos-Bh", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Robredo* Alvaro*", Replacement:="Alvaro Robredo Crespo (Spa) Burgos-Bh", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rubio* Diego*", Replacement:="Diego Rubio Hernandez (Spa) Burgos-Bh", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sessler* Nicolas*", Replacement:="Nicolas Sessler (Bra) Burgos-Bh", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sureda* Jaume*", Replacement:="Jaume Sureda Morey (Spa) Burgos-Bh", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Albanese* Vincenzo*", Replacement:="Vincenzo Albanese (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Barbin* Enrico*", Replacement:="Enrico Barbin (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bresciani* Michael*", Replacement:="Michael Bresciani (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Carboni* Giovanni*", Replacement:="Giovanni Carboni (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Covili* Luca*", Replacement:="Luca Covili (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Guardini* Andrea*", Replacement:="Andrea Guardini (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maestri* Mirco*", Replacement:="Mirco Maestri (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maronese* Marco*", Replacement:="Marco Maronese (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Orsini* Umberto*", Replacement:="Umberto Orsini (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pessot* Alessandro*", Replacement:="Alessandro Pessot (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Romano* Francesco*", Replacement:="Francesco Romano (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rota* Lorenzo*", Replacement:="Lorenzo Rota (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Savini* Daniel*", Replacement:="Daniel Savini (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Senni* Manuel*", Replacement:="Manuel Senni (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Simion* Paolo*", Replacement:="Paolo Simion (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tonelli* Alessandro*", Replacement:="Alessandro Tonelli (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wackermann* Luca*", Replacement:="Luca Wackermann (Ita) Bardiani CSF", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aberasturi* Jon*", Replacement:="Jon Aberasturi Izaga (Spa) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Amezqueta* Julen*", Replacement:="Julen Amezqueta Moreno (Spa) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aranburu* Alexander*", Replacement:="Alexander Aranburu Deba (Spa) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Banaszek* Alan*", Replacement:="Alan Banaszek (Pol) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ca?ellas* Xavier*", Replacement:="Xavier Cañellas Sanchez (Spa) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chernetski* Sergei*", Replacement:="Sergei Chernetski (Rus) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cuadros* Alvaro*", Replacement:="Alvaro Cuadros Morata (Spa) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gon?alves* Domingos*", Replacement:="Domingos Gonçalves (Por) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gonzalez* David*", Replacement:="David Gonzalez Lopez (Spa) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Irisarri* Jon*", Replacement:="Jon Irisarri Ricon (Spa) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lastra* Jonathan*", Replacement:="Jonathan Lastra Martinez (Spa) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Malucelli* Matteo*", Replacement:="Matteo Malucelli (Ita) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Molina* Antonio*", Replacement:="Antonio Molina Canet (Spa) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mora* Sebastian*", Replacement:="Sebastian Mora Vedri (Spa) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Moreira* Mauricio*", Replacement:="Mauricio Moreira (Uru) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pardilla* Sergio*", Replacement:="Sergio Pardilla Bellon (Spa) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rodriguez* Cristian*", Replacement:="Cristian Rodriguez Martin (Spa) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Serrano* Gonzalo*", Replacement:="Gonzalo Serrano Rodriguez (Spa) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Soto* Nelson*", Replacement:="Nelson Soto Martinez (Col) Caja Rural-Seguros RGA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="De Bondt* Dries*", Replacement:="Dries De Bondt (Bel) Corendon-Circus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Devolder* Stijn*", Replacement:="Stijn Devolder (Bel) Corendon-Circus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fagerhaug* Petter*", Replacement:="Petter Fagerhaug (Nor) Corendon-Circus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hansen* Lasse*", Replacement:="Lasse Norman Hansen (Den) Corendon-Circus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jans* Roy*", Replacement:="Roy Jans (Bel) Corendon-Circus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Janssens* Jimmy*", Replacement:="Jimmy Janssens (Bel) Corendon-Circus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Meeusen* Tom*", Replacement:="Tom Meeusen (Bel) Corendon-Circus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Meisen* Marcel*", Replacement:="Marcel Meisen (Ger) Corendon-Circus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rickaert* Jonas*", Replacement:="Jonas Rickaert (Bel) Corendon-Circus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rouiller* Loris*", Replacement:="Loris Rouiller (Swi) Corendon-Circus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stallaert* Joeri*", Replacement:="Joeri Stallaert (Bel) Corendon-Circus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="van der Poel* David*", Replacement:="David van der Poel (Ned) Corendon-Circus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="van der Poel* Mathieu*", Replacement:="Mathieu van der Poel (Ned) Corendon-Circus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="van Trijp* Maarten*", Replacement:="Maarten van Trijp (Ned) Corendon-Circus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vermeersch* Gianni*", Replacement:="Gianni Vermeersch (Bel) Corendon-Circus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Walsleben* Philipp*", Replacement:="Philipp Walsleben (Ger) Corendon-Circus", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Atapuma* Jhon*", Replacement:="Jhon Darwin Atapuma Hurtado (Col) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Berhane* Natnael*", Replacement:="Natnael Berhane (Eri) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bouhanni* Nacer*", Replacement:="Nacer Bouhanni (Fra) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bouhanni* Rayane*", Replacement:="Rayane Bouhanni (Fra) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chetout* Loic*", Replacement:="Loic Chetout (Fra) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Claeys* Dimitri*", Replacement:="Dimitri Claeys (Bel) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Edet* Nicolas*", Replacement:="Nicolas Edet (Fra) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fortin* Filippo*", Replacement:="Filippo Fortin (Ita) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hansen* Jesper*", Replacement:="Jesper Hansen (Den) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Herrada* Jesus*", Replacement:="Jesus Herrada (Spa) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Herrada* Jose*", Replacement:="Jose Herrada (Spa) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hofstetter* Hugo*", Replacement:="Hugo Hofstetter (Fra) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lafay* Victor*", Replacement:="Victor Lafay (Fra) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Laporte* Christophe*", Replacement:="Christophe Laporte (Fra) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Le Turnier* Mathias*", Replacement:="Mathias Le Turnier (Fra) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lemoine* Cyril*", Replacement:="Cyril Lemoine (Fra) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mate* Luis Angel*", Replacement:="Luis Angel Mate Mardones (Spa) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mathis* Marco*", Replacement:="Marco Mathis (Ger) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Morin* Emmanuel*", Replacement:="Emmanuel Morin (Fra) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Perez* Anthony*", Replacement:="Anthony Perez (Fra) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Perichon* Pierre Luc*", Replacement:="Pierre Luc Perichon (Fra) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rossetto* St?phane*", Replacement:="Stéphane Rossetto (Fra) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Simon* Julien*", Replacement:="Julien Simon (Fra) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Soupe* Geoffrey*", Replacement:="Geoffrey Soupe (Fra) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Touze* Damien*", Replacement:="Damien Touze (Fra) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Van Lerberghe* Bert*", Replacement:="Bert Van Lerberghe (Bel) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vanbilsen* Kenneth*", Replacement:="Kenneth Vanbilsen (Bel) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Waeytens* Zico*", Replacement:="Zico Waeytens (Bel) Cofidis Solutions Credits", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Grosu* Eduard?Michael*", Replacement:="Eduard-Michael Grosu (Rom) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Areruya* Joseph*", Replacement:="Joseph Areruya (Rwa) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Combaud* Romain*", Replacement:="Romain Combaud (Fra) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="De Rossi* Lucas*", Replacement:="Lucas De Rossi (Fra) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="El Fares* Julien*", Replacement:="Julien El Fares (Fra) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fedeli* Alessandro*", Replacement:="Alessandro Fedeli (Ita) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fernandez* Delio*", Replacement:="Delio Fernandez Cruz (Spa) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Filosi* Iuri*", Replacement:="Iuri Filosi (Ita) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Finetto* Mauro*", Replacement:="Mauro Finetto (Ita) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Guerin* Alexis*", Replacement:="Alexis Guerin (Fra) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jones* Brenton*", Replacement:="Brenton Jones (Aus) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kasperkiewicz* Przemyslaw*", Replacement:="Przemyslaw Kasperkiewicz (Pol) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Leveau* J?r?my*", Replacement:="Jérémy Leveau (Fra) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Moreno* Javier*", Replacement:="Javier Moreno Bazan (Spa) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Navardauskas* Ramunas*", Replacement:="Ramunas Navardauskas (Ltu) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rochas* R?my*", Replacement:="Rémy Rochas (Fra) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Schmidt* Fabien*", Replacement:="Fabien Schmidt (Fra) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Siskevicius* Evaldas*", Replacement:="Evaldas Siskevicius (Ltu) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Trarieux* Julien*", Replacement:="Julien Trarieux (Fra) Delko Marseille Provence", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aristi* Mikel*", Replacement:="Mikel Aristi Gardoki (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bagues* Aritz*", Replacement:="Aritz Bagues Kalparsoro (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Barcelo* Fernando*", Replacement:="Fernando Barcelo Aragon (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Barrenetxea* Ander*", Replacement:="Ander Barrenetxea Uriarte (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Barthe* Cyril*", Replacement:="Cyril Barthe (Fra) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Berrade* Urko*", Replacement:="Urko Berrade Fernandez (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bizkarra* Mikel*", Replacement:="Mikel Bizkarra Etxegibel (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bravo* Garikoitz*", Replacement:="Garikoitz Bravo Oiarbide (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
