Selection.Replace What:="Belletti* Manuel*", Replacement:="Manuel Belletti (Ita) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gonzalez* Mario*", Replacement:="Mario Gonzalez Salas (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Intxausti* Be?at*", Replacement:="Beñat Intxausti Elorriaga (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Irizar* Julen*", Replacement:="Julen Irizar Laskurain (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Iturria* Mikel*", Replacement:="Mikel Iturria Segurola (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lopez?Cozar* Juan*", Replacement:="Juan Antonio Lopez-Cozar Jaimez (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rodriguez* Oscar*", Replacement:="Oscar Rodriguez Garaicoechea (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rodriguez* Sergio*", Replacement:="Sergio Rodriguez Reche (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Saez* Hector*", Replacement:="Hector Saez Benito (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Samitier* Sergio*", Replacement:="Sergio Samitier Samitier (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sanz* Enrique*", Replacement:="Enrique Sanz Unzue (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Udondo* Gotzon*", Replacement:="Gotzon Udondo Santamaria (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Viejo* Jose*", Replacement:="Jose Daniel Viejo Redondo (Spa) Euskadi Basque Country-Murias", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Arslanov* Ildar*", Replacement:="Ildar Arslanov (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Boev* Igor*", Replacement:="Igor Boev (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cherkasov* Nikolai*", Replacement:="Nikolai Cherkasov (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kobernyak* Evgeny*", Replacement:="Evgeny Kobernyak (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kulikov* Vladislav*", Replacement:="Vladislav Kulikov (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kulikovskiy* Alexandr*", Replacement:="Alexandr Kulikovskiy (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kurbatov* Aleksei*", Replacement:="Aleksei Kurbatov (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kuriyanov* Stepan*", Replacement:="Stepan Kuriyanov (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nekrasov* Denis*", Replacement:="Denis Nekrasov (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nych* Artem*", Replacement:="Artem Nych (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Porsev* Alexander*", Replacement:="Alexander Porsev (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rikunov* Petr*", Replacement:="Petr Rikunov (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rovny* Ivan*", Replacement:="Ivan Rovny (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rybalkin* Aleksei*", Replacement:="Aleksei Rybalkin (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Shalunov* Evgeny*", Replacement:="Evgeny Shalunov (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Shilov* Sergei*", Replacement:="Sergei Shilov (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stash* Mamyr*", Replacement:="Mamyr Stash (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vlasov* Aleksandr*", Replacement:="Aleksandr Vlasov (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vorobyev* Anton*", Replacement:="Anton Vorobyev (Rus) Gazprom-Rusvelo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vacek* Karel*", Replacement:="Karel Vacek (Cze) Hagens Berman Axeon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Almeida* Jo?o*", Replacement:="João Almeida (Por) Hagens Berman Axeon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Anderson* Edward*", Replacement:="Edward Anderson (USA) Hagens Berman Axeon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bjerg* Mikkel*", Replacement:="Mikkel Bjerg (Den) Hagens Berman Axeon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Brown* Jonathan*", Replacement:="Jonathan Brown (USA) Hagens Berman Axeon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Davis* Cole*", Replacement:="Cole Davis (USA) Hagens Berman Axeon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Egholm* Jakob*", Replacement:="Jakob Egholm (Den) Hagens Berman Axeon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Garrison* Ian*", Replacement:="Ian Garrison (USA) Hagens Berman Axeon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Holowesko* Liam*", Replacement:="Liam Holowesko (USA) Hagens Berman Axeon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mostov* Zeke*", Replacement:="Zeke Mostov (USA) Hagens Berman Axeon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Quinn* Sean*", Replacement:="Sean Quinn (USA) Hagens Berman Axeon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Revard* Thomas*", Replacement:="Thomas Revard (USA) Hagens Berman Axeon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rice* Michael*", Replacement:="Michael Rice (Aus) Hagens Berman Axeon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rodrigues* Andr?*", Replacement:="André Rodrigues Carvalho (Por) Hagens Berman Axeon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vermaerke* Kevin*", Replacement:="Kevin Vermaerke (USA) Hagens Berman Axeon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zijlaard* Maikel*", Replacement:="Maikel Zijlaard (Ned) Hagens Berman Axeon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Amador* Juan*", Replacement:="Juan Jose Amador Castaño (Col) Manzana Postobon Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chia* Luis*", Replacement:="Luis Carlos Chia Bermudez (Col) Manzana Postobon Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Garcia* Jhojan*", Replacement:="Jhojan Orlando Garcia Sosa (Col) Manzana Postobon Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gomez* Bryan*", Replacement:="Bryan Steve Gomez Peñaloza (Col) Manzana Postobon Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jaramillo* Daniel*", Replacement:="Daniel Alexander Jaramillo Diez (Col) Manzana Postobon Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mendoza* Omar*", Replacement:="Omar Alberto Mendoza Cardona (Col) Manzana Postobon Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ochoa* Diego*", Replacement:="Diego Antonio Ochoa Camargo (Col) Manzana Postobon Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Osorio* Juan*", Replacement:="Juan Felipe Osorio Arboleda (Col) Manzana Postobon Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Paredes* Wilmar*", Replacement:="Wilmar Andres Paredes Zapata (Col) Manzana Postobon Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Parra* Jordan*", Replacement:="Jordan Arley Parra Arias (Col) Manzana Postobon Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Quintero* Carlos*", Replacement:="Carlos Julian Quintero Noreña (Col) Manzana Postobon Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Restrepo* Jhonatan*", Replacement:="Jhonatan Restrepo Valencia (Col) Manzana Postobon Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Reyes* Aldemar*", Replacement:="Aldemar Reyes Ortega (Col) Manzana Postobon Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Saenz* Nicolas*", Replacement:="Nicolas Saenz Ballesteros (Col) Manzana Postobon Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sierra* Yecid*", Replacement:="Yecid Arturo Sierra Sanchez (Col) Manzana Postobon Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Suaza* Bernardo*", Replacement:="Bernardo Albeiro Suaza Arango (Col) Manzana Postobon Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Acosta* Ruben*", Replacement:="Ruben Dario Acosta Ospina (Col) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bagioli* Nicola*", Replacement:="Nicola Bagioli (Ita) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bou* Joan*", Replacement:="Joan Bou Company (Spa) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Canola* Marco*", Replacement:="Marco Canola (Ita) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cima* Damiano*", Replacement:="Damiano Cima (Ita) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cima* Imerio*", Replacement:="Imerio Cima (Ita) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hatsuyama* Sho*", Replacement:="Sho Hatsuyama (Jpn) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ito* Masakazu*", Replacement:="Masakazu Ito (Jpn) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lobato* Juan*", Replacement:="Juan Jose Lobato Del Valle (Spa) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lonardi* Giovanni*", Replacement:="Giovanni Lonardi (Ita) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Moser* Moreno*", Replacement:="Moreno Moser (Ita) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nakane* Hideto*", Replacement:="Hideto Nakane (Jpn) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nishimura* Hiroki*", Replacement:="Hiroki Nishimura (Jpn) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Osorio* Alejandro*", Replacement:="Alejandro Osorio Carvajal (Col) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Santaromita* Ivan*", Replacement:="Ivan Santaromita (Ita) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yoshida* Hayato*", Replacement:="Hayato Yoshida (Jpn) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zaccanti* Filippo*", Replacement:="Filippo Zaccanti (Ita) Nippo-Vini Fantini-Faizane", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Barguil* Warren*", Replacement:="Warren Barguil (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bonnamour* Franck*", Replacement:="Franck Bonnamour (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bouet* Maxime*", Replacement:="Maxime Bouet (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daniel* Maxime*", Replacement:="Maxime Daniel (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Delaplace* Anthony*", Replacement:="Anthony Delaplace (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Feillu* Brice*", Replacement:="Brice Feillu (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gesbert* Elie*", Replacement:="Elie Gesbert (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Greipel* Andr?*", Replacement:="André Greipel (Ger) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Guernalec* Thibault*", Replacement:="Thibault Guernalec (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hardy* Romain*", Replacement:="Romain Hardy (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jarrier* Benoit*", Replacement:="Benoit Jarrier (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Le Roux* Romain*", Replacement:="Romain Le Roux (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ledanois* Kevin*", Replacement:="Kevin Ledanois (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maison* J?r?my*", Replacement:="Jérémy Maison (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Moinard* Amael*", Replacement:="Amael Moinard (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pichon* Laurent*", Replacement:="Laurent Pichon (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Riou* Alan*", Replacement:="Alan Riou (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Russo* Cl?ment*", Replacement:="Clément Russo (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vachon* Florian*", Replacement:="Florian Vachon (Fra) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wagner* Robert*", Replacement:="Robert Thomas Wagner (Ger) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Welten* Bram*", Replacement:="Bram Welten (Ned) Team Arkea-Samsic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aaen* Jonas*", Replacement:="Jonas Aaen (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Brochner Nielsen* Nicolai*", Replacement:="Nicolai Philip Brochner Nielsen (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eriksson* Lucas*", Replacement:="Lucas Eriksson (Swe) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hagen* Krister*", Replacement:="Krister Hagen (Nor) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="J?rgensen* Mathias*", Replacement:="Mathias Norsgaard Jørgensen (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kamp* Alexander*", Replacement:="Alexander Kamp (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kron* Andreas*", Replacement:="Andreas Lorentz Kron (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lunke* Sindre*", Replacement:="Sindre Skjøstad Lunke (Nor) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Magnusson* Kim*", Replacement:="Kim Magnusson (Swe) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="M?rch Kongstad* Tobias*", Replacement:="Tobias Mørch Kongstad (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nielsen* Andreas*", Replacement:="Andreas Nielsen (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Quaade* Rasmus*", Replacement:="Rasmus Christian Quaade (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="R?nning Vinther* Troels*", Replacement:="Troels Rønning Vinther (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Veyhe* Torkil*", Replacement:="Torkil Veyhe (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vinjebo* Emil*", Replacement:="Emil Nygaard Vinjebo (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wallin* Rasmus*", Replacement:="Rasmus Bøgh Wallin (Den) Riwal Readynez Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Anderson* Ryan*", Replacement:="Ryan Anderson (Can) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Britton* Robert*", Replacement:="Robert Britton (Can) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Carpenter* Robin*", Replacement:="Robin Carpenter (USA) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cote* Pier Andre*", Replacement:="Pier Andre Cote (Can) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dal?Cin* Matteo*", Replacement:="Matteo Dal-Cin (Can) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="De Vos* Adam*", Replacement:="Adam De Vos (Can) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ellsay* Nigel*", Replacement:="Nigel Ellsay (Can) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Huffman* Evan*", Replacement:="Evan Huffman (USA) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Joyce* Colin*", Replacement:="Colin Joyce (USA) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Magner* Tyler*", Replacement:="Tyler Magner (USA) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mannion* Gavin*", Replacement:="Gavin Mannion (USA) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mcnulty* Brandon*", Replacement:="Brandon Mcnulty (USA) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Murphy* John*", Replacement:="John Murphy (USA) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Murphy* Kyle*", Replacement:="Kyle Murphy (USA) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oronte* Emerson*", Replacement:="Emerson Oronte (USA) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tuft* Svein*", Replacement:="Svein Tuft (Can) Rally UHC Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Asselman* Jesper*", Replacement:="Jesper Asselman (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Boom* Lars*", Replacement:="Lars Boom (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="De Bie* Sean*", Replacement:="Sean De Bie (Bel) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="De Witte* Mathias*", Replacement:="Mathias De Witte (Bel) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Duijn* Huub*", Replacement:="Huub Duijn (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lammertink* Maurits*", Replacement:="Maurits Lammertink (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Leysen* Senne*", Replacement:="Senne Leysen (Bel) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
