Selection.Replace What:="Belletti* Manuel*", Replacement:="Manuel Belletti (Ita) Androni Giocattoli-Sidermec", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Livyns* Arjen*", Replacement:="Arjen Livyns (Bel) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Reinders* Elmar*", Replacement:="Elmar Reinders (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Riesebeek* Oscar*", Replacement:="Oscar Riesebeek (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Steels* Stijn*", Replacement:="Stijn Steels (Bel) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Timmermans* Justin*", Replacement:="Justin Timmermans (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="van der Lijke* Nick*", Replacement:="Nick van der Lijke (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="van Ginneken* Sjoerd*", Replacement:="Sjoerd van Ginneken (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="van Poppel* Boy*", Replacement:="Boy van Poppel (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="van Schip* Jan*", Replacement:="Jan Willem van Schip (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Van Staeyen* Micha?l*", Replacement:="Michaël Van Staeyen (Bel) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Weening* Pieter*", Replacement:="Pieter Weening (Ned) Roompot-Charles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Allegaert* Piet*", Replacement:="Piet Allegaert (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Capiot* Amaury*", Replacement:="Amaury Capiot (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="De Ketele* Kenny*", Replacement:="Kenny De Ketele (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="De Pauw* Moreno*", Replacement:="Moreno De Pauw (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="De Vylder* Lindsay*", Replacement:="Lindsay De Vylder (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Declercq* Benjamin*", Replacement:="Benjamin Declercq (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Deltombe* Kevin*", Replacement:="Kevin Deltombe (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ghys* Robbe*", Replacement:="Robbe Ghys (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Menten* Milan*", Replacement:="Milan Menten (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Noppe* Christophe*", Replacement:="Christophe Noppe (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Planckaert* Edward*", Replacement:="Edward Planckaert (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Planckaert* Emiel*", Replacement:="Emiel Planckaert (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sprengers* Thomas*", Replacement:="Thomas Sprengers (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Van Gestel* Dries*", Replacement:="Dries Van Gestel (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Van Gompel* Mathias*", Replacement:="Mathias Van Gompel (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Van Hecke* Preben*", Replacement:="Preben Van Hecke (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Van Poucke* Aaron*", Replacement:="Aaron Van Poucke (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Van Rooy* Kenneth*", Replacement:="Kenneth Van Rooy (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Verwilst* Aaron*", Replacement:="Aaron Verwilst (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Warlop* Jordi*", Replacement:="Jordi Warlop (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Weemaes* Sasha*", Replacement:="Sasha Weemaes (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Willems* Thimo*", Replacement:="Thimo Willems (Bel) Sport Vlaanderen-Baloise", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bonifazio* Niccol?*", Replacement:="Niccolò Bonifazio (Ita) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Boudat* Thomas*", Replacement:="Thomas Boudat (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Burgaudeau* Mathieu*", Replacement:="Mathieu Burgaudeau (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Calmejane* Lilian*", Replacement:="Lilian Calmejane (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cardis* Romain*", Replacement:="Romain Cardis (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cousin* Jerome*", Replacement:="Jerome Cousin (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gaudin* Damien*", Replacement:="Damien Gaudin (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gene* Yohann*", Replacement:="Yohann Gene (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Grellier* Fabien*", Replacement:="Fabien Grellier (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hivert* Jonathan*", Replacement:="Jonathan Hivert (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Journiaux* Axel*", Replacement:="Axel Journiaux (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ligthart* Pim*", Replacement:="Pim Ligthart (Ned) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nauleau* Bryan*", Replacement:="Bryan Nauleau (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ourselin* Paul*", Replacement:="Paul Ourselin (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Petit* Adrien*", Replacement:="Adrien Petit (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pichot* Alexandre*", Replacement:="Alexandre Pichot (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Quemeneur* Perrig*", Replacement:="Perrig Quemeneur (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sellier* Simon*", Replacement:="Simon Sellier (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sicard* Romain*", Replacement:="Romain Sicard (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Taaram?e* Rein*", Replacement:="Rein Taaramäe (Est) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Terpstra* Niki*", Replacement:="Niki Terpstra (Ned) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tulik* Angelo*", Replacement:="Angelo Tulik (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Turgis* Anthony*", Replacement:="Anthony Turgis (Fra) Direct Energie", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bertazzo* Liam*", Replacement:="Liam Bertazzo (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bevilacqua* Simone*", Replacement:="Simone Bevilacqua (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bongiorno* Francesco*", Replacement:="Francesco Manuel Bongiorno (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fonzi* Giuseppe*", Replacement:="Giuseppe Fonzi (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fortunato* Lorenzo*", Replacement:="Lorenzo Fortunato (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gabburo* Davide*", Replacement:="Davide Gabburo (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marchetti* Moreno*", Replacement:="Moreno Marchetti (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marengo* Umberto*", Replacement:="Umberto Marengo (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pacioni* Luca*", Replacement:="Luca Pacioni (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Quintana* Dayer*", Replacement:="Dayer Quintana (Col) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Raggio* Luca*", Replacement:="Luca Raggio (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rosa* Massimo*", Replacement:="Massimo Rosa (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sch?nberger* Sebastian*", Replacement:="Sebastian Schönberger (Aut) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="van Empel* Etienne*", Replacement:="Etienne van Empel (Ned) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Velasco* Simone*", Replacement:="Simone Velasco (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zardini* Edoardo*", Replacement:="Edoardo Zardini (Ita) Tharcor", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Behringer* Oliver*", Replacement:="Oliver Behringer (Swi) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Benhamouda* Mehdi*", Replacement:="Mehdi Benhamouda (Fra) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Brand* Sam*", Replacement:="Sam Brand (GBr) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Calabria* Fabio*", Replacement:="Fabio Calabria (Aus) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Clancy* Stephen*", Replacement:="Stephen Clancy (Irl) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Henttala* Joonas*", Replacement:="Joonas Henttala (Fin) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Irvine* Declan*", Replacement:="Declan Irvine (Aus) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kamstra* Brian*", Replacement:="Brian Kamstra (Ned) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lozano* David*", Replacement:="David Lozano Riba (Spa) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mini* Emanuel*", Replacement:="Emanuel Mini (Arg) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Munday* Samuel*", Replacement:="Samuel Munday (Aus) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Peron* Andrea*", Replacement:="Andrea Peron (Ita) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Planet* Charles*", Replacement:="Charles Planet (Fra) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Poli* Umberto*", Replacement:="Umberto Poli (Ita) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Saidov* Ulugbek*", Replacement:="Ulugbek Saidov (Uzb) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kusztor* P?ter*", Replacement:="Péter Kusztor (Hun) Team Novo Nordisk", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bagot* Yoann*", Replacement:="Yoann Bagot (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Boeckmans* Kris*", Replacement:="Kris Boeckmans (Bel) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cam* Maxime*", Replacement:="Maxime Cam (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Coquard* Bryan*", Replacement:="Bryan Coquard (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Courteille* Arnaud*", Replacement:="Arnaud Courteille (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="De Backer* Bert*", Replacement:="Bert De Backer (Bel) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ermenault* Corentin*", Replacement:="Corentin Ermenault (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fournier* Marc*", Replacement:="Marc Fournier (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Garel* Adrien*", Replacement:="Adrien Garel (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gautier* Cyril*", Replacement:="Cyril Gautier (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lammertink* Steven*", Replacement:="Steven Lammertink (Ned) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Le Bon* Johan*", Replacement:="Johan Le Bon (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lecroq* J?r?my*", Replacement:="Jérémy Lecroq (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Manzin* Lorrenzo*", Replacement:="Lorrenzo Manzin (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Morice* Julien*", Replacement:="Julien Morice (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mottier* Justin*", Replacement:="Justin Mottier (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="M?ller* Patrick*", Replacement:="Patrick Müller (Swi) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pacher* Quentin*", Replacement:="Quentin Pacher (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Reza* Kevin*", Replacement:="Kevin Reza (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rolland* Pierre*", Replacement:="Pierre Rolland (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Turgis* Jimmy*", Replacement:="Jimmy Turgis (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Turgis* Tanguy*", Replacement:="Tanguy Turgis (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Van Genechten* Jonas*", Replacement:="Jonas Van Genechten (Bel) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vichot* Arthur*", Replacement:="Arthur Vichot (Fra) Vital Concept-B&B Hotels", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="De Clercq* Bart*", Replacement:="Bart De Clercq (Bel) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="De Decker* Alfdan*", Replacement:="Alfdan De Decker (Bel) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="De Gendt* Aime*", Replacement:="Aime De Gendt (Bel) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Degand* Thomas*", Replacement:="Thomas Degand (Bel) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Devriendt* Tom*", Replacement:="Tom Devriendt (Bel) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Doubey* Fabien*", Replacement:="Fabien Doubey (Fra) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dupont* Timothy*", Replacement:="Timothy Dupont (Bel) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eiking* Odd Christian*", Replacement:="Odd Christian Eiking (Nor) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kreder* Wesley*", Replacement:="Wesley Kreder (Ned) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Martin* Guillaume*", Replacement:="Guillaume Martin (Fra) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Meurisse* Xandro*", Replacement:="Xandro Meurisse (Bel) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Minnaard* Marco*", Replacement:="Marco Minnaard (Ned) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Offredo* Yoann*", Replacement:="Yoann Offredo (Fra) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pasqualon* Andrea*", Replacement:="Andrea Pasqualon (Ita) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vallee* Boris*", Replacement:="Boris Vallee (Bel) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Van Melsen* Kevin*", Replacement:="Kevin Van Melsen (Bel) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vanspeybrouck* Pieter*", Replacement:="Pieter Vanspeybrouck (Bel) Wanty-Gobert Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dehaes* Kenny*", Replacement:="Kenny Dehaes (Bel) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ista* Kevyn*", Replacement:="Kevyn Ista (Bel) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jules* Justin*", Replacement:="Justin Jules (Fra) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Liepins* Emils*", Replacement:="Emils Liepins (Lat) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lietaer* Eliot*", Replacement:="Eliot Lietaer (Bel) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Molly* Kenny*", Replacement:="Kenny Molly (Bel) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mortier* Julien*", Replacement:="Julien Mortier (Bel) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="N?mmela* Aksel*", Replacement:="Aksel Nõmmela (Est) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Peyskens* Dimitri*", Replacement:="Dimitri Peyskens (Bel) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Planckaert* Baptiste*", Replacement:="Baptiste Planckaert (Bel) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Robeet* Ludovic*", Replacement:="Ludovic Robeet (Bel) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Six* Franklin*", Replacement:="Franklin Six (Bel) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Spengler* Lukas*", Replacement:="Lukas Spengler (Swi) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Taminiaux* Lionel*", Replacement:="Lionel Taminiaux (Bel) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wirtgen* Tom*", Replacement:="Tom Wirtgen (Lux) Wallonie Bruxelles", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
