Selection.Replace What:="Romain* Bardet*", Replacement:="Romain Bardet (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fran?ois* Bidard*", Replacement:="François Bidard (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Geoffrey* Bouchard*", Replacement:="Geoffrey Bouchard (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mikael* Cherel*", Replacement:="Mikael Cherel (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cl?ment* Chevrier*", Replacement:="Clément Chevrier (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Benoit* Cosnefroy*", Replacement:="Benoit Cosnefroy (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nico* Denz*", Replacement:="Nico Denz (Ger) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Silvan* Dillier*", Replacement:="Silvan Dillier (Swi) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Axel* Domont*", Replacement:="Axel Domont (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Samuel* Dumoulin*", Replacement:="Samuel Dumoulin (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hubert* Dupont*", Replacement:="Hubert Dupont (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Julien* Duval*", Replacement:="Julien Duval (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mathias* Frank*", Replacement:="Mathias Frank (Swi) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tony* Gallopin*", Replacement:="Tony Gallopin (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ben* Gastauer*", Replacement:="Ben Gastauer (Lux) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bagdonas* Gediminas*", Replacement:="Bagdonas Gediminas (Ltu) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alexandre* Geniez*", Replacement:="Alexandre Geniez (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dorian* Godon*", Replacement:="Dorian Godon (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alexis* Gougeard*", Replacement:="Alexis Gougeard (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Quentin* Jauregui*", Replacement:="Quentin Jauregui (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pierre* Latour*", Replacement:="Pierre Latour (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oliver* Naesen*", Replacement:="Oliver Naesen (Bel) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aur?lien* Paret Peintre*", Replacement:="Aurélien Paret Peintre (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nans* Peters*", Replacement:="Nans Peters (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stijn* Vandenbergh*", Replacement:="Stijn Vandenbergh (Bel) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Clement* Venturini*", Replacement:="Clement Venturini (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alexis* Vuillermoz*", Replacement:="Alexis Vuillermoz (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lawrence* Warbasse*", Replacement:="Lawrence Warbasse (USA) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jan* Hirt*", Replacement:="Jan Hirt (Cze) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Davide* Ballerini*", Replacement:="Davide Ballerini (Ita) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pello* Bilbao*", Replacement:="Pello Bilbao Lopez de Armentia (Spa) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zhandos* Bizhigitov*", Replacement:="Zhandos Bizhigitov (Kaz) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Manuele* Boaro*", Replacement:="Manuele Boaro (Ita) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hernando* Bohorquez*", Replacement:="Hernando Bohorquez Sanchez (Col) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dario* Cataldo*", Replacement:="Dario Cataldo (Ita) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rodrigo* Contreras*", Replacement:="Rodrigo Contreras Pinzon (Col) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Laurens* De Vreese*", Replacement:="Laurens De Vreese (Bel) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daniil* Fominykh*", Replacement:="Daniil Fominykh (Kaz) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Omar* Fraile*", Replacement:="Omar Fraile Matarranz (Spa) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jakob* Fuglsang*", Replacement:="Jakob Fuglsang (Den) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yevgeniy* Gidich*", Replacement:="Yevgeniy Gidich (Kaz) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jonas* Gregaard Wilsly*", Replacement:="Jonas Gregaard Wilsly (Den) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dmitriy* Gruzdev*", Replacement:="Dmitriy Gruzdev (Kaz) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hugo* Houle*", Replacement:="Hugo Houle (Can) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gorka* Izagirre*", Replacement:="Gorka Izagirre Insausti (Spa) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ion* Izagirre*", Replacement:="Ion Izagirre Insausti (Spa) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bakhtiyar* Kozhatayev*", Replacement:="Bakhtiyar Kozhatayev (Kaz) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Merhawi* Kudus*", Replacement:="Merhawi Kudus (Eri) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Miguel Angel* Lopez*", Replacement:="Miguel Angel Lopez Moreno (Col) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alexey* Lutsenko*", Replacement:="Alexey Lutsenko (Kaz) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yuriy* Natarov*", Replacement:="Yuriy Natarov (Kaz) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Magnus* Nielsen*", Replacement:="Magnus Cort Nielsen (Den) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Luis Le?n* Sanchez*", Replacement:="Luis León Sanchez (Spa) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nikita* Stalnov*", Replacement:="Nikita Stalnov (Kaz) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Davide* Villella*", Replacement:="Davide Villella (Ita) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Artyom* Zakharov*", Replacement:="Artyom Zakharov (Kaz) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andrey* Zeits*", Replacement:="Andrey Zeits (Kaz) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Erik* Baska*", Replacement:="Erik Baska (Svk) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Juraj* Sagan*", Replacement:="Juraj Sagan (Svk) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Peter* Sagan*", Replacement:="Peter Sagan (Svk) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Leopold* Konig*", Replacement:="Leopold Konig (Cze) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pascal* Ackermann*", Replacement:="Pascal Ackermann (Ger) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cesare* Benedetti*", Replacement:="Cesare Benedetti (Ita) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sam* Bennett*", Replacement:="Sam Bennett (Irl) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maciej* Bodnar*", Replacement:="Maciej Bodnar (Pol) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Emanuel* Buchmann*", Replacement:="Emanuel Buchmann (Ger) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marcus* Burghardt*", Replacement:="Marcus Burghardt (Ger) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jean?Pierre* Drucker*", Replacement:="Jean-Pierre Drucker (Lux) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Davide* Formolo*", Replacement:="Davide Formolo (Ita) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oscar* Gatto*", Replacement:="Oscar Gatto (Ita) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Felix* Grossschartner*", Replacement:="Felix Grossschartner (Aut) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Peter* Kennaugh*", Replacement:="Peter Kennaugh (GBr) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Patrick* Konrad*", Replacement:="Patrick Konrad (Aut) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rafal* Majka*", Replacement:="Rafal Majka (Pol) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jay* Mc Carthy*", Replacement:="Jay Mc Carthy (Aus) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gregor* M?hlberger*", Replacement:="Gregor Mühlberger (Aut) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daniel* Oss*", Replacement:="Daniel Oss (Ita) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Christoph* Pfingsten*", Replacement:="Christoph Pfingsten (Ger) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pawel* Poljanski*", Replacement:="Pawel Poljanski (Pol) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lukas* P?stlberger*", Replacement:="Lukas Pöstlberger (Aut) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maximilian* Schachmann*", Replacement:="Maximilian Schachmann (Ger) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andreas* Schillinger*", Replacement:="Andreas Schillinger (Ger) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Michael* Schwarzmann*", Replacement:="Michael Schwarzmann (Ger) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="R?diger* Selig*", Replacement:="Rüdiger Selig (Ger) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Josef* Cern?*", Replacement:="Josef Cerný (Cze) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Amaro* Antunes*", Replacement:="Amaro Antunes (Por) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="William* Barta*", Replacement:="William Barta (USA) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pawel* Bernas*", Replacement:="Pawel Bernas (Pol) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Patrick* Bevin*", Replacement:="Patrick Bevin (NZl) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Victor* De La Parte*", Replacement:="Victor De La Parte (Spa) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alessandro* De Marchi*", Replacement:="Alessandro De Marchi (Ita) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Simon* Geschke*", Replacement:="Simon Geschke (Ger) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kamil* Gradek*", Replacement:="Kamil Gradek (Pol) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jakub* Mareczko*", Replacement:="Jakub Mareczko (Ita) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lukasz* Owsian*", Replacement:="Lukasz Owsian (Pol) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Serge* Pauwels*", Replacement:="Serge Pauwels (Bel) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Joseph* Rosskopf*", Replacement:="Joseph Rosskopf (USA) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Szymon* Sajnok*", Replacement:="Szymon Sajnok (Pol) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Michael* Sch?r*", Replacement:="Michael Schär (Swi) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Laurens* ten Dam*", Replacement:="Laurens ten Dam (Ned) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Greg* Van Avermaet*", Replacement:="Greg Van Avermaet (Bel) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gijs* Van Hoecke*", Replacement:="Gijs Van Hoecke (Bel) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nathan* Van Hooydonck*", Replacement:="Nathan Van Hooydonck (Bel) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Guillaume* Van Keirsbulck*", Replacement:="Guillaume Van Keirsbulck (Bel) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Francisco* Ventoso*", Replacement:="Francisco Jose Ventoso Alberdi (Spa) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lukasz* Wisniowski*", Replacement:="Lukasz Wisniowski (Pol) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Riccardo* Zoidl*", Replacement:="Riccardo Zoidl (Aut) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zdenek* ?tybar*", Replacement:="Zdenek Štybar (Cze) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Petr* Vako?*", Replacement:="Petr Vakoč (Cze) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Julian* Alaphilippe*", Replacement:="Julian Alaphilippe (Fra) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kasper* Asgreen*", Replacement:="Kasper Asgreen (Den) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eros* Capecchi*", Replacement:="Eros Capecchi (Ita) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="R?mi* Cavagna*", Replacement:="Rémi Cavagna (Fra) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tim* Declercq*", Replacement:="Tim Declercq (Bel) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dries* Devenyns*", Replacement:="Dries Devenyns (Bel) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Remco* Evenepoel*", Replacement:="Remco Evenepoel (Bel) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Philippe* Gilbert*", Replacement:="Philippe Gilbert (Bel) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alvaro* Hodeg*", Replacement:="Alvaro Jose Hodeg Chagui (Col) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
