Selection.Replace What:="Romain* Bardet*", Replacement:="Romain Bardet (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mikkel* Honor?*", Replacement:="Mikkel Frølich Honoré (Den) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fabio* Jakobsen*", Replacement:="Fabio Jakobsen (Ned) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bob* Jungels*", Replacement:="Bob Jungels (Lux) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Iljo* Keisse*", Replacement:="Iljo Keisse (Bel) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="James* Knox*", Replacement:="James Knox (GBr) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yves* Lampaert*", Replacement:="Yves Lampaert (Bel) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Davide* Martinelli*", Replacement:="Davide Martinelli (Ita) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Enric* Mas*", Replacement:="Enric Mas Nicolau (Spa) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Michael* M?rk?v*", Replacement:="Michael Mørkøv (Den) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maximiliano* Richeze*", Replacement:="Maximiliano Ariel Richeze (Arg) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fabio* Sabatini*", Replacement:="Fabio Sabatini (Ita) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Florian* Senechal*", Replacement:="Florian Senechal (Fra) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pieter* Serry*", Replacement:="Pieter Serry (Bel) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Elia* Viviani*", Replacement:="Elia Viviani (Ita) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sean* Bennett*", Replacement:="Sean Bennett (USA) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alberto* Bettiol*", Replacement:="Alberto Bettiol (Ita) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Matti* Breschel*", Replacement:="Matti Breschel (Den) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nathan* Brown*", Replacement:="Nathan Brown (USA) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jonathan* Caicedo*", Replacement:="Jonathan Caicedo (Ecu) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hugh* Carthy*", Replacement:="Hugh John Carthy (GBr) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Simon* Clarke*", Replacement:="Simon Clarke (Aus) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="*Lawson* Craddock*", Replacement:="G Lawson Craddock (USA) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mitchell* Docker*", Replacement:="Mitchell Docker (Aus) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Joseph* Dombrowski*", Replacement:="Joseph Lloyd Dombrowski (USA) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Moreno* Hofland*", Replacement:="Moreno Hofland (Ned) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alex* Howes*", Replacement:="Alex Howes (USA) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tanel* Kangert*", Replacement:="Tanel Kangert (Est) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sebastian* Langeveld*", Replacement:="Sebastian Langeveld (Ned) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daniel* Martinez*", Replacement:="Daniel Felipe Martinez Poveda (Col) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daniel* Mclay*", Replacement:="Daniel Mclay (GBr) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sacha* Modolo*", Replacement:="Sacha Modolo (Ita) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lachlan* Morton*", Replacement:="Lachlan Morton (Aus) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Logan* Owen*", Replacement:="Logan Owen (USA) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Taylor* Phinney*", Replacement:="Taylor Phinney (USA) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tom* Scully*", Replacement:="Tom Scully (NZl) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rigoberto* Uran*", Replacement:="Rigoberto Uran (Col) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Julius* van den Berg*", Replacement:="Julius van den Berg (Ned) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tejay* Van Garderen*", Replacement:="Tejay Van Garderen (USA) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sep* Vanmarcke*", Replacement:="Sep Vanmarcke (Bel) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="James* Whelan*", Replacement:="James Whelan (Aus) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Michael* Woods*", Replacement:="Michael Woods (Can) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bruno* Armirail*", Replacement:="Bruno Armirail (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="William* Bonnet*", Replacement:="William Bonnet (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mickael* Delage*", Replacement:="Mickael Delage (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Arnaud* Demare*", Replacement:="Arnaud Demare (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Antoine* Duchesne*", Replacement:="Antoine Duchesne (Can) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kilian* Frankiny*", Replacement:="Kilian Frankiny (Swi) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="David* Gaudu*", Replacement:="David Gaudu (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jacopo* Guarnieri*", Replacement:="Jacopo Guarnieri (Ita) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daniel* Hoelgaard*", Replacement:="Daniel Hoelgaard (Nor) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ignatas* Konovalovas*", Replacement:="Ignatas Konovalovas (Ltu) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stefan* K?ng*", Replacement:="Stefan Küng (Swi) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Matthieu* Ladagnous*", Replacement:="Matthieu Ladagnous (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Olivier* Le Gac*", Replacement:="Olivier Le Gac (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tobias* Ludvigsson*", Replacement:="Tobias Ludvigsson (Swe) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Valentin* Madouas*", Replacement:="Valentin Madouas (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rudy* Molard*", Replacement:="Rudy Molard (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Steve* Morabito*", Replacement:="Steve Morabito (Swi) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thibaut* Pinot*", Replacement:="Thibaut Pinot (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Georg* Preidler*", Replacement:="Georg Preidler (Aut) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="S?bastien* Reichenbach*", Replacement:="Sébastien Reichenbach (Swi) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Anthony* Roux*", Replacement:="Anthony Roux (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marc* Sarreau*", Replacement:="Marc Sarreau (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Miles* Scotson*", Replacement:="Miles Scotson (Aus) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Romain* Seigle*", Replacement:="Romain Seigle (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ramon* Sinkeldam*", Replacement:="Ramon Sinkeldam (Ned) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Benjamin* Thomas*", Replacement:="Benjamin Thomas (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Benoit* Vaugrenard*", Replacement:="Benoit Vaugrenard (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="L?o* Vincent*", Replacement:="Léo Vincent (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sander* Armee*", Replacement:="Sander Armee (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tiesj* Benoot*", Replacement:="Tiesj Benoot (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Adam* Blythe*", Replacement:="Adam Blythe (GBr) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Victor* Campenaerts*", Replacement:="Victor Campenaerts (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jasper* De Buyst*", Replacement:="Jasper De Buyst (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thomas* De Gendt*", Replacement:="Thomas De Gendt (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stan* Dewulf*", Replacement:="Stan Dewulf (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Caleb* Ewan*", Replacement:="Caleb Ewan (Aus) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Frederik* Frison*", Replacement:="Frederik Frison (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Carl* Hagen*", Replacement:="Carl Fredrik Hagen (Nor) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Adam* Hansen*", Replacement:="Adam James Hansen (Aus) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rasmus* Iversen*", Replacement:="Rasmus Byriel Iversen (Den) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jens* Keukeleire*", Replacement:="Jens Keukeleire (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Roger* Kluge*", Replacement:="Roger Kluge (Ger) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bjorg* Lambrecht*", Replacement:="Bjorg Lambrecht (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nikolas* Maes*", Replacement:="Nikolas Maes (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tomasz* Marczynski*", Replacement:="Tomasz Marczynski (Pol) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Remy* Mertz*", Replacement:="Remy Mertz (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maxime* Monfort*", Replacement:="Maxime Monfort (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lawrence* Naesen*", Replacement:="Lawrence Naesen (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tosh* Van Der Sande*", Replacement:="Tosh Van Der Sande (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Brian* van Goethem*", Replacement:="Brian van Goethem (Ned) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jelle* Vanendert*", Replacement:="Jelle Vanendert (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Harm* Vanhoucke*", Replacement:="Harm Vanhoucke (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jelle* Wallays*", Replacement:="Jelle Wallays (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tim* Wellens*", Replacement:="Tim Wellens (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Enzo* Wouters*", Replacement:="Enzo Wouters (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andrey* Amador*", Replacement:="Andrey Amador (CRc) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Winner* Anacona*", Replacement:="Winner Andrew Anacona (Col) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jorge* Arcas*", Replacement:="Jorge Arcas (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Carlos* Barbero*", Replacement:="Carlos Barbero (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daniele* Bennati*", Replacement:="Daniele Bennati (Ita) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Carlos* Betancur*", Replacement:="Carlos Betancur (Col) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Richard* Carapaz*", Replacement:="Richard Carapaz (Ecu) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hector* Carretero*", Replacement:="Hector Carretero (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jaime* Castrillo*", Replacement:="Jaime Castrillo Zapater (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Imanol* Erviti*", Replacement:="Imanol Erviti (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ruben* Fernandez*", Replacement:="Ruben Fernandez (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mikel* Landa*", Replacement:="Mikel Landa Meana (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Luis* Mas*", Replacement:="Luis Guillermo Mas Bonet (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nelson* Oliveira*", Replacement:="Nelson Oliveira (Por) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Antonio* Pedrero*", Replacement:="Antonio Pedrero (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eduard* Prades*", Replacement:="Eduard Prades Reverter (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nairo* Quintana*", Replacement:="Nairo Quintana (Col) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jurgen* Roelandts*", Replacement:="Jurgen Roelandts (Bel) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jos?* Rojas*", Replacement:="José Rojas (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jaime* Roson*", Replacement:="Jaime Roson Garcia (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eduardo* Sepulveda*", Replacement:="Eduardo Sepulveda (Arg) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marc* Soler*", Replacement:="Marc Soler (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
