Selection.Replace What:="Romain* Bardet*", Replacement:="Romain Bardet (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jasha* S?tterlin*", Replacement:="Jasha Sütterlin (Ger) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rafael* Valls*", Replacement:="Rafael Valls Ferri (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alejandro* Valverde*", Replacement:="Alejandro Valverde (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Carlos* Verona*", Replacement:="Carlos Verona (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Luka* Mezgec*", Replacement:="Luka Mezgec (Slo) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Edoardo* Affini*", Replacement:="Edoardo Affini (Ita) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Michael* Albasini*", Replacement:="Michael Albasini (Swi) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jack* Bauer*", Replacement:="Jack Bauer (NZl) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sam* Bewley*", Replacement:="Sam Bewley (NZl) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Brent* Bookwalter*", Replacement:="Brent Bookwalter (USA) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="*Esteban* Chaves*", Replacement:="Jhoan Esteban Chaves Rubio (Col) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Luke* Durbridge*", Replacement:="Luke Durbridge (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alexander* Edmondson*", Replacement:="Alexander Edmondson (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tsgabu* Grmay*", Replacement:="Tsgabu Gebremaryam Grmay (Eth) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jack* Haig*", Replacement:="Jack Haig (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lucas* Hamilton*", Replacement:="Lucas Hamilton (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mathew* Hayman*", Replacement:="Mathew Hayman (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Michael* Hepburn*", Replacement:="Michael Hepburn (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Damien* Howson*", Replacement:="Damien Howson (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daryl* Impey*", Replacement:="Daryl Impey (RSA) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Christopher* Juul Jensen*", Replacement:="Christopher Juul Jensen (Den) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cameron* Meyer*", Replacement:="Cameron Meyer (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mikel* Nieve*", Replacement:="Mikel Nieve Iturralde (Spa) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nicholas* Schultz*", Replacement:="Nicholas Schultz (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Callum* Scotson*", Replacement:="Callum Scotson (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dion* Smith*", Replacement:="Dion Smith (NZl) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Robert* Stannard*", Replacement:="Robert Stannard (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Matteo* Trentin*", Replacement:="Matteo Trentin (Ita) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Adam* Yates*", Replacement:="Adam Yates (GBr) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Simon* Yates*", Replacement:="Simon Philip Yates (GBr) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Leonardo* Basso*", Replacement:="Leonardo Basso (Ita) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Egan Arley* Bernal*", Replacement:="Egan Arley Bernal Gomez (Col) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jonathan* Castroviejo*", Replacement:="Jonathan Castroviejo (Spa) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="David* De La Cruz*", Replacement:="David De La Cruz Melgarejo (Spa) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Owain* Doull*", Replacement:="Owain Doull (GBr) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Edward* Dunbar*", Replacement:="Edward Dunbar (Irl) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kenny* Elissonde*", Replacement:="Kenny Elissonde (Fra) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chris* Froome*", Replacement:="Chris Froome (GBr) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Filippo* Ganna*", Replacement:="Filippo Ganna (Ita) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tao* Geoghegan Hart*", Replacement:="Tao Geoghegan Hart (GBr) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Michal* Golas*", Replacement:="Michal Golas (Pol) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kristoffer* Halvorsen*", Replacement:="Kristoffer Halvorsen (Nor) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sebastian* Henao*", Replacement:="Sebastian Henao Gomez (Col) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vasil* Kiryienka*", Replacement:="Vasil Kiryienka (Blr) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Christian* Knees*", Replacement:="Christian Knees (Ger) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Michal* Kwiatkowski*", Replacement:="Michal Kwiatkowski (Pol) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Christopher* Lawless*", Replacement:="Christopher Lawless (GBr) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gianni* Moscon*", Replacement:="Gianni Moscon (Ita) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jonnathan* Narvaez*", Replacement:="Jonnathan Manuel Narvaez Prado (Ecu) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wout* Poels*", Replacement:="Wout Poels (Ned) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Salvatore* Puccio*", Replacement:="Salvatore Puccio (Ita) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Diego* Rosa*", Replacement:="Diego Rosa (Ita) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Luke* Rowe*", Replacement:="Luke Rowe (GBr) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pavel* Sivakov*", Replacement:="Pavel Sivakov (Rus) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ivan* Sosa*", Replacement:="Ivan Ramiro Sosa Cuervo (Col) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ian* Stannard*", Replacement:="Ian Stannard (GBr) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ben* Swift*", Replacement:="Ben Swift (GBr) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Geraint* Thomas*", Replacement:="Geraint Thomas (GBr) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dylan* van Baarle*", Replacement:="Dylan van Baarle (Ned) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nikias* Arndt*", Replacement:="Nikias Arndt (Ger) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jan* Bakelants*", Replacement:="Jan Bakelants (Bel) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cees* Bol*", Replacement:="Cees Bol (Ned) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Roy* Curvers*", Replacement:="Roy Curvers (Ned) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tom* Dumoulin*", Replacement:="Tom Dumoulin (Ned) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Johannes* Fr?hlinger*", Replacement:="Johannes Fröhlinger (Ger) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chad* Haga*", Replacement:="Chad Haga (USA) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Christopher* Hamilton*", Replacement:="Christopher Hamilton (Aus) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jai* Hindley*", Replacement:="Jai Hindley (Aus) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marc* Hirschi*", Replacement:="Marc Hirschi (Swi) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lennard* K?mna*", Replacement:="Lennard Kämna (Ger) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Max* Kanter*", Replacement:="Max Kanter (Ger) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wilco* Kelderman*", Replacement:="Wilco Kelderman (Ned) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Asbj?rn* Kragh Andersen*", Replacement:="Asbjørn Kragh Andersen (Den) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="S?ren* Kragh Andersen*", Replacement:="Søren Kragh Andersen (Den) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Michael* Matthews*", Replacement:="Michael Matthews (Aus) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Joris* Nieuwenhuis*", Replacement:="Joris Nieuwenhuis (Ned) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sam* Oomen*", Replacement:="Sam Oomen (Ned) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Casper* Pedersen*", Replacement:="Casper Phillip Pedersen (Den) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rob* Power*", Replacement:="Rob Power (Aus) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nicolas* Roche*", Replacement:="Nicolas Roche (Irl) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Michael* Storer*", Replacement:="Michael Storer (Aus) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Martijn* Tusveld*", Replacement:="Martijn Tusveld (Ned) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Louis* Vervaeke*", Replacement:="Louis Vervaeke (Bel) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maximilian* Walscheid*", Replacement:="Maximilian Richard Walscheid (Ger) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mark* Padun*", Replacement:="Mark Padun (Ukr) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Grega* Bole*", Replacement:="Grega Bole (Slo) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kristijan* Koren*", Replacement:="Kristijan Koren (Slo) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Matej* Mohoric*", Replacement:="Matej Mohoric (Slo) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Domen* Novak*", Replacement:="Domen Novak (Slo) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Luka* Pibernik*", Replacement:="Luka Pibernik (Slo) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jan* Tratnik*", Replacement:="Jan Tratnik (Slo) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Valerio* Agnoli*", Replacement:="Valerio Agnoli (Ita) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yukiya* Arashiro*", Replacement:="Yukiya Arashiro (Jpn) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Phil* Bauhaus*", Replacement:="Phil Bauhaus (Ger) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Damiano* Caruso*", Replacement:="Damiano Caruso (Ita) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sonny* Colbrelli*", Replacement:="Sonny Colbrelli (Ita) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rohan* Dennis*", Replacement:="Rohan Dennis (Aus) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chun* Feng*", Replacement:="Chun Kai Feng (Tpe) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ivan* Garcia*", Replacement:="Ivan Garcia Cortina (Spa) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andrea* Garosio*", Replacement:="Andrea Garosio (Ita) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Heinrich* Haussler*", Replacement:="Heinrich Haussler (Aus) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Antonio* Nibali*", Replacement:="Antonio Nibali (Ita) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vincenzo* Nibali*", Replacement:="Vincenzo Nibali (Ita) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hermann* Pernsteiner*", Replacement:="Hermann Pernsteiner (Aut) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Domenico* Pozzovivo*", Replacement:="Domenico Pozzovivo (Ita) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marcel* Sieberg*", Replacement:="Marcel Sieberg (Ger) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dylan* Teuns*", Replacement:="Dylan Teuns (Bel) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Meiyin* Wang*", Replacement:="Meiyin Wang (Chn) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stephen* Williams*", Replacement:="Stephen Williams (GBr) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Roman* Kreuziger*", Replacement:="Roman Kreuziger (Cze) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lars* Bak Ytting*", Replacement:="Lars Bak Ytting (Den) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mark* Cavendish*", Replacement:="Mark Cavendish (GBr) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stephen* Cummings*", Replacement:="Stephen Cummings (GBr) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Scott* Davies*", Replacement:="Scott Davies (GBr) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stefan* De Bod*", Replacement:="Stefan De Bod (RSA) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nicholas* Dlamini*", Replacement:="Nicholas Dlamini (RSA) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bernhard* Eisel*", Replacement:="Bernhard Eisel (Aut) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Enrico* Gasparotto*", Replacement:="Enrico Gasparotto (Ita) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Amanuel* Ghebreigzabhier*", Replacement:="Amanuel Ghebreigzabhier Werkilul (Eri) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ryan* Gibbons*", Replacement:="Ryan Gibbons (RSA) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
