Selection.Replace What:="Romain* Bardet*", Replacement:="Romain Bardet (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Edvald Boasson* Hagen*", Replacement:="Edvald Boasson Hagen (Nor) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jacques* Janse Van Rensburg*", Replacement:="Jacques Willem Janse Van Rensburg (RSA) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Reinardt* Janse Van Rensburg*", Replacement:="Reinardt Janse Van Rensburg (RSA) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Benjamin* King*", Replacement:="Benjamin King (USA) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gino* M?der*", Replacement:="Gino Mäder (Swi) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Louis* Meintjes*", Replacement:="Louis Meintjes (RSA) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Giacomo* Nizzolo*", Replacement:="Giacomo Nizzolo (Ita) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ben* O'Connor*", Replacement:="Ben O'Connor (Aus) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mark* Renshaw*", Replacement:="Mark Renshaw (Aus) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tom?Jelte* Slagter*", Replacement:="Tom-Jelte Slagter (Ned) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jay* Thomson*", Replacement:="Jay Robert Thomson (RSA) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rasmus Fossum* Tiller*", Replacement:="Rasmus Fossum Tiller (Nor) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Michael* Valgren Andersen*", Replacement:="Michael Valgren Andersen (Den) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jaco* Venter*", Replacement:="Jaco Venter (RSA) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Julien* Vermote*", Replacement:="Julien Vermote (Bel) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Danilo* Wyss*", Replacement:="Danilo Wyss (Swi) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fumiyuki* Beppu*", Replacement:="Fumiyuki Beppu (Jpn) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Julien* Bernard*", Replacement:="Julien Bernard (Fra) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gianluca* Brambilla*", Replacement:="Gianluca Brambilla (Ita) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Giulio* Ciccone*", Replacement:="Giulio Ciccone (Ita) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="William* Clarke*", Replacement:="William Clarke (Aus) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nicola* Conci*", Replacement:="Nicola Conci (Ita) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Koen* de Kort*", Replacement:="Koen de Kort (Ned) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="John* Degenkolb*", Replacement:="John Degenkolb (Ger) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Niklas* Eg*", Replacement:="Niklas Eg (Den) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fabio* Felline*", Replacement:="Fabio Felline (Ita) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alex* Frame*", Replacement:="Alex Frame (NZl) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Michael* Gogl*", Replacement:="Michael Gogl (Aut) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Markel* Irizar*", Replacement:="Markel Irizar Aramburu (Spa) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alex* Kirsch*", Replacement:="Alex Kirsch (Lux) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bauke* Mollema*", Replacement:="Bauke Mollema (Ned) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Matteo* Moschetti*", Replacement:="Matteo Moschetti (Ita) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ryan* Mullen*", Replacement:="Ryan Mullen (Irl) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jarlinson* Pantano*", Replacement:="Jarlinson Pantano Gomez (Col) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mads* Pedersen*", Replacement:="Mads Pedersen (Den) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Richie* Porte*", Replacement:="Richie Porte (Aus) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kiel* Reijnen*", Replacement:="Kiel Reijnen (USA) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Toms* Skujins*", Replacement:="Toms Skujins (Lat) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Peter* Stetina*", Replacement:="Peter Stetina (USA) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jasper* Stuyven*", Replacement:="Jasper Stuyven (Bel) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Edward* Theuns*", Replacement:="Edward Theuns (Bel) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Primoz* Roglic*", Replacement:="Primoz Roglic (Slo) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="George* Bennett*", Replacement:="George Bennett (NZl) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Koen* Bouwman*", Replacement:="Koen Bouwman (Ned) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Laurens* De Plus*", Replacement:="Laurens De Plus (Bel) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Floris* De Tier*", Replacement:="Floris De Tier (Bel) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pascal* Eenkhoorn*", Replacement:="Pascal Eenkhoorn (Ned) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Robert* Gesink*", Replacement:="Robert Gesink (Ned) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dylan* Groenewegen*", Replacement:="Dylan Groenewegen (Ned) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lennard* Hofstede*", Replacement:="Lennard Hofstede (Ned) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Amund Gr?ndahl* Jansen*", Replacement:="Amund Grøndahl Jansen (Nor) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Steven* Kruijswijk*", Replacement:="Steven Kruijswijk (Ned) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sepp* Kuss*", Replacement:="Sepp Kuss (USA) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thomas* Leezer*", Replacement:="Thomas Leezer (Ned) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bert?Jan* Lindeman*", Replacement:="Bert-Jan Lindeman (Ned) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Paul* Martens*", Replacement:="Paul Martens (Ger) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tony* Martin*", Replacement:="Tony Martin (Ger) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daan* Olivier*", Replacement:="Daan Olivier (Ned) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Neilson* Powless*", Replacement:="Neilson Powless (USA) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Timo* Roosen*", Replacement:="Timo Roosen (Ned) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mike* Teunissen*", Replacement:="Mike Teunissen (Ned) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Antwan* Tolhoek*", Replacement:="Antwan Tolhoek (Ned) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Taco* van der Hoorn*", Replacement:="Taco van der Hoorn (Ned) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jos* van Emden*", Replacement:="Jos van Emden (Ned) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Danny* van Poppel*", Replacement:="Danny van Poppel (Ned) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jonas* Vingegaard*", Replacement:="Jonas Vingegaard (Den) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maarten* Wynants*", Replacement:="Maarten Wynants (Bel) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Simon* Spilak*", Replacement:="Simon Spilak (Slo) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Enrico* Battaglin*", Replacement:="Enrico Battaglin (Ita) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jenthe* Biermans*", Replacement:="Jenthe Biermans (Bel) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ian* Boswell*", Replacement:="Ian Boswell (USA) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Steff* Cras*", Replacement:="Steff Cras (Bel) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jens* Debusschere*", Replacement:="Jens Debusschere (Bel) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alex* Dowsett*", Replacement:="Alex Dowsett (GBr) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Matteo* Fabbro*", Replacement:="Matteo Fabbro (Ita) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ruben* Guerreiro*", Replacement:="Ruben Guerreiro (Por) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nathan* Haas*", Replacement:="Nathan Haas (Aus) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marco* Haller*", Replacement:="Marco Haller (Aut) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Reto* Hollenstein*", Replacement:="Reto Hollenstein (Swi) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marcel* Kittel*", Replacement:="Marcel Kittel (Ger) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pavel* Kochetkov*", Replacement:="Pavel Kochetkov (Rus) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Viacheslav* Kuznetsov*", Replacement:="Viacheslav Kuznetsov (Rus) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daniel* Navarro*", Replacement:="Daniel Navarro Garcia (Spa) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nils* Politt*", Replacement:="Nils Politt (Ger) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mads* Schmidt W?rtz*", Replacement:="Mads Schmidt Würtz (Den) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Willem* Smit*", Replacement:="Willem Jakobus Smit (RSA) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dmitrii* Strakhov*", Replacement:="Dmitrii Strakhov (Rus) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Harry* Tanfield*", Replacement:="Harry Tanfield (GBr) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rick* Zabel*", Replacement:="Rick Zabel (Ger) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ilnur* Zakarin*", Replacement:="Ilnur Zakarin (Rus) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rui* Alves*", Replacement:="Rui Filipe Alves Oliveira (Por) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fabio* Aru*", Replacement:="Fabio Aru (Ita) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tom* Bohli*", Replacement:="Tom Bohli (Swi) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sven Erik* Bystr?m*", Replacement:="Sven Erik Bystrøm (Nor) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Simone* Consonni*", Replacement:="Simone Consonni (Ita) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Valerio* Conti*", Replacement:="Valerio Conti (Ita) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rui* Costa*", Replacement:="Rui Costa (Por) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kristijan* Durasek*", Replacement:="Kristijan Durasek (Cro) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Roberto* Ferrari*", Replacement:="Roberto Ferrari (Ita) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fernando* Gaviria*", Replacement:="Fernando Gaviria Rendon (Col) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sergio* Henao*", Replacement:="Sergio Luis Henao Montoya (Col) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alexander* Kristoff*", Replacement:="Alexander Kristoff (Nor) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vegard Stake* Laengen*", Replacement:="Vegard Stake Laengen (Nor) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marco* Marcato*", Replacement:="Marco Marcato (Ita) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daniel* Martin*", Replacement:="Daniel Martin (Irl) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yousif* Mirza Al?Hammadi*", Replacement:="Yousif Mirza Al-Hammadi (UAE) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Juan* Molano*", Replacement:="Juan Sebastian Molano Benavides (Col) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Manuele* Mori*", Replacement:="Manuele Mori (Ita) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cristian* Mu?oz*", Replacement:="Cristian Camilo Muñoz Lancheros (Col) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ivo* Oliveira*", Replacement:="Ivo Oliveira (Por) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Simone* Petilli*", Replacement:="Simone Petilli (Ita) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jasper* Philipsen*", Replacement:="Jasper Philipsen (Bel) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tadej* Pogacar*", Replacement:="Tadej Pogacar (Slo) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jan* Polanc*", Replacement:="Jan Polanc (Slo) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Edward* Ravasi*", Replacement:="Edward Ravasi (Ita) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aleksandr* Riabushenko*", Replacement:="Aleksandr Riabushenko (Blr) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rory* Sutherland*", Replacement:="Rory Sutherland (Aus) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oliviero* Troia*", Replacement:="Oliviero Troia (Ita) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Diego* Ulissi*", Replacement:="Diego Ulissi (Ita) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
