Selection.Replace What:="Bardet* Romain*", Replacement:="Romain Bardet (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bidard* Fran?ois*", Replacement:="François Bidard (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bouchard* Geoffrey*", Replacement:="Geoffrey Bouchard (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cherel* Mikael*", Replacement:="Mikael Cherel (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chevrier* Cl?ment*", Replacement:="Clément Chevrier (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cosnefroy* Benoit*", Replacement:="Benoit Cosnefroy (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Denz* Nico*", Replacement:="Nico Denz (Ger) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dillier* Silvan*", Replacement:="Silvan Dillier (Swi) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Domont* Axel*", Replacement:="Axel Domont (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dumoulin* Samuel*", Replacement:="Samuel Dumoulin (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dupont* Hubert*", Replacement:="Hubert Dupont (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Duval* Julien*", Replacement:="Julien Duval (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Frank* Mathias*", Replacement:="Mathias Frank (Swi) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gallopin* Tony*", Replacement:="Tony Gallopin (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gastauer* Ben*", Replacement:="Ben Gastauer (Lux) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gediminas* Bagdonas*", Replacement:="Bagdonas Gediminas (Ltu) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Geniez* Alexandre*", Replacement:="Alexandre Geniez (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Godon* Dorian*", Replacement:="Dorian Godon (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gougeard* Alexis*", Replacement:="Alexis Gougeard (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jauregui* Quentin*", Replacement:="Quentin Jauregui (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Latour* Pierre*", Replacement:="Pierre Latour (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Naesen* Oliver*", Replacement:="Oliver Naesen (Bel) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Paret Peintre* Aur?lien*", Replacement:="Aurélien Paret Peintre (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Peters* Nans*", Replacement:="Nans Peters (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vandenbergh* Stijn*", Replacement:="Stijn Vandenbergh (Bel) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Venturini* Clement*", Replacement:="Clement Venturini (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vuillermoz* Alexis*", Replacement:="Alexis Vuillermoz (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Warbasse* Lawrence*", Replacement:="Lawrence Warbasse (USA) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hirt* Jan*", Replacement:="Jan Hirt (Cze) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ballerini* Davide*", Replacement:="Davide Ballerini (Ita) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bilbao* Pello*", Replacement:="Pello Bilbao Lopez de Armentia (Spa) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bizhigitov* Zhandos*", Replacement:="Zhandos Bizhigitov (Kaz) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Boaro* Manuele*", Replacement:="Manuele Boaro (Ita) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bohorquez* Hernando*", Replacement:="Hernando Bohorquez Sanchez (Col) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cataldo* Dario*", Replacement:="Dario Cataldo (Ita) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Contreras* Rodrigo*", Replacement:="Rodrigo Contreras Pinzon (Col) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="De Vreese* Laurens*", Replacement:="Laurens De Vreese (Bel) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fominykh* Daniil*", Replacement:="Daniil Fominykh (Kaz) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fraile* Omar*", Replacement:="Omar Fraile Matarranz (Spa) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fuglsang* Jakob*", Replacement:="Jakob Fuglsang (Den) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gidich* Yevgeniy*", Replacement:="Yevgeniy Gidich (Kaz) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gregaard Wilsly* Jonas*", Replacement:="Jonas Gregaard Wilsly (Den) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gruzdev* Dmitriy*", Replacement:="Dmitriy Gruzdev (Kaz) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Houle* Hugo*", Replacement:="Hugo Houle (Can) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Izagirre* Gorka*", Replacement:="Gorka Izagirre Insausti (Spa) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Izagirre* Ion*", Replacement:="Ion Izagirre Insausti (Spa) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kozhatayev* Bakhtiyar*", Replacement:="Bakhtiyar Kozhatayev (Kaz) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kudus* Merhawi*", Replacement:="Merhawi Kudus (Eri) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lopez* Miguel Angel*", Replacement:="Miguel Angel Lopez Moreno (Col) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lutsenko* Alexey*", Replacement:="Alexey Lutsenko (Kaz) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Natarov* Yuriy*", Replacement:="Yuriy Natarov (Kaz) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nielsen* Magnus*", Replacement:="Magnus Cort Nielsen (Den) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sanchez* Luis Le?n*", Replacement:="Luis León Sanchez (Spa) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stalnov* Nikita*", Replacement:="Nikita Stalnov (Kaz) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Villella* Davide*", Replacement:="Davide Villella (Ita) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zakharov* Artyom*", Replacement:="Artyom Zakharov (Kaz) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zeits* Andrey*", Replacement:="Andrey Zeits (Kaz) Astana Pro Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Baska* Erik*", Replacement:="Erik Baska (Svk) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sagan* Juraj*", Replacement:="Juraj Sagan (Svk) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sagan* Peter*", Replacement:="Peter Sagan (Svk) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Konig* Leopold*", Replacement:="Leopold Konig (Cze) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ackermann* Pascal*", Replacement:="Pascal Ackermann (Ger) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Benedetti* Cesare*", Replacement:="Cesare Benedetti (Ita) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bennett* Sam*", Replacement:="Sam Bennett (Irl) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bodnar* Maciej*", Replacement:="Maciej Bodnar (Pol) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Buchmann* Emanuel*", Replacement:="Emanuel Buchmann (Ger) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Burghardt* Marcus*", Replacement:="Marcus Burghardt (Ger) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Drucker* Jean?Pierre*", Replacement:="Jean-Pierre Drucker (Lux) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Formolo* Davide*", Replacement:="Davide Formolo (Ita) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gatto* Oscar*", Replacement:="Oscar Gatto (Ita) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Grossschartner* Felix*", Replacement:="Felix Grossschartner (Aut) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kennaugh* Peter*", Replacement:="Peter Kennaugh (GBr) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Konrad* Patrick*", Replacement:="Patrick Konrad (Aut) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Majka* Rafal*", Replacement:="Rafal Majka (Pol) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mc Carthy* Jay*", Replacement:="Jay Mc Carthy (Aus) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="M?hlberger* Gregor*", Replacement:="Gregor Mühlberger (Aut) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oss* Daniel*", Replacement:="Daniel Oss (Ita) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pfingsten* Christoph*", Replacement:="Christoph Pfingsten (Ger) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Poljanski* Pawel*", Replacement:="Pawel Poljanski (Pol) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="P?stlberger* Lukas*", Replacement:="Lukas Pöstlberger (Aut) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Schachmann* Maximilian*", Replacement:="Maximilian Schachmann (Ger) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Schillinger* Andreas*", Replacement:="Andreas Schillinger (Ger) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Schwarzmann* Michael*", Replacement:="Michael Schwarzmann (Ger) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Selig* R?diger*", Replacement:="Rüdiger Selig (Ger) Bora-Hansgrohe", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cern?* Josef*", Replacement:="Josef Cerný (Cze) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Antunes* Amaro*", Replacement:="Amaro Antunes (Por) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Barta* William*", Replacement:="William Barta (USA) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bernas* Pawel*", Replacement:="Pawel Bernas (Pol) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bevin* Patrick*", Replacement:="Patrick Bevin (NZl) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="De La Parte* Victor*", Replacement:="Victor De La Parte (Spa) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="De Marchi* Alessandro*", Replacement:="Alessandro De Marchi (Ita) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Geschke* Simon*", Replacement:="Simon Geschke (Ger) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gradek* Kamil*", Replacement:="Kamil Gradek (Pol) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mareczko* Jakub*", Replacement:="Jakub Mareczko (Ita) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Owsian* Lukasz*", Replacement:="Lukasz Owsian (Pol) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pauwels* Serge*", Replacement:="Serge Pauwels (Bel) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rosskopf* Joseph*", Replacement:="Joseph Rosskopf (USA) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sajnok* Szymon*", Replacement:="Szymon Sajnok (Pol) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sch?r* Michael*", Replacement:="Michael Schär (Swi) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="ten Dam* Laurens*", Replacement:="Laurens ten Dam (Ned) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Van Avermaet* Greg*", Replacement:="Greg Van Avermaet (Bel) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Van Hoecke* Gijs*", Replacement:="Gijs Van Hoecke (Bel) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Van Hooydonck* Nathan*", Replacement:="Nathan Van Hooydonck (Bel) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Van Keirsbulck* Guillaume*", Replacement:="Guillaume Van Keirsbulck (Bel) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ventoso* Francisco*", Replacement:="Francisco Jose Ventoso Alberdi (Spa) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wisniowski* Lukasz*", Replacement:="Lukasz Wisniowski (Pol) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zoidl* Riccardo*", Replacement:="Riccardo Zoidl (Aut) CCC Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="?tybar* Zdenek*", Replacement:="Zdenek Štybar (Cze) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vako?* Petr*", Replacement:="Petr Vakoč (Cze) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alaphilippe* Julian*", Replacement:="Julian Alaphilippe (Fra) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Asgreen* Kasper*", Replacement:="Kasper Asgreen (Den) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Capecchi* Eros*", Replacement:="Eros Capecchi (Ita) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cavagna* R?mi*", Replacement:="Rémi Cavagna (Fra) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Declercq* Tim*", Replacement:="Tim Declercq (Bel) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Devenyns* Dries*", Replacement:="Dries Devenyns (Bel) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Evenepoel* Remco*", Replacement:="Remco Evenepoel (Bel) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gilbert* Philippe*", Replacement:="Philippe Gilbert (Bel) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hodeg* Alvaro*", Replacement:="Alvaro Jose Hodeg Chagui (Col) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
