Selection.Replace What:="Bardet* Romain*", Replacement:="Romain Bardet (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Honor?* Mikkel*", Replacement:="Mikkel Frølich Honoré (Den) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jakobsen* Fabio*", Replacement:="Fabio Jakobsen (Ned) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jungels* Bob*", Replacement:="Bob Jungels (Lux) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Keisse* Iljo*", Replacement:="Iljo Keisse (Bel) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Knox* James*", Replacement:="James Knox (GBr) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lampaert* Yves*", Replacement:="Yves Lampaert (Bel) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Martinelli* Davide*", Replacement:="Davide Martinelli (Ita) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mas* Enric*", Replacement:="Enric Mas Nicolau (Spa) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="M?rk?v* Michael*", Replacement:="Michael Mørkøv (Den) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Richeze* Maximiliano*", Replacement:="Maximiliano Ariel Richeze (Arg) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sabatini* Fabio*", Replacement:="Fabio Sabatini (Ita) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Senechal* Florian*", Replacement:="Florian Senechal (Fra) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Serry* Pieter*", Replacement:="Pieter Serry (Bel) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Viviani* Elia*", Replacement:="Elia Viviani (Ita) Deceuninck-QuickStep", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bennett* Sean*", Replacement:="Sean Bennett (USA) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bettiol* Alberto*", Replacement:="Alberto Bettiol (Ita) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Breschel* Matti*", Replacement:="Matti Breschel (Den) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Brown* Nathan*", Replacement:="Nathan Brown (USA) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Caicedo* Jonathan*", Replacement:="Jonathan Caicedo (Ecu) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Carthy* Hugh*", Replacement:="Hugh John Carthy (GBr) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Clarke* Simon*", Replacement:="Simon Clarke (Aus) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Craddock* *Lawson*", Replacement:="G Lawson Craddock (USA) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Docker* Mitchell*", Replacement:="Mitchell Docker (Aus) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dombrowski* Joseph*", Replacement:="Joseph Lloyd Dombrowski (USA) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hofland* Moreno*", Replacement:="Moreno Hofland (Ned) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Howes* Alex*", Replacement:="Alex Howes (USA) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kangert* Tanel*", Replacement:="Tanel Kangert (Est) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Langeveld* Sebastian*", Replacement:="Sebastian Langeveld (Ned) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Martinez* Daniel*", Replacement:="Daniel Felipe Martinez Poveda (Col) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mclay* Daniel*", Replacement:="Daniel Mclay (GBr) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Modolo* Sacha*", Replacement:="Sacha Modolo (Ita) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Morton* Lachlan*", Replacement:="Lachlan Morton (Aus) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Owen* Logan*", Replacement:="Logan Owen (USA) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Phinney* Taylor*", Replacement:="Taylor Phinney (USA) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Scully* Tom*", Replacement:="Tom Scully (NZl) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Uran* Rigoberto*", Replacement:="Rigoberto Uran (Col) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="van den Berg* Julius*", Replacement:="Julius van den Berg (Ned) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Van Garderen* Tejay*", Replacement:="Tejay Van Garderen (USA) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vanmarcke* Sep*", Replacement:="Sep Vanmarcke (Bel) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Whelan* James*", Replacement:="James Whelan (Aus) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Woods* Michael*", Replacement:="Michael Woods (Can) EF Education First", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Armirail* Bruno*", Replacement:="Bruno Armirail (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bonnet* William*", Replacement:="William Bonnet (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Delage* Mickael*", Replacement:="Mickael Delage (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Demare* Arnaud*", Replacement:="Arnaud Demare (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Duchesne* Antoine*", Replacement:="Antoine Duchesne (Can) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Frankiny* Kilian*", Replacement:="Kilian Frankiny (Swi) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gaudu* David*", Replacement:="David Gaudu (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Guarnieri* Jacopo*", Replacement:="Jacopo Guarnieri (Ita) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hoelgaard* Daniel*", Replacement:="Daniel Hoelgaard (Nor) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Konovalovas* Ignatas*", Replacement:="Ignatas Konovalovas (Ltu) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="K?ng* Stefan*", Replacement:="Stefan Küng (Swi) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ladagnous* Matthieu*", Replacement:="Matthieu Ladagnous (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Le Gac* Olivier*", Replacement:="Olivier Le Gac (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ludvigsson* Tobias*", Replacement:="Tobias Ludvigsson (Swe) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Madouas* Valentin*", Replacement:="Valentin Madouas (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Molard* Rudy*", Replacement:="Rudy Molard (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Morabito* Steve*", Replacement:="Steve Morabito (Swi) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pinot* Thibaut*", Replacement:="Thibaut Pinot (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Preidler* Georg*", Replacement:="Georg Preidler (Aut) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Reichenbach* S?bastien*", Replacement:="Sébastien Reichenbach (Swi) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Roux* Anthony*", Replacement:="Anthony Roux (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sarreau* Marc*", Replacement:="Marc Sarreau (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Scotson* Miles*", Replacement:="Miles Scotson (Aus) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Seigle* Romain*", Replacement:="Romain Seigle (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sinkeldam* Ramon*", Replacement:="Ramon Sinkeldam (Ned) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thomas* Benjamin*", Replacement:="Benjamin Thomas (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vaugrenard* Benoit*", Replacement:="Benoit Vaugrenard (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vincent* L?o*", Replacement:="Léo Vincent (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Armee* Sander*", Replacement:="Sander Armee (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Benoot* Tiesj*", Replacement:="Tiesj Benoot (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Blythe* Adam*", Replacement:="Adam Blythe (GBr) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Campenaerts* Victor*", Replacement:="Victor Campenaerts (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="De Buyst* Jasper*", Replacement:="Jasper De Buyst (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="De Gendt* Thomas*", Replacement:="Thomas De Gendt (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dewulf* Stan*", Replacement:="Stan Dewulf (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ewan* Caleb*", Replacement:="Caleb Ewan (Aus) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Frison* Frederik*", Replacement:="Frederik Frison (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hagen* Carl*", Replacement:="Carl Fredrik Hagen (Nor) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hansen* Adam*", Replacement:="Adam James Hansen (Aus) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Iversen* Rasmus*", Replacement:="Rasmus Byriel Iversen (Den) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Keukeleire* Jens*", Replacement:="Jens Keukeleire (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kluge* Roger*", Replacement:="Roger Kluge (Ger) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lambrecht* Bjorg*", Replacement:="Bjorg Lambrecht (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maes* Nikolas*", Replacement:="Nikolas Maes (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marczynski* Tomasz*", Replacement:="Tomasz Marczynski (Pol) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mertz* Remy*", Replacement:="Remy Mertz (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Monfort* Maxime*", Replacement:="Maxime Monfort (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Naesen* Lawrence*", Replacement:="Lawrence Naesen (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Van Der Sande* Tosh*", Replacement:="Tosh Van Der Sande (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="van Goethem* Brian*", Replacement:="Brian van Goethem (Ned) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vanendert* Jelle*", Replacement:="Jelle Vanendert (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vanhoucke* Harm*", Replacement:="Harm Vanhoucke (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wallays* Jelle*", Replacement:="Jelle Wallays (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wellens* Tim*", Replacement:="Tim Wellens (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wouters* Enzo*", Replacement:="Enzo Wouters (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Amador* Andrey*", Replacement:="Andrey Amador (CRc) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Anacona* Winner*", Replacement:="Winner Andrew Anacona (Col) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Arcas* Jorge*", Replacement:="Jorge Arcas (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Barbero* Carlos*", Replacement:="Carlos Barbero (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bennati* Daniele*", Replacement:="Daniele Bennati (Ita) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Betancur* Carlos*", Replacement:="Carlos Betancur (Col) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Carapaz* Richard*", Replacement:="Richard Carapaz (Ecu) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Carretero* Hector*", Replacement:="Hector Carretero (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Castrillo* Jaime*", Replacement:="Jaime Castrillo Zapater (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Erviti* Imanol*", Replacement:="Imanol Erviti (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fernandez* Ruben*", Replacement:="Ruben Fernandez (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Landa* Mikel*", Replacement:="Mikel Landa Meana (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mas* Luis*", Replacement:="Luis Guillermo Mas Bonet (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oliveira* Nelson*", Replacement:="Nelson Oliveira (Por) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pedrero* Antonio*", Replacement:="Antonio Pedrero (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Prades* Eduard*", Replacement:="Eduard Prades Reverter (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Quintana* Nairo*", Replacement:="Nairo Quintana (Col) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Roelandts* Jurgen*", Replacement:="Jurgen Roelandts (Bel) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rojas* Jos?*", Replacement:="José Rojas (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Roson* Jaime*", Replacement:="Jaime Roson Garcia (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sepulveda* Eduardo*", Replacement:="Eduardo Sepulveda (Arg) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Soler* Marc*", Replacement:="Marc Soler (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
