Selection.Replace What:="Bardet* Romain*", Replacement:="Romain Bardet (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="S?tterlin* Jasha*", Replacement:="Jasha Sütterlin (Ger) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Valls* Rafael*", Replacement:="Rafael Valls Ferri (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Valverde* Alejandro*", Replacement:="Alejandro Valverde (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Verona* Carlos*", Replacement:="Carlos Verona (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mezgec* Luka*", Replacement:="Luka Mezgec (Slo) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Affini* Edoardo*", Replacement:="Edoardo Affini (Ita) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Albasini* Michael*", Replacement:="Michael Albasini (Swi) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bauer* Jack*", Replacement:="Jack Bauer (NZl) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bewley* Sam*", Replacement:="Sam Bewley (NZl) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bookwalter* Brent*", Replacement:="Brent Bookwalter (USA) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chaves* *Esteban*", Replacement:="Jhoan Esteban Chaves Rubio (Col) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Durbridge* Luke*", Replacement:="Luke Durbridge (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Edmondson* Alexander*", Replacement:="Alexander Edmondson (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Grmay* Tsgabu*", Replacement:="Tsgabu Gebremaryam Grmay (Eth) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Haig* Jack*", Replacement:="Jack Haig (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hamilton* Lucas*", Replacement:="Lucas Hamilton (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hayman* Mathew*", Replacement:="Mathew Hayman (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hepburn* Michael*", Replacement:="Michael Hepburn (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Howson* Damien*", Replacement:="Damien Howson (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Impey* Daryl*", Replacement:="Daryl Impey (RSA) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Juul Jensen* Christopher*", Replacement:="Christopher Juul Jensen (Den) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Meyer* Cameron*", Replacement:="Cameron Meyer (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nieve* Mikel*", Replacement:="Mikel Nieve Iturralde (Spa) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Schultz* Nicholas*", Replacement:="Nicholas Schultz (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Scotson* Callum*", Replacement:="Callum Scotson (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Smith* Dion*", Replacement:="Dion Smith (NZl) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stannard* Robert*", Replacement:="Robert Stannard (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Trentin* Matteo*", Replacement:="Matteo Trentin (Ita) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yates* Adam*", Replacement:="Adam Yates (GBr) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yates* Simon*", Replacement:="Simon Philip Yates (GBr) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Basso* Leonardo*", Replacement:="Leonardo Basso (Ita) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bernal* Egan Arley*", Replacement:="Egan Arley Bernal Gomez (Col) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Castroviejo* Jonathan*", Replacement:="Jonathan Castroviejo (Spa) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="De La Cruz* David*", Replacement:="David De La Cruz Melgarejo (Spa) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Doull* Owain*", Replacement:="Owain Doull (GBr) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dunbar* Edward*", Replacement:="Edward Dunbar (Irl) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Elissonde* Kenny*", Replacement:="Kenny Elissonde (Fra) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Froome* Chris*", Replacement:="Chris Froome (GBr) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ganna* Filippo*", Replacement:="Filippo Ganna (Ita) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Geoghegan Hart* Tao*", Replacement:="Tao Geoghegan Hart (GBr) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Golas* Michal*", Replacement:="Michal Golas (Pol) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Halvorsen* Kristoffer*", Replacement:="Kristoffer Halvorsen (Nor) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Henao* Sebastian*", Replacement:="Sebastian Henao Gomez (Col) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kiryienka* Vasil*", Replacement:="Vasil Kiryienka (Blr) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Knees* Christian*", Replacement:="Christian Knees (Ger) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kwiatkowski* Michal*", Replacement:="Michal Kwiatkowski (Pol) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lawless* Christopher*", Replacement:="Christopher Lawless (GBr) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Moscon* Gianni*", Replacement:="Gianni Moscon (Ita) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Narvaez* Jonnathan*", Replacement:="Jonnathan Manuel Narvaez Prado (Ecu) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Poels* Wout*", Replacement:="Wout Poels (Ned) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Puccio* Salvatore*", Replacement:="Salvatore Puccio (Ita) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rosa* Diego*", Replacement:="Diego Rosa (Ita) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rowe* Luke*", Replacement:="Luke Rowe (GBr) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sivakov* Pavel*", Replacement:="Pavel Sivakov (Rus) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sosa* Ivan*", Replacement:="Ivan Ramiro Sosa Cuervo (Col) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stannard* Ian*", Replacement:="Ian Stannard (GBr) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Swift* Ben*", Replacement:="Ben Swift (GBr) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thomas* Geraint*", Replacement:="Geraint Thomas (GBr) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="van Baarle* Dylan*", Replacement:="Dylan van Baarle (Ned) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Arndt* Nikias*", Replacement:="Nikias Arndt (Ger) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bakelants* Jan*", Replacement:="Jan Bakelants (Bel) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bol* Cees*", Replacement:="Cees Bol (Ned) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Curvers* Roy*", Replacement:="Roy Curvers (Ned) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dumoulin* Tom*", Replacement:="Tom Dumoulin (Ned) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fr?hlinger* Johannes*", Replacement:="Johannes Fröhlinger (Ger) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Haga* Chad*", Replacement:="Chad Haga (USA) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hamilton* Christopher*", Replacement:="Christopher Hamilton (Aus) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hindley* Jai*", Replacement:="Jai Hindley (Aus) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hirschi* Marc*", Replacement:="Marc Hirschi (Swi) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="K?mna* Lennard*", Replacement:="Lennard Kämna (Ger) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kanter* Max*", Replacement:="Max Kanter (Ger) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kelderman* Wilco*", Replacement:="Wilco Kelderman (Ned) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kragh Andersen* Asbj?rn*", Replacement:="Asbjørn Kragh Andersen (Den) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kragh Andersen* S?ren*", Replacement:="Søren Kragh Andersen (Den) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Matthews* Michael*", Replacement:="Michael Matthews (Aus) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nieuwenhuis* Joris*", Replacement:="Joris Nieuwenhuis (Ned) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oomen* Sam*", Replacement:="Sam Oomen (Ned) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pedersen* Casper*", Replacement:="Casper Phillip Pedersen (Den) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Power* Rob*", Replacement:="Rob Power (Aus) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Roche* Nicolas*", Replacement:="Nicolas Roche (Irl) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Storer* Michael*", Replacement:="Michael Storer (Aus) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tusveld* Martijn*", Replacement:="Martijn Tusveld (Ned) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vervaeke* Louis*", Replacement:="Louis Vervaeke (Bel) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Walscheid* Maximilian*", Replacement:="Maximilian Richard Walscheid (Ger) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Padun* Mark*", Replacement:="Mark Padun (Ukr) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bole* Grega*", Replacement:="Grega Bole (Slo) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Koren* Kristijan*", Replacement:="Kristijan Koren (Slo) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mohoric* Matej*", Replacement:="Matej Mohoric (Slo) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Novak* Domen*", Replacement:="Domen Novak (Slo) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pibernik* Luka*", Replacement:="Luka Pibernik (Slo) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tratnik* Jan*", Replacement:="Jan Tratnik (Slo) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Agnoli* Valerio*", Replacement:="Valerio Agnoli (Ita) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Arashiro* Yukiya*", Replacement:="Yukiya Arashiro (Jpn) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bauhaus* Phil*", Replacement:="Phil Bauhaus (Ger) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Caruso* Damiano*", Replacement:="Damiano Caruso (Ita) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Colbrelli* Sonny*", Replacement:="Sonny Colbrelli (Ita) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dennis* Rohan*", Replacement:="Rohan Dennis (Aus) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Feng* Chun*", Replacement:="Chun Kai Feng (Tpe) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Garcia* Ivan*", Replacement:="Ivan Garcia Cortina (Spa) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Garosio* Andrea*", Replacement:="Andrea Garosio (Ita) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Haussler* Heinrich*", Replacement:="Heinrich Haussler (Aus) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nibali* Antonio*", Replacement:="Antonio Nibali (Ita) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nibali* Vincenzo*", Replacement:="Vincenzo Nibali (Ita) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pernsteiner* Hermann*", Replacement:="Hermann Pernsteiner (Aut) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pozzovivo* Domenico*", Replacement:="Domenico Pozzovivo (Ita) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sieberg* Marcel*", Replacement:="Marcel Sieberg (Ger) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Teuns* Dylan*", Replacement:="Dylan Teuns (Bel) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wang* Meiyin*", Replacement:="Meiyin Wang (Chn) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Williams* Stephen*", Replacement:="Stephen Williams (GBr) Bahrain-Merida", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kreuziger* Roman*", Replacement:="Roman Kreuziger (Cze) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bak Ytting* Lars*", Replacement:="Lars Bak Ytting (Den) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cavendish* Mark*", Replacement:="Mark Cavendish (GBr) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cummings* Stephen*", Replacement:="Stephen Cummings (GBr) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Davies* Scott*", Replacement:="Scott Davies (GBr) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="De Bod* Stefan*", Replacement:="Stefan De Bod (RSA) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dlamini* Nicholas*", Replacement:="Nicholas Dlamini (RSA) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eisel* Bernhard*", Replacement:="Bernhard Eisel (Aut) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gasparotto* Enrico*", Replacement:="Enrico Gasparotto (Ita) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ghebreigzabhier* Amanuel*", Replacement:="Amanuel Ghebreigzabhier Werkilul (Eri) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gibbons* Ryan*", Replacement:="Ryan Gibbons (RSA) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
