Selection.Replace What:="Bardet* Romain*", Replacement:="Romain Bardet (Fra) AG2R La Mondiale", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hagen* Edvald Boasson*", Replacement:="Edvald Boasson Hagen (Nor) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Janse Van Rensburg* Jacques*", Replacement:="Jacques Willem Janse Van Rensburg (RSA) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Janse Van Rensburg* Reinardt*", Replacement:="Reinardt Janse Van Rensburg (RSA) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="King* Benjamin*", Replacement:="Benjamin King (USA) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="M?der* Gino*", Replacement:="Gino Mäder (Swi) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Meintjes* Louis*", Replacement:="Louis Meintjes (RSA) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nizzolo* Giacomo*", Replacement:="Giacomo Nizzolo (Ita) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="O'Connor* Ben*", Replacement:="Ben O'Connor (Aus) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Renshaw* Mark*", Replacement:="Mark Renshaw (Aus) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Slagter* Tom?Jelte*", Replacement:="Tom-Jelte Slagter (Ned) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thomson* Jay*", Replacement:="Jay Robert Thomson (RSA) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tiller* Rasmus Fossum*", Replacement:="Rasmus Fossum Tiller (Nor) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Valgren Andersen* Michael*", Replacement:="Michael Valgren Andersen (Den) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Venter* Jaco*", Replacement:="Jaco Venter (RSA) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vermote* Julien*", Replacement:="Julien Vermote (Bel) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wyss* Danilo*", Replacement:="Danilo Wyss (Swi) Dimension Data", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Beppu* Fumiyuki*", Replacement:="Fumiyuki Beppu (Jpn) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bernard* Julien*", Replacement:="Julien Bernard (Fra) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Brambilla* Gianluca*", Replacement:="Gianluca Brambilla (Ita) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ciccone* Giulio*", Replacement:="Giulio Ciccone (Ita) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Clarke* William*", Replacement:="William Clarke (Aus) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Conci* Nicola*", Replacement:="Nicola Conci (Ita) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="de Kort* Koen*", Replacement:="Koen de Kort (Ned) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Degenkolb* John*", Replacement:="John Degenkolb (Ger) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eg* Niklas*", Replacement:="Niklas Eg (Den) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Felline* Fabio*", Replacement:="Fabio Felline (Ita) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Frame* Alex*", Replacement:="Alex Frame (NZl) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gogl* Michael*", Replacement:="Michael Gogl (Aut) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Irizar* Markel*", Replacement:="Markel Irizar Aramburu (Spa) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kirsch* Alex*", Replacement:="Alex Kirsch (Lux) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mollema* Bauke*", Replacement:="Bauke Mollema (Ned) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Moschetti* Matteo*", Replacement:="Matteo Moschetti (Ita) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mullen* Ryan*", Replacement:="Ryan Mullen (Irl) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pantano* Jarlinson*", Replacement:="Jarlinson Pantano Gomez (Col) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pedersen* Mads*", Replacement:="Mads Pedersen (Den) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Porte* Richie*", Replacement:="Richie Porte (Aus) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Reijnen* Kiel*", Replacement:="Kiel Reijnen (USA) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Skujins* Toms*", Replacement:="Toms Skujins (Lat) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stetina* Peter*", Replacement:="Peter Stetina (USA) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stuyven* Jasper*", Replacement:="Jasper Stuyven (Bel) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Theuns* Edward*", Replacement:="Edward Theuns (Bel) Trek-Segafredo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Roglic* Primoz*", Replacement:="Primoz Roglic (Slo) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bennett* George*", Replacement:="George Bennett (NZl) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bouwman* Koen*", Replacement:="Koen Bouwman (Ned) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="De Plus* Laurens*", Replacement:="Laurens De Plus (Bel) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="De Tier* Floris*", Replacement:="Floris De Tier (Bel) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eenkhoorn* Pascal*", Replacement:="Pascal Eenkhoorn (Ned) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gesink* Robert*", Replacement:="Robert Gesink (Ned) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Groenewegen* Dylan*", Replacement:="Dylan Groenewegen (Ned) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hofstede* Lennard*", Replacement:="Lennard Hofstede (Ned) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jansen* Amund Gr?ndahl*", Replacement:="Amund Grøndahl Jansen (Nor) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kruijswijk* Steven*", Replacement:="Steven Kruijswijk (Ned) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kuss* Sepp*", Replacement:="Sepp Kuss (USA) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Leezer* Thomas*", Replacement:="Thomas Leezer (Ned) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lindeman* Bert?Jan*", Replacement:="Bert-Jan Lindeman (Ned) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Martens* Paul*", Replacement:="Paul Martens (Ger) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Martin* Tony*", Replacement:="Tony Martin (Ger) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Olivier* Daan*", Replacement:="Daan Olivier (Ned) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Powless* Neilson*", Replacement:="Neilson Powless (USA) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Roosen* Timo*", Replacement:="Timo Roosen (Ned) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Teunissen* Mike*", Replacement:="Mike Teunissen (Ned) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tolhoek* Antwan*", Replacement:="Antwan Tolhoek (Ned) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="van der Hoorn* Taco*", Replacement:="Taco van der Hoorn (Ned) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="van Emden* Jos*", Replacement:="Jos van Emden (Ned) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="van Poppel* Danny*", Replacement:="Danny van Poppel (Ned) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vingegaard* Jonas*", Replacement:="Jonas Vingegaard (Den) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wynants* Maarten*", Replacement:="Maarten Wynants (Bel) Team Jumbo-Visma", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Spilak* Simon*", Replacement:="Simon Spilak (Slo) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Battaglin* Enrico*", Replacement:="Enrico Battaglin (Ita) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Biermans* Jenthe*", Replacement:="Jenthe Biermans (Bel) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Boswell* Ian*", Replacement:="Ian Boswell (USA) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cras* Steff*", Replacement:="Steff Cras (Bel) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Debusschere* Jens*", Replacement:="Jens Debusschere (Bel) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dowsett* Alex*", Replacement:="Alex Dowsett (GBr) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fabbro* Matteo*", Replacement:="Matteo Fabbro (Ita) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Guerreiro* Ruben*", Replacement:="Ruben Guerreiro (Por) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Haas* Nathan*", Replacement:="Nathan Haas (Aus) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Haller* Marco*", Replacement:="Marco Haller (Aut) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hollenstein* Reto*", Replacement:="Reto Hollenstein (Swi) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kittel* Marcel*", Replacement:="Marcel Kittel (Ger) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kochetkov* Pavel*", Replacement:="Pavel Kochetkov (Rus) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kuznetsov* Viacheslav*", Replacement:="Viacheslav Kuznetsov (Rus) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Navarro* Daniel*", Replacement:="Daniel Navarro Garcia (Spa) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Politt* Nils*", Replacement:="Nils Politt (Ger) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Schmidt W?rtz* Mads*", Replacement:="Mads Schmidt Würtz (Den) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Smit* Willem*", Replacement:="Willem Jakobus Smit (RSA) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Strakhov* Dmitrii*", Replacement:="Dmitrii Strakhov (Rus) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tanfield* Harry*", Replacement:="Harry Tanfield (GBr) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zabel* Rick*", Replacement:="Rick Zabel (Ger) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zakarin* Ilnur*", Replacement:="Ilnur Zakarin (Rus) Katusha-Alpecin", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alves* Rui*", Replacement:="Rui Filipe Alves Oliveira (Por) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aru* Fabio*", Replacement:="Fabio Aru (Ita) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bohli* Tom*", Replacement:="Tom Bohli (Swi) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bystr?m* Sven Erik*", Replacement:="Sven Erik Bystrøm (Nor) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Consonni* Simone*", Replacement:="Simone Consonni (Ita) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Conti* Valerio*", Replacement:="Valerio Conti (Ita) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Costa* Rui*", Replacement:="Rui Costa (Por) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Durasek* Kristijan*", Replacement:="Kristijan Durasek (Cro) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ferrari* Roberto*", Replacement:="Roberto Ferrari (Ita) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gaviria* Fernando*", Replacement:="Fernando Gaviria Rendon (Col) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Henao* Sergio*", Replacement:="Sergio Luis Henao Montoya (Col) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kristoff* Alexander*", Replacement:="Alexander Kristoff (Nor) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Laengen* Vegard Stake*", Replacement:="Vegard Stake Laengen (Nor) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marcato* Marco*", Replacement:="Marco Marcato (Ita) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Martin* Daniel*", Replacement:="Daniel Martin (Irl) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mirza Al?Hammadi* Yousif*", Replacement:="Yousif Mirza Al-Hammadi (UAE) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Molano* Juan*", Replacement:="Juan Sebastian Molano Benavides (Col) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mori* Manuele*", Replacement:="Manuele Mori (Ita) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mu?oz* Cristian*", Replacement:="Cristian Camilo Muñoz Lancheros (Col) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oliveira* Ivo*", Replacement:="Ivo Oliveira (Por) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Petilli* Simone*", Replacement:="Simone Petilli (Ita) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Philipsen* Jasper*", Replacement:="Jasper Philipsen (Bel) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pogacar* Tadej*", Replacement:="Tadej Pogacar (Slo) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Polanc* Jan*", Replacement:="Jan Polanc (Slo) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ravasi* Edward*", Replacement:="Edward Ravasi (Ita) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Riabushenko* Aleksandr*", Replacement:="Aleksandr Riabushenko (Blr) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sutherland* Rory*", Replacement:="Rory Sutherland (Aus) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Troia* Oliviero*", Replacement:="Oliviero Troia (Ita) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ulissi* Diego*", Replacement:="Diego Ulissi (Ita) UAE Team Emirates", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
