Selection.Replace What:="Jelena* Eri*", Replacement:="Jelena Eri (Srb) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Giorgia* Bariani*", Replacement:="Giorgia Bariani (Ita) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chloe* Hosking*", Replacement:="Chloe Hosking (Aus) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Romy* Kasper*", Replacement:="Romy Kasper (Ger) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ahreum* Na*", Replacement:="Ahreum Na (Kor) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Soraya* Paladin*", Replacement:="Soraya Paladin (Ita) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Diana* Pe?uela*", Replacement:="Diana Carolina Peñuela Martinez (Col) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nadia* Quagliotto*", Replacement:="Nadia Quagliotto (Ita) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jessica* Raimondi*", Replacement:="Jessica Raimondi (Ita) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Karlijn* Swinkels*", Replacement:="Karlijn Swinkels (Ned) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Anna* Trevisi*", Replacement:="Anna Trevisi (Ita) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maria* van 'T Geloof*", Replacement:="Maria Apolonia van 'T Geloof (Ned) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eri* Yonamine*", Replacement:="Eri Yonamine (Jpn) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Olga* Shekel*", Replacement:="Olga Shekel (Ukr) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marie* Blais*", Replacement:="Marie Soleil Blais (Can) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Amiliya* Iskakova*", Replacement:="Amiliya Iskakova (Kaz) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marina* Kurnossova*", Replacement:="Marina Kurnossova (Kaz) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Blanca* Moreno*", Replacement:="Blanca Liliana Moreno Canchon (Col) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Svetlana* Pachshenko*", Replacement:="Svetlana Pachshenko (Kaz) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Elena* Pirrone*", Replacement:="Elena Pirrone (Ita) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Faina* Potapova*", Replacement:="Faina Potapova (Kaz) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jeydy* Pradera*", Replacement:="Jeydy Pradera Bernal (Cub) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Carolina* Rodriguez*", Replacement:="Carolina Rodriguez Gutierrez (Mex) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Natalya* Saifutdinova*", Replacement:="Natalya Saifutdinova (Kaz) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lizbeth* Salazar*", Replacement:="Lizbeth Yareli Salazar Vazquez (Mex) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Arlenis* Sierra*", Replacement:="Arlenis Sierra (Cub) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Makhabbat* Umutzhanova*", Replacement:="Makhabbat Umutzhanova (Kaz) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sandra* Alonso*", Replacement:="Sandra Alonso Dominguez (Spa) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nicole* D'Agostin*", Replacement:="Nicole D'Agostin (Ita) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ainara* Elbusto*", Replacement:="Ainara Elbusto Arteaga (Spa) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ariana* Gilabert*", Replacement:="Ariana Gilabert Vilaplana (Spa) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lucia* Gonzalez*", Replacement:="Lucia Gonzalez Blanco (Spa) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aroa* Gorostiza*", Replacement:="Aroa Gorostiza Ulloa (Spa) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Natalie* Grinczer*", Replacement:="Natalie Grinczer (GBr) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Luisa* Ibarrola*", Replacement:="Luisa Ibarrola Albizua (Spa) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Enara* Lopez*", Replacement:="Enara Lopez Gallastegi (Spa) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Isabel* Martin*", Replacement:="Isabel Martin Martin (Spa) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cristina* Martinez*", Replacement:="Cristina Martinez Bonafe (Spa) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Doris* Schweizer*", Replacement:="Doris Schweizer (Swi) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Miho* Yoshikawa*", Replacement:="Miho Yoshikawa (Jpn) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nikola* Noskova*", Replacement:="Nikola Noskova (Cze) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Martina* Alzini*", Replacement:="Martina Alzini (Ita) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Elizabeth* Banks*", Replacement:="Elizabeth Banks (GBr) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Elise* Chabbey*", Replacement:="Elise Chabbey (Swi) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nicole* Hanselmann*", Replacement:="Nicole Hanselmann (Swi) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mikayla* Harvey*", Replacement:="Mikayla Harvey (NZl) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Emma* J?rgensen*", Replacement:="Emma Cecilie Norsgaard Jørgensen (Den) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Julie* Leth*", Replacement:="Julie Leth (Den) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cecilie Uttrup* Ludwig*", Replacement:="Cecilie Uttrup Ludwig (Den) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maria* Sperotto*", Replacement:="Maria Vittoria Sperotto (Ita) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Leah* Thomas*", Replacement:="Leah Thomas (USA) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sophie* Wright*", Replacement:="Sophie Wright (GBr) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marissa* Baks*", Replacement:="Marissa Baks (Ned) Biehler Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Teuntje* Beekhuis*", Replacement:="Teuntje Beekhuis (Ned) Biehler Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Henrietta* Colborne*", Replacement:="Henrietta Colborne (GBr) Biehler Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Merel* Hofman*", Replacement:="Merel Hofman (Ned) Biehler Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Roos* Hoogeboom*", Replacement:="Roos Hoogeboom (Ned) Biehler Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Melanie* Klement*", Replacement:="Melanie Klement (Ned) Biehler Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Quinty* Ton*", Replacement:="Quinty Ton (Ned) Biehler Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Natalie* van Gogh*", Replacement:="Natalie van Gogh (Ned) Biehler Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nienke* Wasmus*", Replacement:="Nienke Wasmus (Ned) Biehler Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tereza* Medvedova*", Replacement:="Tereza Medvedova (Svk) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rachele* Barbieri*", Replacement:="Rachele Barbieri (Ita) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vania* Canvelli*", Replacement:="Vania Canvelli (Ita) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tatiana* Guderzo*", Replacement:="Tatiana Guderzo (Ita) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Silvia* Magri*", Replacement:="Silvia Magri (Ita) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Francesca* Pattaro*", Replacement:="Francesca Pattaro (Ita) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chiara* Perini*", Replacement:="Chiara Perini (Ita) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Katia* Ragusa*", Replacement:="Katia Ragusa (Ita) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gloria* Scarsi*", Replacement:="Gloria Scarsi (Ita) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nicole* Steigenga*", Replacement:="Nicole Steigenga (Ned) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Silvia* Valsecchi*", Replacement:="Silvia Valsecchi (Ita) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Silvia* Zanardi*", Replacement:="Silvia Zanardi (Ita) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mia* Radotic*", Replacement:="Mia Radotic (Cro) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Urska* Bravec*", Replacement:="Urska Bravec (Slo) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eugenia* Bujak*", Replacement:="Eugenia Bujak (Slo) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Anja* Longyka*", Replacement:="Anja Longyka (Slo) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Urska* Pintar*", Replacement:="Urska Pintar (Slo) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maja* Savic*", Replacement:="Maja Savic (Srb) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Urska* ?igart*", Replacement:="Urska Žigart (Slo) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maaike* Boogaard*", Replacement:="Maaike Boogaard (Ned) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Anastasiia* Chursina*", Replacement:="Anastasiia Chursina (Rus) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hanna* Nilsson*", Replacement:="Hanna Nilsson (Swe) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rossella* Ratto*", Replacement:="Rossella Ratto (Ita) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hayley* Simmonds*", Replacement:="Hayley Simmonds (GBr) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Monique* van de Ree*", Replacement:="Monique van de Ree (Ned) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Valerie* Demey*", Replacement:="Valerie Demey (Bel) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jeanne* Korevaar*", Replacement:="Jeanne Korevaar (Ned) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Evy* Kuijpers*", Replacement:="Evy Kuijpers (Ned) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marta* Lach*", Replacement:="Marta Lach (Pol) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Riejanne* Markus*", Replacement:="Riejanne Markus (Ned) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ashleigh* Moolman?Pasio*", Replacement:="Ashleigh Moolman-Pasio (RSA) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Paulien* Rooijakkers*", Replacement:="Paulien Rooijakkers (Ned) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Agnieszka* Skalniak*", Replacement:="Agnieszka Skalniak (Pol) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sabrina* Stultiens*", Replacement:="Sabrina Stultiens (Ned) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Inge* van der Heijden*", Replacement:="Inge van der Heijden (Ned) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marianne* Vos*", Replacement:="Marianne Vos (Ned) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Evgenia* Augustinas*", Replacement:="Evgenia Augustinas (Rus) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gulnaz* Badykova*", Replacement:="Gulnaz Badykova (Rus) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Renata* Baymetova*", Replacement:="Renata Baymetova (Uzb) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Antri* Christoforou*", Replacement:="Antri Christoforou (Cyp) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Olga* Deyko*", Replacement:="Olga Deyko (Rus) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Karina* Kasenova*", Replacement:="Karina Kasenova (Rus) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alina* Khakimova*", Replacement:="Alina Khakimova (Uzb) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ekaterina* Knebeleva*", Replacement:="Ekaterina Knebeleva (Uzb) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Amber* Neben*", Replacement:="Amber Leone Neben (USA) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maria* Novolodskaya*", Replacement:="Maria Novolodskaya (Rus) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Elizaveta* Oshurkova*", Replacement:="Elizaveta Oshurkova (Rus) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Edwige* Pitel*", Replacement:="Edwige Pitel (Fra) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Anastasiia* Pliaskina*", Replacement:="Anastasiia Pliaskina (Rus) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sari* Saarelainen*", Replacement:="Sari Saarelainen (Fin) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Olga* Zabelinskaya*", Replacement:="Olga Zabelinskaya (Uzb) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Noemie* Abgrall*", Replacement:="Noemie Abgrall (Fra) Charente-Maritime Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pauline* Allin*", Replacement:="Pauline Allin (Fra) Charente-Maritime Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="India* Grangier*", Replacement:="India Grangier (Fra) Charente-Maritime Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lucie* Lahaye*", Replacement:="Lucie Lahaye (Fra) Charente-Maritime Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Manon* Minaud*", Replacement:="Manon Minaud (Fra) Charente-Maritime Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ana?s* Morichon*", Replacement:="Anaïs Morichon (Fra) Charente-Maritime Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marine* Quiniou*", Replacement:="Marine Quiniou (Fra) Charente-Maritime Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Iris* Sachet*", Replacement:="Iris Sachet (Fra) Charente-Maritime Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gladys* Verhulst*", Replacement:="Gladys Verhulst (Fra) Charente-Maritime Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alena* Amialiusik*", Replacement:="Alena Amialiusik (Blr) Canyon-SRAM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alice* Barnes*", Replacement:="Alice Barnes (GBr) Canyon-SRAM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hannah* Barnes*", Replacement:="Hannah Barnes (GBr) Canyon-SRAM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Elena* Cecchini*", Replacement:="Elena Cecchini (Ita) Canyon-SRAM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tiffany* Cromwell*", Replacement:="Tiffany Cromwell (Aus) Canyon-SRAM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
