Selection.Replace What:="Jelena* Eri*", Replacement:="Jelena Eri (Srb) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tanja* Erath*", Replacement:="Tanja Erath (Ger) Canyon-SRAM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pauline* Ferrand Prevot*", Replacement:="Pauline Ferrand Prevot (Fra) Canyon-SRAM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lisa* Klein*", Replacement:="Lisa Klein (Ger) Canyon-SRAM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hannah* Ludwig*", Replacement:="Hannah Ludwig (Ger) Canyon-SRAM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Katarzyna* Niewiadoma*", Replacement:="Katarzyna Niewiadoma (Pol) Canyon-SRAM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Christa* Riffel*", Replacement:="Christa Riffel (Ger) Canyon-SRAM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alexis* Ryan*", Replacement:="Alexis Ryan (USA) Canyon-SRAM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lisa* Allkokondi*", Replacement:="Lisa Allkokondi (Alb) Conceria Zabri-Fanini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Francesca* Balducci*", Replacement:="Francesca Balducci (Ita) Conceria Zabri-Fanini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Simona* Bortolotti*", Replacement:="Simona Bortolotti (Ita) Conceria Zabri-Fanini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sofia* Cilenti*", Replacement:="Sofia Cilenti (Ita) Conceria Zabri-Fanini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lisa* De Ranieri*", Replacement:="Lisa De Ranieri (Ita) Conceria Zabri-Fanini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Keti* Fetishi*", Replacement:="Keti Fetishi (Alb) Conceria Zabri-Fanini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Leonora* Geppi*", Replacement:="Leonora Geppi (Ita) Conceria Zabri-Fanini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Joli* Karafili*", Replacement:="Joli Karafili (Alb) Conceria Zabri-Fanini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Xhorxhia* Kristollari*", Replacement:="Xhorxhia Kristollari (Alb) Conceria Zabri-Fanini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Xhejna* Metalja*", Replacement:="Xhejna Metalja (Alb) Conceria Zabri-Fanini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Claudia* Meucci*", Replacement:="Claudia Meucci (Ita) Conceria Zabri-Fanini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Loreta* Pirro*", Replacement:="Loreta Pirro (Alb) Conceria Zabri-Fanini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jona* Rizvanolli*", Replacement:="Jona Rizvanolli (Alb) Conceria Zabri-Fanini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Elona* Rusta*", Replacement:="Elona Rusta (Alb) Conceria Zabri-Fanini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Basei* Salton*", Replacement:="Basei Marzia Salton (Ita) Conceria Zabri-Fanini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chantal* Blaak*", Replacement:="Chantal Blaak (Ned) Boels Dolmans Cyclingteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eva* Buurman*", Replacement:="Eva Buurman (Ned) Boels Dolmans Cyclingteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Karol?Ann* Canuel*", Replacement:="Karol-Ann Canuel (Can) Boels Dolmans Cyclingteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jolien* D`Hoore*", Replacement:="Jolien D`Hoore (Bel) Boels Dolmans Cyclingteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Amalie* Dideriksen*", Replacement:="Amalie Dideriksen (Den) Boels Dolmans Cyclingteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Katharine* Hall*", Replacement:="Katharine Hall (USA) Boels Dolmans Cyclingteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Annika* Langvad*", Replacement:="Annika Langvad (Den) Boels Dolmans Cyclingteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Christine* Majerus*", Replacement:="Christine Majerus (Lux) Boels Dolmans Cyclingteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Amy* Pieters*", Replacement:="Amy Pieters (Ned) Boels Dolmans Cyclingteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Skylar* Schneider*", Replacement:="Skylar Schneider (USA) Boels Dolmans Cyclingteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jip* van den Bos*", Replacement:="Jip van den Bos (Ned) Boels Dolmans Cyclingteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Anna* van der Breggen*", Replacement:="Anna van der Breggen (Ned) Boels Dolmans Cyclingteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Grace* Anderson*", Replacement:="Grace Anderson (NZl) Drops", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Elinor* Barker*", Replacement:="Elinor Barker (GBr) Drops", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Megan* Barker*", Replacement:="Megan Barker (GBr) Drops", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Anna* Christian*", Replacement:="Anna Christian (GBr) Drops", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eleanor* Dickinson*", Replacement:="Eleanor Dickinson (GBr) Drops", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Elizabeth* Holden*", Replacement:="Elizabeth Holden (GBr) Drops", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Manon* Lloyd*", Replacement:="Manon Lloyd (GBr) Drops", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Abby?Mae* Parkinson*", Replacement:="Abby-Mae Parkinson (GBr) Drops", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hannah* Payton*", Replacement:="Hannah Payton (GBr) Drops", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lucy* Shaw*", Replacement:="Lucy Shaw (GBr) Drops", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tetiana* Riabchenko*", Replacement:="Tetiana Riabchenko (Ukr) Doltcini-Van Eyck Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daniela* Alexandre*", Replacement:="Daniela Da Conceição Alexandre Reis (Por) Doltcini-Van Eyck Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Victoire* Berteau*", Replacement:="Victoire Berteau (Fra) Doltcini-Van Eyck Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kim* De Baat*", Replacement:="Kim De Baat (Bel) Doltcini-Van Eyck Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mieke* Docx*", Replacement:="Mieke Docx (Bel) Doltcini-Van Eyck Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Demmy* Druyts*", Replacement:="Demmy Druyts (Bel) Doltcini-Van Eyck Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kelly* Druyts*", Replacement:="Kelly Druyts (Bel) Doltcini-Van Eyck Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lenny* Druyts*", Replacement:="Lenny Druyts (Bel) Doltcini-Van Eyck Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Severine* Eraud*", Replacement:="Severine Eraud (Fra) Doltcini-Van Eyck Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pascale* Jeuland*", Replacement:="Pascale Jeuland (Fra) Doltcini-Van Eyck Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kelly* Markus*", Replacement:="Kelly Markus (Ned) Doltcini-Van Eyck Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marion* Sicot*", Replacement:="Marion Sicot (Fra) Doltcini-Van Eyck Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bryony* van Velzen*", Replacement:="Bryony van Velzen (Ned) Doltcini-Van Eyck Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Saartje* Vandenbroucke*", Replacement:="Saartje Vandenbroucke (Bel) Doltcini-Van Eyck Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jesse* Vandenbulcke*", Replacement:="Jesse Vandenbulcke (Bel) Doltcini-Van Eyck Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Anisha* Vekemans*", Replacement:="Anisha Vekemans (Bel) Doltcini-Van Eyck Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Varvara* Fasoi*", Replacement:="Varvara Fasoi (Gre) Eneicue Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andrea* Fraile*", Replacement:="Andrea Fraile Mas (Spa) Eneicue Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Saioa* Gil*", Replacement:="Saioa Gil Ranero (Spa) Eneicue Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mayuko* Hagiwara*", Replacement:="Mayuko Hagiwara (Jpn) Eneicue Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ziortza* Isasi*", Replacement:="Ziortza Isasi Cristobal (Spa) Eneicue Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lija* Laizane*", Replacement:="Lija Laizane (Lat) Eneicue Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cristina* Pujol*", Replacement:="Cristina Pujol Muñoz (Spa) Eneicue Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Paula* Sanmartin*", Replacement:="Paula Sanmartin Rodriguez (Spa) Eneicue Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sandra* Santos*", Replacement:="Sandra Santos (Por) Eneicue Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Charlotte* Becker*", Replacement:="Charlotte Becker (Ger) FDJ Nouvelle-Aquitaine Futuroscope", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Charlotte* Bravard*", Replacement:="Charlotte Bravard (Fra) FDJ Nouvelle-Aquitaine Futuroscope", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Coralie* Demay*", Replacement:="Coralie Demay (Fra) FDJ Nouvelle-Aquitaine Futuroscope", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eug?nie* Duval*", Replacement:="Eugénie Duval (Fra) FDJ Nouvelle-Aquitaine Futuroscope", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Emilia* Fahlin*", Replacement:="Emilia Fahlin (Swe) FDJ Nouvelle-Aquitaine Futuroscope", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Shara* Gillow*", Replacement:="Shara Gillow (Aus) FDJ Nouvelle-Aquitaine Futuroscope", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ma?lle* Grossetete*", Replacement:="Maëlle Grossetete (Fra) FDJ Nouvelle-Aquitaine Futuroscope", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Victorie* Guilman*", Replacement:="Victorie Guilman (Fra) FDJ Nouvelle-Aquitaine Futuroscope", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lauren* Kitchen*", Replacement:="Lauren Kitchen (Aus) FDJ Nouvelle-Aquitaine Futuroscope", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marie* Le Net*", Replacement:="Marie Le Net (Fra) FDJ Nouvelle-Aquitaine Futuroscope", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Evita* Muzic*", Replacement:="Evita Muzic (Fra) FDJ Nouvelle-Aquitaine Futuroscope", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Greta* Richioud*", Replacement:="Greta Richioud (Fra) FDJ Nouvelle-Aquitaine Futuroscope", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jade* Wiel*", Replacement:="Jade Wiel (Fra) FDJ Nouvelle-Aquitaine Futuroscope", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Whitney* Allison*", Replacement:="Whitney Allison (USA) Hagens Berman-Supermint", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jessica* Cerra*", Replacement:="Jessica Cerra (USA) Hagens Berman-Supermint", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Leigh Ann* Ganzar*", Replacement:="Leigh Ann Ganzar (USA) Hagens Berman-Supermint", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lindsay* Goldman*", Replacement:="Lindsay Goldman (USA) Hagens Berman-Supermint", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Julie* Kuliecza*", Replacement:="Julie Kuliecza (USA) Hagens Berman-Supermint", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Harriet* Owen*", Replacement:="Harriet Owen (GBr) Hagens Berman-Supermint", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Liza* Rachetto*", Replacement:="Liza Rachetto (USA) Hagens Berman-Supermint", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Starla* Teddergreen*", Replacement:="Starla Teddergreen (USA) Hagens Berman-Supermint", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aimee* Vasse*", Replacement:="Aimee Vasse (USA) Hagens Berman-Supermint", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lily* Williams*", Replacement:="Lily Williams (USA) Hagens Berman-Supermint", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Veronika* Kormos*", Replacement:="Veronika Anna Kormos (Hun) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zsófia* Szab?*", Replacement:="Zsófia Szabó (Hun) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lara* Defour*", Replacement:="Lara Defour (Bel) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fien* Delbaere*", Replacement:="Fien Delbaere (Bel) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Margarita* Lopez*", Replacement:="Margarita Lopez Llull (Spa) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Laura* Lozano*", Replacement:="Laura Camila Lozano Ramirez (Col) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Esther* Meisels*", Replacement:="Esther Meisels (Isr) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sara* Mustonen*", Replacement:="Sara Mustonen (Swe) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Christina* Perchtold*", Replacement:="Christina Perchtold (Aut) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lotte* Rotman*", Replacement:="Lotte Rotman (Bel) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Christina* Schweinberger*", Replacement:="Christina Schweinberger (Aut) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kathrin* Schweinberger*", Replacement:="Kathrin Schweinberger (Aut) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Laura* S??emilch*", Replacement:="Laura Süßemilch (Ger) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chlo?* Turblin*", Replacement:="Chloë Turblin (Fra) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kirstie* van Haaften*", Replacement:="Kirstie van Haaften (Ned) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Suzanne* Verhoeven*", Replacement:="Suzanne Verhoeven (Bel) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kylie* Waterreus*", Replacement:="Kylie Waterreus (Ned) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pernille* Feldmann*", Replacement:="Pernille Larsen Feldmann (Nor) Hitec Products-Birk Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Grace* Garner*", Replacement:="Grace Garner (GBr) Hitec Products-Birk Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lucy* Garner*", Replacement:="Lucy Garner (GBr) Hitec Products-Birk Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ingvild* G?skjenn*", Replacement:="Ingvild Gåskjenn (Nor) Hitec Products-Birk Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vita* Heine*", Replacement:="Vita Heine (Nor) Hitec Products-Birk Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ingrid* Lorvik*", Replacement:="Ingrid Lorvik (Nor) Hitec Products-Birk Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Amalie* Lutro*", Replacement:="Amalie Lutro (Nor) Hitec Products-Birk Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Julie* Solvang*", Replacement:="Julie Solvang (Nor) Hitec Products-Birk Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chanella* Stougje*", Replacement:="Chanella Stougje (Ned) Hitec Products-Birk Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marta* Tagliaferro*", Replacement:="Marta Tagliaferro (Ita) Hitec Products-Birk Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lonneke* Uneken*", Replacement:="Lonneke Uneken (Ned) Hitec Products-Birk Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Julia* Biryukova*", Replacement:="Julia Biryukova (Ukr) Lviv Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Viktoriya* Bondar*", Replacement:="Viktoriya Bondar (Ukr) Lviv Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oksana* Kliachina*", Replacement:="Oksana Kliachina (Ukr) Lviv Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
