Selection.Replace What:="Jelena* Eri*", Replacement:="Jelena Eri (Srb) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tetyana* Klimchenko*", Replacement:="Tetyana Klimchenko (Ukr) Lviv Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Valeriya* Kononenko*", Replacement:="Valeriya Kononenko (Ukr) Lviv Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daryna* Martynyuk*", Replacement:="Daryna Martynyuk (Ukr) Lviv Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Anna* Nahirna*", Replacement:="Anna Nahirna (Ukr) Lviv Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Olena* Sharga*", Replacement:="Olena Sharga (Ukr) Lviv Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ganna* Solovei*", Replacement:="Ganna Solovei (Ukr) Lviv Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Viktoriia* Yaroshenko*", Replacement:="Viktoriia Yaroshenko (Ukr) Lviv Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Valeria* Zalizna*", Replacement:="Valeria Zalizna (Ukr) Lviv Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Danique* Braam*", Replacement:="Danique Braam (Ned) Lotto Soudal Ladies", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alana* Castrique*", Replacement:="Alana Castrique (Bel) Lotto Soudal Ladies", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Danielle* Christmas*", Replacement:="Danielle Christmas (GBr) Lotto Soudal Ladies", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Demi* de Jong*", Replacement:="Demi de Jong (Ned) Lotto Soudal Ladies", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marie* Dessart*", Replacement:="Marie Dessart (Bel) Lotto Soudal Ladies", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Annelies* Dom*", Replacement:="Annelies Dom (Bel) Lotto Soudal Ladies", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chantal* Hoffmann*", Replacement:="Chantal Hoffmann (Lux) Lotto Soudal Ladies", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lotte* Kopecky*", Replacement:="Lotte Kopecky (Bel) Lotto Soudal Ladies", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Puck* Moonen*", Replacement:="Puck Moonen (Ned) Lotto Soudal Ladies", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thi* Nguyen*", Replacement:="Thi That Nguyen (Vie) Lotto Soudal Ladies", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Julie* Van de Velde*", Replacement:="Julie Van de Velde (Bel) Lotto Soudal Ladies", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kelly* Van Den Steen*", Replacement:="Kelly Van Den Steen (Bel) Lotto Soudal Ladies", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fenna* Vanhoutte*", Replacement:="Fenna Vanhoutte (Bel) Lotto Soudal Ladies", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aude* Biannic*", Replacement:="Aude Biannic (Fra) Movistar Team Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Roxane* Fournier*", Replacement:="Roxane Fournier (Fra) Movistar Team Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Margarita* Garcia*", Replacement:="Margarita Victo Garcia Cañellas (Spa) Movistar Team Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alicia* Gonzalez*", Replacement:="Alicia Gonzalez Blanco (Spa) Movistar Team Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sheyla* Gutierrez*", Replacement:="Sheyla Gutierrez Ruiz (Spa) Movistar Team Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Malgorzata* Jasinska*", Replacement:="Malgorzata Jasinska (Pol) Movistar Team Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lorena* Llamas*", Replacement:="Lorena Llamas Garcia (Spa) Movistar Team Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eider* Merino*", Replacement:="Eider Merino Cortazar (Spa) Movistar Team Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lourdes* Oyarbide*", Replacement:="Lourdes Oyarbide Jimenez (Spa) Movistar Team Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Paula* Pati?o*", Replacement:="Paula Andrea Patiño Bedoya (Col) Movistar Team Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gloria* Rodriguez*", Replacement:="Gloria Rodriguez Sanchez (Spa) Movistar Team Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alba* Teruel*", Replacement:="Alba Teruel Ribes (Spa) Movistar Team Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jessica* Allen*", Replacement:="Jessica Allen (Aus) Mitchelton-Scott Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Grace* Brown*", Replacement:="Grace Brown (Aus) Mitchelton-Scott Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gracie* Elvin*", Replacement:="Gracie Elvin (Aus) Mitchelton-Scott Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lucy* Kennedy*", Replacement:="Lucy Kennedy (Aus) Mitchelton-Scott Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alexandra* Manly*", Replacement:="Alexandra Manly (Aus) Mitchelton-Scott Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sarah* Roy*", Replacement:="Sarah Roy (Aus) Mitchelton-Scott Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Amanda* Spratt*", Replacement:="Amanda Spratt (Aus) Mitchelton-Scott Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Moniek* Tenniglo*", Replacement:="Moniek Tenniglo (Ned) Mitchelton-Scott Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Annemiek* van Vleuten*", Replacement:="Annemiek van Vleuten (Ned) Mitchelton-Scott Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Georgia* Williams*", Replacement:="Georgia Williams (NZl) Mitchelton-Scott Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Loes* Adegeest*", Replacement:="Loes Adegeest (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nina* Buijsman*", Replacement:="Nina Buijsman (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sophie* de Boer*", Replacement:="Sophie de Boer (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Belle* de Gast*", Replacement:="Belle de Gast (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sofie* De Vuyst*", Replacement:="Sofie De Vuyst (Bel) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ann?Sophie* Duyck*", Replacement:="Ann-Sophie Duyck (Bel) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Roxane* Knetemann*", Replacement:="Roxane Knetemann (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Femke* Markus*", Replacement:="Femke Markus (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fleur* Nagengast*", Replacement:="Fleur Nagengast (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marit* Raaijmakers*", Replacement:="Marit Raaijmakers (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sylvie* Swinkels*", Replacement:="Sylvie Swinkels (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Meike* *", Replacement:="Meike Uiterwijk Winkel (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Janine* van der Meer*", Replacement:="Janine van der Meer (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Esther* van Veen*", Replacement:="Esther van Veen (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Demi* Vollering*", Replacement:="Demi Vollering (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lorena* Wiebes*", Replacement:="Lorena Wiebes (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Erica* Allar*", Replacement:="Erica Allar (USA) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sara* Bergen*", Replacement:="Sara Bergen (Can) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Allison* Beveridge*", Replacement:="Allison Beveridge (Can) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kelly* Catlin*", Replacement:="Kelly Catlin (USA) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Krista* Doebel?Hickok*", Replacement:="Krista Doebel-Hickok (USA) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gillian* Ellsay*", Replacement:="Gillian Ellsay (Can) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Heidi* Franz*", Replacement:="Heidi Franz (USA) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kirsti* Lay*", Replacement:="Kirsti Lay (Can) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Katherine* Maine*", Replacement:="Katherine Maine (Can) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Abigail* Mickey*", Replacement:="Abigail Mickey (USA) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Summer* Moak*", Replacement:="Summer Moak (USA) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sara* Poidevin*", Replacement:="Sara Poidevin (Can) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Emma* White*", Replacement:="Emma White (USA) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ana* Covrig*", Replacement:="Ana Maria Covrig (Rom) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Clemilda* Fernandes*", Replacement:="Clemilda Fernandes Silva (Bra) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Arianna* Fidanza*", Replacement:="Arianna Fidanza (Ita) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Martina* Fidanza*", Replacement:="Martina Fidanza (Ita) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Elena* Franchi*", Replacement:="Elena Franchi (Ita) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alice* Gasparini*", Replacement:="Alice Gasparini (Ita) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gloria* Manzoni*", Replacement:="Gloria Manzoni (Ita) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lisa* Morzenti*", Replacement:="Lisa Morzenti (Ita) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gloria* Nardi*", Replacement:="Gloria Nardi (Ita) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Beatrice* Rossato*", Replacement:="Beatrice Rossato (Ita) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Debora* Silvestri*", Replacement:="Debora Silvestri (Ita) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sara* Casasola*", Replacement:="Sara Casasola (Ita) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Morgane* Coston*", Replacement:="Morgane Coston (Fra) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mosana* Debesay*", Replacement:="Mosana Debesay (Eri) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kseniia* Dobrynina*", Replacement:="Kseniia Dobrynina (Rus) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aurora* Gaio*", Replacement:="Aurora Gaio (Ita) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Irena* Ossola*", Replacement:="Irena Ossola (USA) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Valentina* Picca*", Replacement:="Valentina Picca (Ita) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Anna* Potokina*", Replacement:="Anna Potokina (Rus) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mark?ta* H?jkov?*", Replacement:="Markéta Hájková (Cze) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="M?nika* Kir?ly*", Replacement:="Mónika Király (Hun) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Olena* Novikova*", Replacement:="Olena Novikova (Ukr) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yevgeniya* Vysotska*", Replacement:="Yevgeniya Vysotska (Ukr) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Susanne* Andersen*", Replacement:="Susanne Andersen (Nor) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lucinda* Brand*", Replacement:="Lucinda Brand (Ned) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Janneke* Ensing*", Replacement:="Janneke Ensing (Ned) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pfeiffer* Georgi*", Replacement:="Pfeiffer Georgi (GBr) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Leah* Kirchmann*", Replacement:="Leah Kirchmann (Can) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Juliette* Labous*", Replacement:="Juliette Labous (Fra) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Liane* Lippert*", Replacement:="Liane Lippert (Ger) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Floortje* Mackaij*", Replacement:="Floortje Mackaij (Ned) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pernille* Mathiesen*", Replacement:="Pernille Mathiesen (Den) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Coryn* Rivera*", Replacement:="Coryn Rivera (USA) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Julia* Soek*", Replacement:="Julia Soek (Ned) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Anet* Barrera*", Replacement:="Anet Barrera Esparza (Mex) Swapit Agolico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ariadna* Gutierrez*", Replacement:="Ariadna Gutierrez Arzaluz (Mex) Swapit Agolico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marcela* Prieto*", Replacement:="Marcela Elizabeth Prieto Castañeda (Mex) Swapit Agolico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andrea* Ram?rez*", Replacement:="Andrea Ramírez Fregoso (Mex) Swapit Agolico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jannie* Salcedo*", Replacement:="Jannie Milena Salcedo Zambrano (Col) Swapit Agolico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ana* Sanabria*", Replacement:="Ana Cristina Sanabria Sanchez (Col) Swapit Agolico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Brenda* Santoyo*", Replacement:="Brenda Andrea Santoyo Perez (Mex) Swapit Agolico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jasmin* Soto*", Replacement:="Jasmin Gabriela Soto Lopez (Gua) Swapit Agolico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maria* Vargas*", Replacement:="Maria Jose Vargas Barrientos (CRc) Swapit Agolico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andere* Basterra*", Replacement:="Andere Basterra Aspe (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Iurani* Blanco*", Replacement:="Iurani Blanco Calbet (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Julia* Casas*", Replacement:="Julia Casas Codina (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Isabel* Ferreres*", Replacement:="Isabel Ferreres Navarro (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Amaia* Malatsetxebarria*", Replacement:="Amaia Malatsetxebarria Ibaibarriaga (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sara* Martin*", Replacement:="Sara Martin Martin (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maria* Martins*", Replacement:="Maria Martins (Por) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alexandra* Moreno*", Replacement:="Alexandra Moreno Roca (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
