Selection.Replace What:="Jelena* Eri*", Replacement:="Jelena Eri (Srb) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mireia* Mu?oz*", Replacement:="Mireia Muñoz Perez (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ariadna* Nevado*", Replacement:="Ariadna Nevado Gimeno (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eln?* Owen*", Replacement:="Elné Owen (RSA) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sofia* Rodriguez*", Replacement:="Sofia Rodriguez Revert (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ariadna* Trias*", Replacement:="Ariadna Trias Jordan (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mireia* Trias*", Replacement:="Mireia Trias Jordan (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sofia* Arreola*", Replacement:="Sofia Arreola Navarro (Mex) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Simone* Boilard*", Replacement:="Simone Boilard (Can) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Erica* Clevenger*", Replacement:="Erica Clevenger (USA) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Margot* Clyne*", Replacement:="Margot Clyne (USA) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Allie* Dragoo*", Replacement:="Allie Dragoo (USA) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jasmin* Duehring*", Replacement:="Jasmin Duehring (Can) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chloe* Dygert*", Replacement:="Chloe Dygert (USA) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jennifer* Luebke*", Replacement:="Jennifer Luebke (USA) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Shayna* Powless*", Replacement:="Shayna Powless (USA) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stephanie* Roorda*", Replacement:="Stephanie Roorda (Can) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jennifer* Valente*", Replacement:="Jennifer Valente (USA) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Melanie* Wong*", Replacement:="Melanie Wong (USA) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Audrey* *", Replacement:="Audrey Cordon Ragot (Fra) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Elizabeth* Deignan*", Replacement:="Elizabeth Deignan (GBr) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lauretta* Hanson*", Replacement:="Lauretta Hanson (Aus) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lotta* Lepist?*", Replacement:="Lotta Pauliina Lepistö (Fin) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Elisa* Longo Borghini*", Replacement:="Elisa Longo Borghini (Ita) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jolanda* Neff*", Replacement:="Jolanda Neff (Swi) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ellen* Noble*", Replacement:="Ellen Noble (USA) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Letizia* Paternoster*", Replacement:="Letizia Paternoster (Ita) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Anna* Plichta*", Replacement:="Anna Plichta (Pol) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ellen* van Dijk*", Replacement:="Ellen van Dijk (Ned) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Abigail* Van Twisk*", Replacement:="Abigail Van Twisk (GBr) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tayler* Wiles*", Replacement:="Tayler Wiles (USA) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ruth* Winder*", Replacement:="Ruth Winder (USA) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Trixi* Worrack*", Replacement:="Trixi Worrack (Ger) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lex* Albrecht*", Replacement:="Lex Albrecht (Can) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nicolle* Bruderer*", Replacement:="Nicolle Bruderer Cofiño (Gua) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Brodie* Chapman*", Replacement:="Brodie Chapman (Aus) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alice* Cobb*", Replacement:="Alice Cobb (GBr) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ingrid* Drexel*", Replacement:="Ingrid Drexel Clouthier (Mex) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Megan* Guarnier*", Replacement:="Megan Guarnier (USA) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alison* Jackson*", Replacement:="Alison Jackson (Can) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nina* Kessler*", Replacement:="Nina Kessler (Ned) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sharlotte* Lucas*", Replacement:="Sharlotte Lucas (NZl) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Shannon* Malseed*", Replacement:="Shannon Malseed (Aus) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Emily* Newsom*", Replacement:="Emily Newsom (USA) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kendall* Ryan*", Replacement:="Kendall Ryan (USA) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rozanne* Slik*", Replacement:="Rozanne Slik (Ned) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lauren* Stephens*", Replacement:="Lauren Stephens (USA) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Elisa* *", Replacement:="Elisa Dalla Valle (Ita) Top Girls Fassa Bortolo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Elena* Leonardi*", Replacement:="Elena Leonardi (Ita) Top Girls Fassa Bortolo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Greta* Marturano*", Replacement:="Greta Marturano (Ita) Top Girls Fassa Bortolo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Iris* Monticolo*", Replacement:="Iris Monticolo (Ita) Top Girls Fassa Bortolo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Martina* Stefani*", Replacement:="Martina Stefani (Ita) Top Girls Fassa Bortolo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Martina* Toffanin*", Replacement:="Martina Toffanin (Ita) Top Girls Fassa Bortolo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Laura* Tomasi*", Replacement:="Laura Tomasi (Ita) Top Girls Fassa Bortolo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maja* Perinovic*", Replacement:="Maja Perinovic (Cro) Top Girls Fassa Bortolo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Katrine* Aalerud*", Replacement:="Katrine Aalerud (Nor) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Birgitte* Andersen*", Replacement:="Birgitte Andersen (Den) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marta* Bastianelli*", Replacement:="Marta Bastianelli (Ita) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sofia* Bertizzolo*", Replacement:="Sofia Bertizzolo (Ita) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Barbara* Guarischi*", Replacement:="Barbara Guarischi (Ita) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Louise* Hansen*", Replacement:="Louise Hansen (Den) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Anouska* Koster*", Replacement:="Anouska Koster (Ned) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mieke* Kr?ger*", Replacement:="Mieke Kröger (Ger) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Christina* Malling Siggaard*", Replacement:="Christina Malling Siggaard (Den) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Emilie* Moberg*", Replacement:="Emilie Moberg (Nor) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rachel* Neylan*", Replacement:="Rachel Neylan (Aus) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Katarzyna* Pawlowska*", Replacement:="Katarzyna Pawlowska (Pol) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sara* Penton*", Replacement:="Sara Penton (Swe) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Trine* Schmidt*", Replacement:="Trine Schmidt (Den) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Michela* Balducci*", Replacement:="Michela Balducci (Ita) Aromitalia-Basso Bikes-Vaiano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sofia* Beggin*", Replacement:="Sofia Beggin (Ita) Aromitalia-Basso Bikes-Vaiano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Angelica* Brogi*", Replacement:="Angelica Brogi (Ita) Aromitalia-Basso Bikes-Vaiano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Carmela* Cipriani*", Replacement:="Carmela Cipriani (Ita) Aromitalia-Basso Bikes-Vaiano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rasa* Leleivyte*", Replacement:="Rasa Leleivyte (Ltu) Aromitalia-Basso Bikes-Vaiano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Giulia* Marchesini*", Replacement:="Giulia Marchesini (Ita) Aromitalia-Basso Bikes-Vaiano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Emilia* Matteoli*", Replacement:="Emilia Matteoli (Ita) Aromitalia-Basso Bikes-Vaiano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nicole* Nesti*", Replacement:="Nicole Nesti (Ita) Aromitalia-Basso Bikes-Vaiano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gemma* Sernissi*", Replacement:="Gemma Sernissi (Ita) Aromitalia-Basso Bikes-Vaiano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alice* Arzuffi*", Replacement:="Alice Maria Arzuffi (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Elisa* Balsamo*", Replacement:="Elisa Balsamo (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marta* Cavalli*", Replacement:="Marta Cavalli (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maria Giulia* Confalonieri*", Replacement:="Maria Giulia Confalonieri (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chiara* Consonni*", Replacement:="Chiara Consonni (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vittoria* Guazzini*", Replacement:="Vittoria Guazzini (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Barbara* Malcotti*", Replacement:="Barbara Malcotti (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dalia* Muccioli*", Replacement:="Dalia Muccioli (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Asja* Paladin*", Replacement:="Asja Paladin (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Silvia* Persico*", Replacement:="Silvia Persico (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Silvia* Pollicini*", Replacement:="Silvia Pollicini (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ilaria* Sanguineti*", Replacement:="Ilaria Sanguineti (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Miriam* Vece*", Replacement:="Miriam Vece (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alessia* Vigilia*", Replacement:="Alessia Vigilia (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Laura* Asencio*", Replacement:="Laura Asencio (Fra) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Anna* Badegruber*", Replacement:="Anna Badegruber (Aut) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lisa* Brennauer*", Replacement:="Lisa Brennauer (Ger) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kathrin* Hammes*", Replacement:="Kathrin Hammes (Ger) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Clara* Koppenburg*", Replacement:="Clara Koppenburg (Ger) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Claudia* Koster*", Replacement:="Claudia Koster (Ned) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Erica* Magnaldi*", Replacement:="Erica Magnaldi (Ita) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gabrielle* Pilote?Fortin*", Replacement:="Gabrielle Pilote-Fortin (Can) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sarah* Rijkes*", Replacement:="Sarah Rijkes (Aut) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ane* Santesteban*", Replacement:="Ane Santesteban Gonzalez (Spa) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aafke* Soet*", Replacement:="Aafke Soet (Ned) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lea Lin* Teutenberg*", Replacement:="Lea Lin Teutenberg (Ger) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lara* Vieceli*", Replacement:="Lara Vieceli (Ita) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kirsten* Wild*", Replacement:="Kirsten Wild (Ned) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yue* Bai*", Replacement:="Yue Bai (Chn) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Qiaolin* Chen*", Replacement:="Qiaolin Chen (Chn) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jiaqi* Li*", Replacement:="Jiaqi Li (Chn) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hongyu* Liang*", Replacement:="Hongyu Liang (Chn) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dexiang* Liu*", Replacement:="Dexiang Liu (Chn) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jiali* Liu*", Replacement:="Jiali Liu (Chn) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mei* Lu*", Replacement:="Mei Lu (Chn) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Siying* Lu*", Replacement:="Siying Lu (Chn) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zhaojuan* Meng*", Replacement:="Zhaojuan Meng (HKg) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wu* Peixiao*", Replacement:="Wu Peixiao (Chn) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yixian* Pu*", Replacement:="Yixian Pu (Chn) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Xi Sha* Zhao*", Replacement:="Xi Sha Zhao (Chn) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Anastasiya* Dzedzikava*", Replacement:="Anastasiya Dzedzikava (Blr) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nastassia* Kiptsikava*", Replacement:="Nastassia Kiptsikava (Blr) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Taisa* Naskovich*", Replacement:="Taisa Naskovich (Blr) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Polina* Pivovarova*", Replacement:="Polina Pivovarova (Blr) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ina* Savenka*", Replacement:="Ina Savenka (Blr) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Karalina* Savenka*", Replacement:="Karalina Savenka (Blr) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tatsiana* Sharakova*", Replacement:="Tatsiana Sharakova (Blr) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hanna* Tserakh*", Replacement:="Hanna Tserakh (Blr) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
