Selection.Replace What:="Eri* Jelena*", Replacement:="Jelena Eri (Srb) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bariani* Giorgia*", Replacement:="Giorgia Bariani (Ita) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hosking* Chloe*", Replacement:="Chloe Hosking (Aus) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kasper* Romy*", Replacement:="Romy Kasper (Ger) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Na* Ahreum*", Replacement:="Ahreum Na (Kor) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Paladin* Soraya*", Replacement:="Soraya Paladin (Ita) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pe?uela* Diana*", Replacement:="Diana Carolina Peñuela Martinez (Col) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Quagliotto* Nadia*", Replacement:="Nadia Quagliotto (Ita) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Raimondi* Jessica*", Replacement:="Jessica Raimondi (Ita) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Swinkels* Karlijn*", Replacement:="Karlijn Swinkels (Ned) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Trevisi* Anna*", Replacement:="Anna Trevisi (Ita) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="van 'T Geloof* Maria*", Replacement:="Maria Apolonia van 'T Geloof (Ned) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yonamine* Eri*", Replacement:="Eri Yonamine (Jpn) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Shekel* Olga*", Replacement:="Olga Shekel (Ukr) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Blais* Marie*", Replacement:="Marie Soleil Blais (Can) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Iskakova* Amiliya*", Replacement:="Amiliya Iskakova (Kaz) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kurnossova* Marina*", Replacement:="Marina Kurnossova (Kaz) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Moreno* Blanca*", Replacement:="Blanca Liliana Moreno Canchon (Col) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pachshenko* Svetlana*", Replacement:="Svetlana Pachshenko (Kaz) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pirrone* Elena*", Replacement:="Elena Pirrone (Ita) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Potapova* Faina*", Replacement:="Faina Potapova (Kaz) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pradera* Jeydy*", Replacement:="Jeydy Pradera Bernal (Cub) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rodriguez* Carolina*", Replacement:="Carolina Rodriguez Gutierrez (Mex) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Saifutdinova* Natalya*", Replacement:="Natalya Saifutdinova (Kaz) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Salazar* Lizbeth*", Replacement:="Lizbeth Yareli Salazar Vazquez (Mex) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sierra* Arlenis*", Replacement:="Arlenis Sierra (Cub) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Umutzhanova* Makhabbat*", Replacement:="Makhabbat Umutzhanova (Kaz) Astana Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alonso* Sandra*", Replacement:="Sandra Alonso Dominguez (Spa) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="D'Agostin* Nicole*", Replacement:="Nicole D'Agostin (Ita) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Elbusto* Ainara*", Replacement:="Ainara Elbusto Arteaga (Spa) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gilabert* Ariana*", Replacement:="Ariana Gilabert Vilaplana (Spa) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gonzalez* Lucia*", Replacement:="Lucia Gonzalez Blanco (Spa) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gorostiza* Aroa*", Replacement:="Aroa Gorostiza Ulloa (Spa) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Grinczer* Natalie*", Replacement:="Natalie Grinczer (GBr) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ibarrola* Luisa*", Replacement:="Luisa Ibarrola Albizua (Spa) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lopez* Enara*", Replacement:="Enara Lopez Gallastegi (Spa) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Martin* Isabel*", Replacement:="Isabel Martin Martin (Spa) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Martinez* Cristina*", Replacement:="Cristina Martinez Bonafe (Spa) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Schweizer* Doris*", Replacement:="Doris Schweizer (Swi) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yoshikawa* Miho*", Replacement:="Miho Yoshikawa (Jpn) Bizkaia-Durango", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Noskova* Nikola*", Replacement:="Nikola Noskova (Cze) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alzini* Martina*", Replacement:="Martina Alzini (Ita) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Banks* Elizabeth*", Replacement:="Elizabeth Banks (GBr) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chabbey* Elise*", Replacement:="Elise Chabbey (Swi) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hanselmann* Nicole*", Replacement:="Nicole Hanselmann (Swi) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Harvey* Mikayla*", Replacement:="Mikayla Harvey (NZl) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="J?rgensen* Emma*", Replacement:="Emma Cecilie Norsgaard Jørgensen (Den) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Leth* Julie*", Replacement:="Julie Leth (Den) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ludwig* Cecilie Uttrup*", Replacement:="Cecilie Uttrup Ludwig (Den) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sperotto* Maria*", Replacement:="Maria Vittoria Sperotto (Ita) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thomas* Leah*", Replacement:="Leah Thomas (USA) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wright* Sophie*", Replacement:="Sophie Wright (GBr) Bigla Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Baks* Marissa*", Replacement:="Marissa Baks (Ned) Biehler Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Beekhuis* Teuntje*", Replacement:="Teuntje Beekhuis (Ned) Biehler Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Colborne* Henrietta*", Replacement:="Henrietta Colborne (GBr) Biehler Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hofman* Merel*", Replacement:="Merel Hofman (Ned) Biehler Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hoogeboom* Roos*", Replacement:="Roos Hoogeboom (Ned) Biehler Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Klement* Melanie*", Replacement:="Melanie Klement (Ned) Biehler Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ton* Quinty*", Replacement:="Quinty Ton (Ned) Biehler Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="van Gogh* Natalie*", Replacement:="Natalie van Gogh (Ned) Biehler Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wasmus* Nienke*", Replacement:="Nienke Wasmus (Ned) Biehler Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Medvedova* Tereza*", Replacement:="Tereza Medvedova (Svk) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Barbieri* Rachele*", Replacement:="Rachele Barbieri (Ita) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Canvelli* Vania*", Replacement:="Vania Canvelli (Ita) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Guderzo* Tatiana*", Replacement:="Tatiana Guderzo (Ita) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Magri* Silvia*", Replacement:="Silvia Magri (Ita) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pattaro* Francesca*", Replacement:="Francesca Pattaro (Ita) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Perini* Chiara*", Replacement:="Chiara Perini (Ita) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ragusa* Katia*", Replacement:="Katia Ragusa (Ita) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Scarsi* Gloria*", Replacement:="Gloria Scarsi (Ita) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Steigenga* Nicole*", Replacement:="Nicole Steigenga (Ned) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Valsecchi* Silvia*", Replacement:="Silvia Valsecchi (Ita) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zanardi* Silvia*", Replacement:="Silvia Zanardi (Ita) BePink", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Radotic* Mia*", Replacement:="Mia Radotic (Cro) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bravec* Urska*", Replacement:="Urska Bravec (Slo) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bujak* Eugenia*", Replacement:="Eugenia Bujak (Slo) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Longyka* Anja*", Replacement:="Anja Longyka (Slo) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pintar* Urska*", Replacement:="Urska Pintar (Slo) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Savic* Maja*", Replacement:="Maja Savic (Srb) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="?igart* Urska*", Replacement:="Urska Žigart (Slo) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Boogaard* Maaike*", Replacement:="Maaike Boogaard (Ned) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chursina* Anastasiia*", Replacement:="Anastasiia Chursina (Rus) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nilsson* Hanna*", Replacement:="Hanna Nilsson (Swe) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ratto* Rossella*", Replacement:="Rossella Ratto (Ita) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Simmonds* Hayley*", Replacement:="Hayley Simmonds (GBr) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="van de Ree* Monique*", Replacement:="Monique van de Ree (Ned) Btc City Ljubljana", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Demey* Valerie*", Replacement:="Valerie Demey (Bel) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Korevaar* Jeanne*", Replacement:="Jeanne Korevaar (Ned) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kuijpers* Evy*", Replacement:="Evy Kuijpers (Ned) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lach* Marta*", Replacement:="Marta Lach (Pol) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Markus* Riejanne*", Replacement:="Riejanne Markus (Ned) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Moolman?Pasio* Ashleigh*", Replacement:="Ashleigh Moolman-Pasio (RSA) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rooijakkers* Paulien*", Replacement:="Paulien Rooijakkers (Ned) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Skalniak* Agnieszka*", Replacement:="Agnieszka Skalniak (Pol) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stultiens* Sabrina*", Replacement:="Sabrina Stultiens (Ned) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="van der Heijden* Inge*", Replacement:="Inge van der Heijden (Ned) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vos* Marianne*", Replacement:="Marianne Vos (Ned) CCC-Liv", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Augustinas* Evgenia*", Replacement:="Evgenia Augustinas (Rus) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Badykova* Gulnaz*", Replacement:="Gulnaz Badykova (Rus) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Baymetova* Renata*", Replacement:="Renata Baymetova (Uzb) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Christoforou* Antri*", Replacement:="Antri Christoforou (Cyp) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Deyko* Olga*", Replacement:="Olga Deyko (Rus) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kasenova* Karina*", Replacement:="Karina Kasenova (Rus) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Khakimova* Alina*", Replacement:="Alina Khakimova (Uzb) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Knebeleva* Ekaterina*", Replacement:="Ekaterina Knebeleva (Uzb) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Neben* Amber*", Replacement:="Amber Leone Neben (USA) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Novolodskaya* Maria*", Replacement:="Maria Novolodskaya (Rus) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oshurkova* Elizaveta*", Replacement:="Elizaveta Oshurkova (Rus) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pitel* Edwige*", Replacement:="Edwige Pitel (Fra) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pliaskina* Anastasiia*", Replacement:="Anastasiia Pliaskina (Rus) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Saarelainen* Sari*", Replacement:="Sari Saarelainen (Fin) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zabelinskaya* Olga*", Replacement:="Olga Zabelinskaya (Uzb) Cogeas Mettler Look", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Abgrall* Noemie*", Replacement:="Noemie Abgrall (Fra) Charente-Maritime Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Allin* Pauline*", Replacement:="Pauline Allin (Fra) Charente-Maritime Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Grangier* India*", Replacement:="India Grangier (Fra) Charente-Maritime Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lahaye* Lucie*", Replacement:="Lucie Lahaye (Fra) Charente-Maritime Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Minaud* Manon*", Replacement:="Manon Minaud (Fra) Charente-Maritime Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Morichon* Ana?s*", Replacement:="Anaïs Morichon (Fra) Charente-Maritime Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Quiniou* Marine*", Replacement:="Marine Quiniou (Fra) Charente-Maritime Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sachet* Iris*", Replacement:="Iris Sachet (Fra) Charente-Maritime Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Verhulst* Gladys*", Replacement:="Gladys Verhulst (Fra) Charente-Maritime Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Amialiusik* Alena*", Replacement:="Alena Amialiusik (Blr) Canyon-SRAM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Barnes* Alice*", Replacement:="Alice Barnes (GBr) Canyon-SRAM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Barnes* Hannah*", Replacement:="Hannah Barnes (GBr) Canyon-SRAM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cecchini* Elena*", Replacement:="Elena Cecchini (Ita) Canyon-SRAM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cromwell* Tiffany*", Replacement:="Tiffany Cromwell (Aus) Canyon-SRAM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
