Selection.Replace What:="Eri* Jelena*", Replacement:="Jelena Eri (Srb) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Erath* Tanja*", Replacement:="Tanja Erath (Ger) Canyon-SRAM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ferrand Prevot* Pauline*", Replacement:="Pauline Ferrand Prevot (Fra) Canyon-SRAM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Klein* Lisa*", Replacement:="Lisa Klein (Ger) Canyon-SRAM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ludwig* Hannah*", Replacement:="Hannah Ludwig (Ger) Canyon-SRAM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Niewiadoma* Katarzyna*", Replacement:="Katarzyna Niewiadoma (Pol) Canyon-SRAM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Riffel* Christa*", Replacement:="Christa Riffel (Ger) Canyon-SRAM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ryan* Alexis*", Replacement:="Alexis Ryan (USA) Canyon-SRAM", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Allkokondi* Lisa*", Replacement:="Lisa Allkokondi (Alb) Conceria Zabri-Fanini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Balducci* Francesca*", Replacement:="Francesca Balducci (Ita) Conceria Zabri-Fanini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bortolotti* Simona*", Replacement:="Simona Bortolotti (Ita) Conceria Zabri-Fanini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cilenti* Sofia*", Replacement:="Sofia Cilenti (Ita) Conceria Zabri-Fanini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="De Ranieri* Lisa*", Replacement:="Lisa De Ranieri (Ita) Conceria Zabri-Fanini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fetishi* Keti*", Replacement:="Keti Fetishi (Alb) Conceria Zabri-Fanini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Geppi* Leonora*", Replacement:="Leonora Geppi (Ita) Conceria Zabri-Fanini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Karafili* Joli*", Replacement:="Joli Karafili (Alb) Conceria Zabri-Fanini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kristollari* Xhorxhia*", Replacement:="Xhorxhia Kristollari (Alb) Conceria Zabri-Fanini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Metalja* Xhejna*", Replacement:="Xhejna Metalja (Alb) Conceria Zabri-Fanini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Meucci* Claudia*", Replacement:="Claudia Meucci (Ita) Conceria Zabri-Fanini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pirro* Loreta*", Replacement:="Loreta Pirro (Alb) Conceria Zabri-Fanini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rizvanolli* Jona*", Replacement:="Jona Rizvanolli (Alb) Conceria Zabri-Fanini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rusta* Elona*", Replacement:="Elona Rusta (Alb) Conceria Zabri-Fanini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Salton* Basei*", Replacement:="Basei Marzia Salton (Ita) Conceria Zabri-Fanini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Blaak* Chantal*", Replacement:="Chantal Blaak (Ned) Boels Dolmans Cyclingteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Buurman* Eva*", Replacement:="Eva Buurman (Ned) Boels Dolmans Cyclingteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Canuel* Karol?Ann*", Replacement:="Karol-Ann Canuel (Can) Boels Dolmans Cyclingteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="D`Hoore* Jolien*", Replacement:="Jolien D`Hoore (Bel) Boels Dolmans Cyclingteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dideriksen* Amalie*", Replacement:="Amalie Dideriksen (Den) Boels Dolmans Cyclingteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hall* Katharine*", Replacement:="Katharine Hall (USA) Boels Dolmans Cyclingteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Langvad* Annika*", Replacement:="Annika Langvad (Den) Boels Dolmans Cyclingteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Majerus* Christine*", Replacement:="Christine Majerus (Lux) Boels Dolmans Cyclingteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pieters* Amy*", Replacement:="Amy Pieters (Ned) Boels Dolmans Cyclingteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Schneider* Skylar*", Replacement:="Skylar Schneider (USA) Boels Dolmans Cyclingteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="van den Bos* Jip*", Replacement:="Jip van den Bos (Ned) Boels Dolmans Cyclingteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="van der Breggen* Anna*", Replacement:="Anna van der Breggen (Ned) Boels Dolmans Cyclingteam", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Anderson* Grace*", Replacement:="Grace Anderson (NZl) Drops", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Barker* Elinor*", Replacement:="Elinor Barker (GBr) Drops", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Barker* Megan*", Replacement:="Megan Barker (GBr) Drops", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Christian* Anna*", Replacement:="Anna Christian (GBr) Drops", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dickinson* Eleanor*", Replacement:="Eleanor Dickinson (GBr) Drops", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Holden* Elizabeth*", Replacement:="Elizabeth Holden (GBr) Drops", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lloyd* Manon*", Replacement:="Manon Lloyd (GBr) Drops", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Parkinson* Abby?Mae*", Replacement:="Abby-Mae Parkinson (GBr) Drops", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Payton* Hannah*", Replacement:="Hannah Payton (GBr) Drops", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Shaw* Lucy*", Replacement:="Lucy Shaw (GBr) Drops", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Riabchenko* Tetiana*", Replacement:="Tetiana Riabchenko (Ukr) Doltcini-Van Eyck Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alexandre* Daniela*", Replacement:="Daniela Da Conceição Alexandre Reis (Por) Doltcini-Van Eyck Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Berteau* Victoire*", Replacement:="Victoire Berteau (Fra) Doltcini-Van Eyck Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="De Baat* Kim*", Replacement:="Kim De Baat (Bel) Doltcini-Van Eyck Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Docx* Mieke*", Replacement:="Mieke Docx (Bel) Doltcini-Van Eyck Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Druyts* Demmy*", Replacement:="Demmy Druyts (Bel) Doltcini-Van Eyck Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Druyts* Kelly*", Replacement:="Kelly Druyts (Bel) Doltcini-Van Eyck Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Druyts* Lenny*", Replacement:="Lenny Druyts (Bel) Doltcini-Van Eyck Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eraud* Severine*", Replacement:="Severine Eraud (Fra) Doltcini-Van Eyck Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jeuland* Pascale*", Replacement:="Pascale Jeuland (Fra) Doltcini-Van Eyck Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Markus* Kelly*", Replacement:="Kelly Markus (Ned) Doltcini-Van Eyck Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sicot* Marion*", Replacement:="Marion Sicot (Fra) Doltcini-Van Eyck Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="van Velzen* Bryony*", Replacement:="Bryony van Velzen (Ned) Doltcini-Van Eyck Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vandenbroucke* Saartje*", Replacement:="Saartje Vandenbroucke (Bel) Doltcini-Van Eyck Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vandenbulcke* Jesse*", Replacement:="Jesse Vandenbulcke (Bel) Doltcini-Van Eyck Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vekemans* Anisha*", Replacement:="Anisha Vekemans (Bel) Doltcini-Van Eyck Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fasoi* Varvara*", Replacement:="Varvara Fasoi (Gre) Eneicue Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fraile* Andrea*", Replacement:="Andrea Fraile Mas (Spa) Eneicue Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gil* Saioa*", Replacement:="Saioa Gil Ranero (Spa) Eneicue Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hagiwara* Mayuko*", Replacement:="Mayuko Hagiwara (Jpn) Eneicue Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Isasi* Ziortza*", Replacement:="Ziortza Isasi Cristobal (Spa) Eneicue Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Laizane* Lija*", Replacement:="Lija Laizane (Lat) Eneicue Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pujol* Cristina*", Replacement:="Cristina Pujol Muñoz (Spa) Eneicue Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sanmartin* Paula*", Replacement:="Paula Sanmartin Rodriguez (Spa) Eneicue Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Santos* Sandra*", Replacement:="Sandra Santos (Por) Eneicue Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Becker* Charlotte*", Replacement:="Charlotte Becker (Ger) FDJ Nouvelle-Aquitaine Futuroscope", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bravard* Charlotte*", Replacement:="Charlotte Bravard (Fra) FDJ Nouvelle-Aquitaine Futuroscope", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Demay* Coralie*", Replacement:="Coralie Demay (Fra) FDJ Nouvelle-Aquitaine Futuroscope", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Duval* Eug?nie*", Replacement:="Eugénie Duval (Fra) FDJ Nouvelle-Aquitaine Futuroscope", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fahlin* Emilia*", Replacement:="Emilia Fahlin (Swe) FDJ Nouvelle-Aquitaine Futuroscope", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gillow* Shara*", Replacement:="Shara Gillow (Aus) FDJ Nouvelle-Aquitaine Futuroscope", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Grossetete* Ma?lle*", Replacement:="Maëlle Grossetete (Fra) FDJ Nouvelle-Aquitaine Futuroscope", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Guilman* Victorie*", Replacement:="Victorie Guilman (Fra) FDJ Nouvelle-Aquitaine Futuroscope", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kitchen* Lauren*", Replacement:="Lauren Kitchen (Aus) FDJ Nouvelle-Aquitaine Futuroscope", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Le Net* Marie*", Replacement:="Marie Le Net (Fra) FDJ Nouvelle-Aquitaine Futuroscope", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Muzic* Evita*", Replacement:="Evita Muzic (Fra) FDJ Nouvelle-Aquitaine Futuroscope", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Richioud* Greta*", Replacement:="Greta Richioud (Fra) FDJ Nouvelle-Aquitaine Futuroscope", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wiel* Jade*", Replacement:="Jade Wiel (Fra) FDJ Nouvelle-Aquitaine Futuroscope", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Allison* Whitney*", Replacement:="Whitney Allison (USA) Hagens Berman-Supermint", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cerra* Jessica*", Replacement:="Jessica Cerra (USA) Hagens Berman-Supermint", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ganzar* Leigh Ann*", Replacement:="Leigh Ann Ganzar (USA) Hagens Berman-Supermint", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Goldman* Lindsay*", Replacement:="Lindsay Goldman (USA) Hagens Berman-Supermint", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kuliecza* Julie*", Replacement:="Julie Kuliecza (USA) Hagens Berman-Supermint", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Owen* Harriet*", Replacement:="Harriet Owen (GBr) Hagens Berman-Supermint", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rachetto* Liza*", Replacement:="Liza Rachetto (USA) Hagens Berman-Supermint", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Teddergreen* Starla*", Replacement:="Starla Teddergreen (USA) Hagens Berman-Supermint", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vasse* Aimee*", Replacement:="Aimee Vasse (USA) Hagens Berman-Supermint", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Williams* Lily*", Replacement:="Lily Williams (USA) Hagens Berman-Supermint", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kormos* Veronika*", Replacement:="Veronika Anna Kormos (Hun) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Szab?* Zsófia*", Replacement:="Zsófia Szabó (Hun) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Defour* Lara*", Replacement:="Lara Defour (Bel) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Delbaere* Fien*", Replacement:="Fien Delbaere (Bel) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lopez* Margarita*", Replacement:="Margarita Lopez Llull (Spa) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lozano* Laura*", Replacement:="Laura Camila Lozano Ramirez (Col) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Meisels* Esther*", Replacement:="Esther Meisels (Isr) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mustonen* Sara*", Replacement:="Sara Mustonen (Swe) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Perchtold* Christina*", Replacement:="Christina Perchtold (Aut) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rotman* Lotte*", Replacement:="Lotte Rotman (Bel) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Schweinberger* Christina*", Replacement:="Christina Schweinberger (Aut) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Schweinberger* Kathrin*", Replacement:="Kathrin Schweinberger (Aut) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="S??emilch* Laura*", Replacement:="Laura Süßemilch (Ger) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Turblin* Chlo?*", Replacement:="Chloë Turblin (Fra) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="van Haaften* Kirstie*", Replacement:="Kirstie van Haaften (Ned) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Verhoeven* Suzanne*", Replacement:="Suzanne Verhoeven (Bel) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Waterreus* Kylie*", Replacement:="Kylie Waterreus (Ned) Health Mate-Ladies Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Feldmann* Pernille*", Replacement:="Pernille Larsen Feldmann (Nor) Hitec Products-Birk Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Garner* Grace*", Replacement:="Grace Garner (GBr) Hitec Products-Birk Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Garner* Lucy*", Replacement:="Lucy Garner (GBr) Hitec Products-Birk Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="G?skjenn* Ingvild*", Replacement:="Ingvild Gåskjenn (Nor) Hitec Products-Birk Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Heine* Vita*", Replacement:="Vita Heine (Nor) Hitec Products-Birk Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lorvik* Ingrid*", Replacement:="Ingrid Lorvik (Nor) Hitec Products-Birk Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lutro* Amalie*", Replacement:="Amalie Lutro (Nor) Hitec Products-Birk Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Solvang* Julie*", Replacement:="Julie Solvang (Nor) Hitec Products-Birk Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stougje* Chanella*", Replacement:="Chanella Stougje (Ned) Hitec Products-Birk Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tagliaferro* Marta*", Replacement:="Marta Tagliaferro (Ita) Hitec Products-Birk Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Uneken* Lonneke*", Replacement:="Lonneke Uneken (Ned) Hitec Products-Birk Sport", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Biryukova* Julia*", Replacement:="Julia Biryukova (Ukr) Lviv Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bondar* Viktoriya*", Replacement:="Viktoriya Bondar (Ukr) Lviv Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kliachina* Oksana*", Replacement:="Oksana Kliachina (Ukr) Lviv Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
