Selection.Replace What:="Eri* Jelena*", Replacement:="Jelena Eri (Srb) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Klimchenko* Tetyana*", Replacement:="Tetyana Klimchenko (Ukr) Lviv Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kononenko* Valeriya*", Replacement:="Valeriya Kononenko (Ukr) Lviv Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Martynyuk* Daryna*", Replacement:="Daryna Martynyuk (Ukr) Lviv Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nahirna* Anna*", Replacement:="Anna Nahirna (Ukr) Lviv Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sharga* Olena*", Replacement:="Olena Sharga (Ukr) Lviv Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Solovei* Ganna*", Replacement:="Ganna Solovei (Ukr) Lviv Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yaroshenko* Viktoriia*", Replacement:="Viktoriia Yaroshenko (Ukr) Lviv Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zalizna* Valeria*", Replacement:="Valeria Zalizna (Ukr) Lviv Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Braam* Danique*", Replacement:="Danique Braam (Ned) Lotto Soudal Ladies", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Castrique* Alana*", Replacement:="Alana Castrique (Bel) Lotto Soudal Ladies", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Christmas* Danielle*", Replacement:="Danielle Christmas (GBr) Lotto Soudal Ladies", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="de Jong* Demi*", Replacement:="Demi de Jong (Ned) Lotto Soudal Ladies", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dessart* Marie*", Replacement:="Marie Dessart (Bel) Lotto Soudal Ladies", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dom* Annelies*", Replacement:="Annelies Dom (Bel) Lotto Soudal Ladies", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hoffmann* Chantal*", Replacement:="Chantal Hoffmann (Lux) Lotto Soudal Ladies", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kopecky* Lotte*", Replacement:="Lotte Kopecky (Bel) Lotto Soudal Ladies", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Moonen* Puck*", Replacement:="Puck Moonen (Ned) Lotto Soudal Ladies", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nguyen* Thi*", Replacement:="Thi That Nguyen (Vie) Lotto Soudal Ladies", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Van de Velde* Julie*", Replacement:="Julie Van de Velde (Bel) Lotto Soudal Ladies", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Van Den Steen* Kelly*", Replacement:="Kelly Van Den Steen (Bel) Lotto Soudal Ladies", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vanhoutte* Fenna*", Replacement:="Fenna Vanhoutte (Bel) Lotto Soudal Ladies", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Biannic* Aude*", Replacement:="Aude Biannic (Fra) Movistar Team Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fournier* Roxane*", Replacement:="Roxane Fournier (Fra) Movistar Team Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Garcia* Margarita*", Replacement:="Margarita Victo Garcia Cañellas (Spa) Movistar Team Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gonzalez* Alicia*", Replacement:="Alicia Gonzalez Blanco (Spa) Movistar Team Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gutierrez* Sheyla*", Replacement:="Sheyla Gutierrez Ruiz (Spa) Movistar Team Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jasinska* Malgorzata*", Replacement:="Malgorzata Jasinska (Pol) Movistar Team Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Llamas* Lorena*", Replacement:="Lorena Llamas Garcia (Spa) Movistar Team Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Merino* Eider*", Replacement:="Eider Merino Cortazar (Spa) Movistar Team Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oyarbide* Lourdes*", Replacement:="Lourdes Oyarbide Jimenez (Spa) Movistar Team Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pati?o* Paula*", Replacement:="Paula Andrea Patiño Bedoya (Col) Movistar Team Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rodriguez* Gloria*", Replacement:="Gloria Rodriguez Sanchez (Spa) Movistar Team Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Teruel* Alba*", Replacement:="Alba Teruel Ribes (Spa) Movistar Team Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Allen* Jessica*", Replacement:="Jessica Allen (Aus) Mitchelton-Scott Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Brown* Grace*", Replacement:="Grace Brown (Aus) Mitchelton-Scott Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Elvin* Gracie*", Replacement:="Gracie Elvin (Aus) Mitchelton-Scott Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kennedy* Lucy*", Replacement:="Lucy Kennedy (Aus) Mitchelton-Scott Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Manly* Alexandra*", Replacement:="Alexandra Manly (Aus) Mitchelton-Scott Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Roy* Sarah*", Replacement:="Sarah Roy (Aus) Mitchelton-Scott Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Spratt* Amanda*", Replacement:="Amanda Spratt (Aus) Mitchelton-Scott Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tenniglo* Moniek*", Replacement:="Moniek Tenniglo (Ned) Mitchelton-Scott Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="van Vleuten* Annemiek*", Replacement:="Annemiek van Vleuten (Ned) Mitchelton-Scott Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Williams* Georgia*", Replacement:="Georgia Williams (NZl) Mitchelton-Scott Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Adegeest* Loes*", Replacement:="Loes Adegeest (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Buijsman* Nina*", Replacement:="Nina Buijsman (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="de Boer* Sophie*", Replacement:="Sophie de Boer (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="de Gast* Belle*", Replacement:="Belle de Gast (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="De Vuyst* Sofie*", Replacement:="Sofie De Vuyst (Bel) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Duyck* Ann?Sophie*", Replacement:="Ann-Sophie Duyck (Bel) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Knetemann* Roxane*", Replacement:="Roxane Knetemann (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Markus* Femke*", Replacement:="Femke Markus (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nagengast* Fleur*", Replacement:="Fleur Nagengast (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Raaijmakers* Marit*", Replacement:="Marit Raaijmakers (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Swinkels* Sylvie*", Replacement:="Sylvie Swinkels (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="* Meike*", Replacement:="Meike Uiterwijk Winkel (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="van der Meer* Janine*", Replacement:="Janine van der Meer (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="van Veen* Esther*", Replacement:="Esther van Veen (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vollering* Demi*", Replacement:="Demi Vollering (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wiebes* Lorena*", Replacement:="Lorena Wiebes (Ned) Parkhotel Valkenburg", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Allar* Erica*", Replacement:="Erica Allar (USA) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bergen* Sara*", Replacement:="Sara Bergen (Can) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Beveridge* Allison*", Replacement:="Allison Beveridge (Can) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Catlin* Kelly*", Replacement:="Kelly Catlin (USA) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Doebel?Hickok* Krista*", Replacement:="Krista Doebel-Hickok (USA) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ellsay* Gillian*", Replacement:="Gillian Ellsay (Can) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Franz* Heidi*", Replacement:="Heidi Franz (USA) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lay* Kirsti*", Replacement:="Kirsti Lay (Can) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maine* Katherine*", Replacement:="Katherine Maine (Can) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mickey* Abigail*", Replacement:="Abigail Mickey (USA) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Moak* Summer*", Replacement:="Summer Moak (USA) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Poidevin* Sara*", Replacement:="Sara Poidevin (Can) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="White* Emma*", Replacement:="Emma White (USA) Rally UHC Cycling Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Covrig* Ana*", Replacement:="Ana Maria Covrig (Rom) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fernandes* Clemilda*", Replacement:="Clemilda Fernandes Silva (Bra) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fidanza* Arianna*", Replacement:="Arianna Fidanza (Ita) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fidanza* Martina*", Replacement:="Martina Fidanza (Ita) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Franchi* Elena*", Replacement:="Elena Franchi (Ita) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gasparini* Alice*", Replacement:="Alice Gasparini (Ita) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Manzoni* Gloria*", Replacement:="Gloria Manzoni (Ita) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Morzenti* Lisa*", Replacement:="Lisa Morzenti (Ita) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nardi* Gloria*", Replacement:="Gloria Nardi (Ita) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rossato* Beatrice*", Replacement:="Beatrice Rossato (Ita) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Silvestri* Debora*", Replacement:="Debora Silvestri (Ita) Eurotarget-Bianchi-Vittoria", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Casasola* Sara*", Replacement:="Sara Casasola (Ita) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Coston* Morgane*", Replacement:="Morgane Coston (Fra) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Debesay* Mosana*", Replacement:="Mosana Debesay (Eri) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dobrynina* Kseniia*", Replacement:="Kseniia Dobrynina (Rus) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gaio* Aurora*", Replacement:="Aurora Gaio (Ita) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ossola* Irena*", Replacement:="Irena Ossola (USA) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Picca* Valentina*", Replacement:="Valentina Picca (Ita) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Potokina* Anna*", Replacement:="Anna Potokina (Rus) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="H?jkov?* Mark?ta*", Replacement:="Markéta Hájková (Cze) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kir?ly* M?nika*", Replacement:="Mónika Király (Hun) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Novikova* Olena*", Replacement:="Olena Novikova (Ukr) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vysotska* Yevgeniya*", Replacement:="Yevgeniya Vysotska (Ukr) Servetto-Piumate-Beltrami TSA", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andersen* Susanne*", Replacement:="Susanne Andersen (Nor) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Brand* Lucinda*", Replacement:="Lucinda Brand (Ned) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ensing* Janneke*", Replacement:="Janneke Ensing (Ned) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Georgi* Pfeiffer*", Replacement:="Pfeiffer Georgi (GBr) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kirchmann* Leah*", Replacement:="Leah Kirchmann (Can) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Labous* Juliette*", Replacement:="Juliette Labous (Fra) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lippert* Liane*", Replacement:="Liane Lippert (Ger) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mackaij* Floortje*", Replacement:="Floortje Mackaij (Ned) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mathiesen* Pernille*", Replacement:="Pernille Mathiesen (Den) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rivera* Coryn*", Replacement:="Coryn Rivera (USA) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Soek* Julia*", Replacement:="Julia Soek (Ned) Team Sunweb Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Barrera* Anet*", Replacement:="Anet Barrera Esparza (Mex) Swapit Agolico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gutierrez* Ariadna*", Replacement:="Ariadna Gutierrez Arzaluz (Mex) Swapit Agolico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Prieto* Marcela*", Replacement:="Marcela Elizabeth Prieto Castañeda (Mex) Swapit Agolico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ram?rez* Andrea*", Replacement:="Andrea Ramírez Fregoso (Mex) Swapit Agolico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Salcedo* Jannie*", Replacement:="Jannie Milena Salcedo Zambrano (Col) Swapit Agolico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sanabria* Ana*", Replacement:="Ana Cristina Sanabria Sanchez (Col) Swapit Agolico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Santoyo* Brenda*", Replacement:="Brenda Andrea Santoyo Perez (Mex) Swapit Agolico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Soto* Jasmin*", Replacement:="Jasmin Gabriela Soto Lopez (Gua) Swapit Agolico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vargas* Maria*", Replacement:="Maria Jose Vargas Barrientos (CRc) Swapit Agolico", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Basterra* Andere*", Replacement:="Andere Basterra Aspe (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Blanco* Iurani*", Replacement:="Iurani Blanco Calbet (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Casas* Julia*", Replacement:="Julia Casas Codina (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ferreres* Isabel*", Replacement:="Isabel Ferreres Navarro (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Malatsetxebarria* Amaia*", Replacement:="Amaia Malatsetxebarria Ibaibarriaga (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Martin* Sara*", Replacement:="Sara Martin Martin (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Martins* Maria*", Replacement:="Maria Martins (Por) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Moreno* Alexandra*", Replacement:="Alexandra Moreno Roca (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
