Selection.Replace What:="Eri* Jelena*", Replacement:="Jelena Eri (Srb) Ale Cipollini", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mu?oz* Mireia*", Replacement:="Mireia Muñoz Perez (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nevado* Ariadna*", Replacement:="Ariadna Nevado Gimeno (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Owen* Eln?*", Replacement:="Elné Owen (RSA) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rodriguez* Sofia*", Replacement:="Sofia Rodriguez Revert (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Trias* Ariadna*", Replacement:="Ariadna Trias Jordan (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Trias* Mireia*", Replacement:="Mireia Trias Jordan (Spa) Sopela Women's Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Arreola* Sofia*", Replacement:="Sofia Arreola Navarro (Mex) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Boilard* Simone*", Replacement:="Simone Boilard (Can) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Clevenger* Erica*", Replacement:="Erica Clevenger (USA) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Clyne* Margot*", Replacement:="Margot Clyne (USA) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dragoo* Allie*", Replacement:="Allie Dragoo (USA) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Duehring* Jasmin*", Replacement:="Jasmin Duehring (Can) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dygert* Chloe*", Replacement:="Chloe Dygert (USA) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Luebke* Jennifer*", Replacement:="Jennifer Luebke (USA) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Powless* Shayna*", Replacement:="Shayna Powless (USA) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Roorda* Stephanie*", Replacement:="Stephanie Roorda (Can) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Valente* Jennifer*", Replacement:="Jennifer Valente (USA) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wong* Melanie*", Replacement:="Melanie Wong (USA) Sho-Air Twenty20", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="* Audrey*", Replacement:="Audrey Cordon Ragot (Fra) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Deignan* Elizabeth*", Replacement:="Elizabeth Deignan (GBr) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hanson* Lauretta*", Replacement:="Lauretta Hanson (Aus) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lepist?* Lotta*", Replacement:="Lotta Pauliina Lepistö (Fin) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Longo Borghini* Elisa*", Replacement:="Elisa Longo Borghini (Ita) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Neff* Jolanda*", Replacement:="Jolanda Neff (Swi) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Noble* Ellen*", Replacement:="Ellen Noble (USA) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Paternoster* Letizia*", Replacement:="Letizia Paternoster (Ita) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Plichta* Anna*", Replacement:="Anna Plichta (Pol) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="van Dijk* Ellen*", Replacement:="Ellen van Dijk (Ned) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Van Twisk* Abigail*", Replacement:="Abigail Van Twisk (GBr) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wiles* Tayler*", Replacement:="Tayler Wiles (USA) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Winder* Ruth*", Replacement:="Ruth Winder (USA) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Worrack* Trixi*", Replacement:="Trixi Worrack (Ger) Trek-Segafredo Women", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Albrecht* Lex*", Replacement:="Lex Albrecht (Can) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bruderer* Nicolle*", Replacement:="Nicolle Bruderer Cofiño (Gua) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chapman* Brodie*", Replacement:="Brodie Chapman (Aus) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cobb* Alice*", Replacement:="Alice Cobb (GBr) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Drexel* Ingrid*", Replacement:="Ingrid Drexel Clouthier (Mex) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Guarnier* Megan*", Replacement:="Megan Guarnier (USA) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jackson* Alison*", Replacement:="Alison Jackson (Can) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kessler* Nina*", Replacement:="Nina Kessler (Ned) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lucas* Sharlotte*", Replacement:="Sharlotte Lucas (NZl) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Malseed* Shannon*", Replacement:="Shannon Malseed (Aus) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Newsom* Emily*", Replacement:="Emily Newsom (USA) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ryan* Kendall*", Replacement:="Kendall Ryan (USA) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Slik* Rozanne*", Replacement:="Rozanne Slik (Ned) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stephens* Lauren*", Replacement:="Lauren Stephens (USA) Tibco-Silicon Valley Bank", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="* Elisa*", Replacement:="Elisa Dalla Valle (Ita) Top Girls Fassa Bortolo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Leonardi* Elena*", Replacement:="Elena Leonardi (Ita) Top Girls Fassa Bortolo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marturano* Greta*", Replacement:="Greta Marturano (Ita) Top Girls Fassa Bortolo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Monticolo* Iris*", Replacement:="Iris Monticolo (Ita) Top Girls Fassa Bortolo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stefani* Martina*", Replacement:="Martina Stefani (Ita) Top Girls Fassa Bortolo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Toffanin* Martina*", Replacement:="Martina Toffanin (Ita) Top Girls Fassa Bortolo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tomasi* Laura*", Replacement:="Laura Tomasi (Ita) Top Girls Fassa Bortolo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Perinovic* Maja*", Replacement:="Maja Perinovic (Cro) Top Girls Fassa Bortolo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aalerud* Katrine*", Replacement:="Katrine Aalerud (Nor) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andersen* Birgitte*", Replacement:="Birgitte Andersen (Den) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bastianelli* Marta*", Replacement:="Marta Bastianelli (Ita) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bertizzolo* Sofia*", Replacement:="Sofia Bertizzolo (Ita) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Guarischi* Barbara*", Replacement:="Barbara Guarischi (Ita) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hansen* Louise*", Replacement:="Louise Hansen (Den) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Koster* Anouska*", Replacement:="Anouska Koster (Ned) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kr?ger* Mieke*", Replacement:="Mieke Kröger (Ger) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Malling Siggaard* Christina*", Replacement:="Christina Malling Siggaard (Den) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Moberg* Emilie*", Replacement:="Emilie Moberg (Nor) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Neylan* Rachel*", Replacement:="Rachel Neylan (Aus) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pawlowska* Katarzyna*", Replacement:="Katarzyna Pawlowska (Pol) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Penton* Sara*", Replacement:="Sara Penton (Swe) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Schmidt* Trine*", Replacement:="Trine Schmidt (Den) Team Virtu Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Balducci* Michela*", Replacement:="Michela Balducci (Ita) Aromitalia-Basso Bikes-Vaiano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Beggin* Sofia*", Replacement:="Sofia Beggin (Ita) Aromitalia-Basso Bikes-Vaiano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Brogi* Angelica*", Replacement:="Angelica Brogi (Ita) Aromitalia-Basso Bikes-Vaiano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cipriani* Carmela*", Replacement:="Carmela Cipriani (Ita) Aromitalia-Basso Bikes-Vaiano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Leleivyte* Rasa*", Replacement:="Rasa Leleivyte (Ltu) Aromitalia-Basso Bikes-Vaiano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marchesini* Giulia*", Replacement:="Giulia Marchesini (Ita) Aromitalia-Basso Bikes-Vaiano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Matteoli* Emilia*", Replacement:="Emilia Matteoli (Ita) Aromitalia-Basso Bikes-Vaiano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nesti* Nicole*", Replacement:="Nicole Nesti (Ita) Aromitalia-Basso Bikes-Vaiano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sernissi* Gemma*", Replacement:="Gemma Sernissi (Ita) Aromitalia-Basso Bikes-Vaiano", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Arzuffi* Alice*", Replacement:="Alice Maria Arzuffi (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Balsamo* Elisa*", Replacement:="Elisa Balsamo (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cavalli* Marta*", Replacement:="Marta Cavalli (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Confalonieri* Maria Giulia*", Replacement:="Maria Giulia Confalonieri (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Consonni* Chiara*", Replacement:="Chiara Consonni (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Guazzini* Vittoria*", Replacement:="Vittoria Guazzini (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Malcotti* Barbara*", Replacement:="Barbara Malcotti (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Muccioli* Dalia*", Replacement:="Dalia Muccioli (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Paladin* Asja*", Replacement:="Asja Paladin (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Persico* Silvia*", Replacement:="Silvia Persico (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pollicini* Silvia*", Replacement:="Silvia Pollicini (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sanguineti* Ilaria*", Replacement:="Ilaria Sanguineti (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vece* Miriam*", Replacement:="Miriam Vece (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vigilia* Alessia*", Replacement:="Alessia Vigilia (Ita) Valcar-Cylance Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Asencio* Laura*", Replacement:="Laura Asencio (Fra) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Badegruber* Anna*", Replacement:="Anna Badegruber (Aut) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Brennauer* Lisa*", Replacement:="Lisa Brennauer (Ger) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hammes* Kathrin*", Replacement:="Kathrin Hammes (Ger) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Koppenburg* Clara*", Replacement:="Clara Koppenburg (Ger) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Koster* Claudia*", Replacement:="Claudia Koster (Ned) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Magnaldi* Erica*", Replacement:="Erica Magnaldi (Ita) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pilote?Fortin* Gabrielle*", Replacement:="Gabrielle Pilote-Fortin (Can) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rijkes* Sarah*", Replacement:="Sarah Rijkes (Aut) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Santesteban* Ane*", Replacement:="Ane Santesteban Gonzalez (Spa) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Soet* Aafke*", Replacement:="Aafke Soet (Ned) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Teutenberg* Lea Lin*", Replacement:="Lea Lin Teutenberg (Ger) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vieceli* Lara*", Replacement:="Lara Vieceli (Ita) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wild* Kirsten*", Replacement:="Kirsten Wild (Ned) WNT-Rotor Pro Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bai* Yue*", Replacement:="Yue Bai (Chn) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chen* Qiaolin*", Replacement:="Qiaolin Chen (Chn) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Li* Jiaqi*", Replacement:="Jiaqi Li (Chn) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Liang* Hongyu*", Replacement:="Hongyu Liang (Chn) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Liu* Dexiang*", Replacement:="Dexiang Liu (Chn) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Liu* Jiali*", Replacement:="Jiali Liu (Chn) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lu* Mei*", Replacement:="Mei Lu (Chn) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lu* Siying*", Replacement:="Siying Lu (Chn) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Meng* Zhaojuan*", Replacement:="Zhaojuan Meng (HKg) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Peixiao* Wu*", Replacement:="Wu Peixiao (Chn) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pu* Yixian*", Replacement:="Yixian Pu (Chn) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zhao* Xi Sha*", Replacement:="Xi Sha Zhao (Chn) Gapyeong Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dzedzikava* Anastasiya*", Replacement:="Anastasiya Dzedzikava (Blr) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kiptsikava* Nastassia*", Replacement:="Nastassia Kiptsikava (Blr) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Naskovich* Taisa*", Replacement:="Taisa Naskovich (Blr) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pivovarova* Polina*", Replacement:="Polina Pivovarova (Blr) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Savenka* Ina*", Replacement:="Ina Savenka (Blr) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Savenka* Karalina*", Replacement:="Karalina Savenka (Blr) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sharakova* Tatsiana*", Replacement:="Tatsiana Sharakova (Blr) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tserakh* Hanna*", Replacement:="Hanna Tserakh (Blr) Minsk Cycling Club", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
